########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glBindSampler QOpenGLFunctions_4_0_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821442be0 0xc821442ca0] }
&{glBindTexture QOpenGLFunctions_4_0_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821442e60 0xc821442f00] }
&{glBindTransformFeedback QOpenGLFunctions_4_0_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc821443140 0xc8214431e0] }
&{glBindVertexArray QOpenGLFunctions_4_0_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821443420] }
&{glBlendColor QOpenGLFunctions_4_0_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8214435c0 0xc821443680 0xc821443740 0xc8214437e0] }
&{glBlendEquation QOpenGLFunctions_4_0_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8214439a0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_0_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821443bc0 0xc821443c80] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_0_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc821443e80 0xc821443f40 0xc821443fc0] }
&{glBlendEquationi QOpenGLFunctions_4_0_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc8214301a0 0xc821430240] }
&{glBlendFunc QOpenGLFunctions_4_0_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821430400 0xc8214304a0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_0_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8214306e0 0xc821430760 0xc821430820 0xc8214308c0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_0_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc821430b00 0xc821430ba0 0xc821430c20 0xc821430d00 0xc821430dc0] }
&{glBlendFunci QOpenGLFunctions_4_0_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc821430f60 0xc821431040 0xc8214310e0] }
&{glBlitFramebuffer QOpenGLFunctions_4_0_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821431340 0xc821431400 0xc821431480 0xc821431500 0xc821431600 0xc821431680 0xc821431700 0xc8214317c0 0xc8214318a0 0xc821431940] }
&{glBufferData QOpenGLFunctions_4_0_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc821431b00 0xc821431ba0 0xc821431c20 0xc821431ce0] }
&{glBufferSubData QOpenGLFunctions_4_0_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821431ea0 0xc821431f20 0xc821422000 0xc821422080] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_0_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8214222a0] }
&{glClampColor QOpenGLFunctions_4_0_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821422480 0xc821422500] }
&{glClear QOpenGLFunctions_4_0_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClear(GLbitfield mask) [0xc821422740] }
&{glClearBufferfi QOpenGLFunctions_4_0_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821422900 0xc8214229c0 0xc821422a60 0xc821422ae0] }
&{glClearBufferfv QOpenGLFunctions_4_0_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821422ca0 0xc821422d40 0xc821422de0] }
&{glClearBufferiv QOpenGLFunctions_4_0_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821422fa0 0xc821423020 0xc8214230e0] }
&{glClearBufferuiv QOpenGLFunctions_4_0_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8214232c0 0xc821423360 0xc8214233e0] }
&{glClearColor QOpenGLFunctions_4_0_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8214235c0 0xc821423680 0xc821423720 0xc8214237a0] }
&{glClearDepth QOpenGLFunctions_4_0_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821423960] }
&{glClearStencil QOpenGLFunctions_4_0_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearStencil(GLint s) [0xc821423b80] }
&{glClientWaitSync QOpenGLFunctions_4_0_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821423d40 0xc821423de0 0xc821423e80] }
&{glColorMask QOpenGLFunctions_4_0_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821412020 0xc8214120c0 0xc821412180 0xc821412240] }
&{glColorMaski QOpenGLFunctions_4_0_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821412400 0xc8214124a0 0xc821412560 0xc821412600 0xc8214126a0] }
&{glColorP3ui QOpenGLFunctions_4_0_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc821412860 0xc821412920] }
&{glColorP3uiv QOpenGLFunctions_4_0_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc821412aa0 0xc821412b40] }
&{glColorP4ui QOpenGLFunctions_4_0_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc821412d20 0xc821412dc0] }
&{glColorP4uiv QOpenGLFunctions_4_0_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc821412f60 0xc821413000] }
&{glCompileShader QOpenGLFunctions_4_0_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc8214131c0] }
&{glCompressedTexImage1D QOpenGLFunctions_4_0_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8214133e0 0xc821413480 0xc821413540 0xc8214135e0 0xc821413680 0xc821413720 0xc8214137e0] }
&{glCompressedTexImage2D QOpenGLFunctions_4_0_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821413a00 0xc821413a80 0xc821413b60 0xc821413c00 0xc821413ca0 0xc821413d60 0xc821413e00 0xc821413e80] }
&{glCompressedTexImage3D QOpenGLFunctions_4_0_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8213fe100 0xc8213fe180 0xc8213fe200 0xc8213fe2e0 0xc8213fe3c0 0xc8213fe460 0xc8213fe4e0 0xc8213fe580 0xc8213fe660] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_0_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8213fe880 0xc8213fe940 0xc8213fe9e0 0xc8213fea80 0xc8213feb40 0xc8213febc0 0xc8213fec80] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_0_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8213feec0 0xc8213fef40 0xc8213fefe0 0xc8213ff080 0xc8213ff160 0xc8213ff200 0xc8213ff2a0 0xc8213ff340 0xc8213ff3e0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_0_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8213ff620 0xc8213ff700 0xc8213ff780 0xc8213ff820 0xc8213ff920 0xc8213ff9a0 0xc8213ffa20 0xc8213ffae0 0xc8213ffb80 0xc8213ffc80 0xc8213ffd00] }
&{glCopyBufferSubData QOpenGLFunctions_4_0_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc8213fff20 0xc8213fffa0 0xc8213ec040 0xc8213ec0c0 0xc8213ec1a0] }
&{glCopyTexImage1D QOpenGLFunctions_4_0_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc8213ec380 0xc8213ec420 0xc8213ec4a0 0xc8213ec540 0xc8213ec640 0xc8213ec6c0 0xc8213ec780] }
&{glCopyTexImage2D QOpenGLFunctions_4_0_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc8213ec920 0xc8213ec9c0 0xc8213eca40 0xc8213ecb20 0xc8213ecbe0 0xc8213ecc60 0xc8213ecd20 0xc8213ecda0] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_0_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc8213ecfc0 0xc8213ed0a0 0xc8213ed140 0xc8213ed1c0 0xc8213ed280 0xc8213ed340] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_0_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8213ed560 0xc8213ed620 0xc8213ed6c0 0xc8213ed740 0xc8213ed820 0xc8213ed8c0 0xc8213ed940 0xc8213ed9e0] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_0_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8213edc80 0xc8213edd00 0xc8213edda0 0xc8213ede60 0xc8213edf20 0xc8213edfa0 0xc8213dc080 0xc8213dc100 0xc8213dc1c0] }
&{glCreateProgram QOpenGLFunctions_4_0_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_0_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8213dc4a0] }
&{glCullFace QOpenGLFunctions_4_0_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCullFace(GLenum mode) [0xc8213dc6c0] }
&{glDeleteBuffers QOpenGLFunctions_4_0_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8213dc880 0xc8213dc920] }
&{glDeleteFramebuffers QOpenGLFunctions_4_0_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8213dcb40 0xc8213dcbe0] }
&{glDeleteProgram QOpenGLFunctions_4_0_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8213dcda0] }
&{glDeleteQueries QOpenGLFunctions_4_0_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc8213dcf40 0xc8213dcfe0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_0_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8213dd240 0xc8213dd2c0] }
&{glDeleteSamplers QOpenGLFunctions_4_0_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc8213dd480 0xc8213dd520] }
&{glDeleteShader QOpenGLFunctions_4_0_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8213dd6e0] }
&{glDeleteSync QOpenGLFunctions_4_0_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8213dd900] }
&{glDeleteTextures QOpenGLFunctions_4_0_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8213ddae0 0xc8213ddb80] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_0_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc8213dddc0 0xc8213dde40] }
&{glDeleteVertexArrays QOpenGLFunctions_4_0_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc8213d00a0 0xc8213d0140] }
&{glDepthFunc QOpenGLFunctions_4_0_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc8213d0380] }
&{glDepthMask QOpenGLFunctions_4_0_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8213d05a0] }
&{glDepthRange QOpenGLFunctions_4_0_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8213d0760 0xc8213d0820] }
&{glDetachShader QOpenGLFunctions_4_0_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8213d09a0 0xc8213d0a60] }
&{glDisable QOpenGLFunctions_4_0_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDisable(GLenum cap) [0xc8213d0ca0] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_0_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8213d0ee0] }
&{glDisablei QOpenGLFunctions_4_0_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc8213d1080 0xc8213d1120] }
&{glDrawArrays QOpenGLFunctions_4_0_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8213d1300 0xc8213d13a0 0xc8213d1420] }
&{glDrawArraysIndirect QOpenGLFunctions_4_0_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc8213d1660 0xc8213d1700] }
