########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glBindBufferRange QOpenGLFunctions_4_3_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc822d31200 0xc822d312a0 0xc822d31340 0xc822d313e0 0xc822d31480] }
&{glBindFragDataLocation QOpenGLFunctions_4_3_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc822d31720 0xc822d317a0 0xc822d31880] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_3_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc822d31aa0 0xc822d31b40 0xc822d31c00 0xc822d31cc0] }
&{glBindFramebuffer QOpenGLFunctions_4_3_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc822d31f00 0xc822d31fa0] }
&{glBindImageTexture QOpenGLFunctions_4_3_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc821dfa200 0xc821dfa2e0 0xc821dfa360 0xc821dfa400 0xc821dfa500 0xc821dfa5a0 0xc821dfa640] }
&{glBindProgramPipeline QOpenGLFunctions_4_3_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc821dfa900] }
&{glBindRenderbuffer QOpenGLFunctions_4_3_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821dfaba0 0xc821dfaca0] }
&{glBindSampler QOpenGLFunctions_4_3_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821dfaf00 0xc821dfafa0] }
&{glBindTexture QOpenGLFunctions_4_3_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821dfb100 0xc821dfb180] }
&{glBindTransformFeedback QOpenGLFunctions_4_3_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc821dfb340 0xc821dfb3c0] }
&{glBindVertexArray QOpenGLFunctions_4_3_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821dfb5a0] }
&{glBindVertexBuffer QOpenGLFunctions_4_3_Core::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc821dfb800 0xc821dfb8c0 0xc821dfb980 0xc821dfba00] }
&{glBlendColor QOpenGLFunctions_4_3_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821dfbc00 0xc821dfbcc0 0xc821dfbd40 0xc821dfbdc0] }
&{glBlendEquation QOpenGLFunctions_4_3_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821dfbfa0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_3_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc822d3c180 0xc822d3c240] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_3_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc822d3c480 0xc822d3c500 0xc822d3c5a0] }
&{glBlendEquationi QOpenGLFunctions_4_3_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc822d3c7a0 0xc822d3c820] }
&{glBlendFunc QOpenGLFunctions_4_3_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc822d3ca00 0xc822d3caa0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_3_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc822d3ccc0 0xc822d3cd80 0xc822d3ce40 0xc822d3cee0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_3_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc822d3d100 0xc822d3d1a0 0xc822d3d240 0xc822d3d2e0 0xc822d3d380] }
&{glBlendFunci QOpenGLFunctions_4_3_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc822d3d580 0xc822d3d620 0xc822d3d6a0] }
&{glBlitFramebuffer QOpenGLFunctions_4_3_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc822d3d8e0 0xc822d3d980 0xc822d3da20 0xc822d3daa0 0xc822d3dba0 0xc822d3dc40 0xc822d3dd00 0xc822d3dd80 0xc822d3de40 0xc822d3dee0] }
&{glBufferData QOpenGLFunctions_4_3_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc821de4100 0xc821de4200 0xc821de42c0 0xc821de43a0] }
&{glBufferSubData QOpenGLFunctions_4_3_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821de4600 0xc821de46e0 0xc821de4800 0xc821de48a0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_3_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821de4bc0] }
&{glClampColor QOpenGLFunctions_4_3_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821de4e00 0xc821de4ee0] }
&{glClear QOpenGLFunctions_4_3_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClear(GLbitfield mask) [0xc821de5200] }
&{glClearBufferData QOpenGLFunctions_4_3_Core::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc821de5500 0xc821de5620 0xc821de56c0 0xc821de5760 0xc821de5860] }
&{glClearBufferSubData QOpenGLFunctions_4_3_Core::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc821de5b20 0xc821de5c20 0xc821de5d00 0xc821de5da0 0xc821de5ec0 0xc821de5f60 0xc821dd0040] }
&{glClearBufferfi QOpenGLFunctions_4_3_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821dd02a0 0xc821dd0320 0xc821dd03c0 0xc821dd04a0] }
&{glClearBufferfv QOpenGLFunctions_4_3_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821dd0680 0xc821dd0700 0xc821dd07c0] }
&{glClearBufferiv QOpenGLFunctions_4_3_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821dd09a0 0xc821dd0a40 0xc821dd0ac0] }
&{glClearBufferuiv QOpenGLFunctions_4_3_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821dd0ca0 0xc821dd0d40 0xc821dd0dc0] }
&{glClearColor QOpenGLFunctions_4_3_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821dd0f80 0xc821dd1040 0xc821dd1120 0xc821dd11a0] }
&{glClearDepth QOpenGLFunctions_4_3_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821dd1340] }
&{glClearDepthf QOpenGLFunctions_4_3_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc821dd15a0] }
&{glClearStencil QOpenGLFunctions_4_3_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearStencil(GLint s) [0xc821dd17e0] }
&{glClientWaitSync QOpenGLFunctions_4_3_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821dd1960 0xc821dd1a00 0xc821dd1ac0] }
&{glColorMask QOpenGLFunctions_4_3_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821dd1ca0 0xc821dd1d40 0xc821dd1dc0 0xc821dd1ea0] }
&{glColorMaski QOpenGLFunctions_4_3_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821dc00c0 0xc821dc0180 0xc821dc0260 0xc821dc0360 0xc821dc0420] }
&{glColorP3ui QOpenGLFunctions_4_3_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc821dc06a0 0xc821dc0740] }
&{glColorP3uiv QOpenGLFunctions_4_3_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc821dc09e0 0xc821dc0a80] }
&{glColorP4ui QOpenGLFunctions_4_3_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc821dc0ce0 0xc821dc0dc0] }
&{glColorP4uiv QOpenGLFunctions_4_3_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc821dc1000 0xc821dc1100] }
&{glCompileShader QOpenGLFunctions_4_3_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc821dc1320] }
&{glCompressedTexImage1D QOpenGLFunctions_4_3_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821dc15c0 0xc821dc1640 0xc821dc1700 0xc821dc17a0 0xc821dc1860 0xc821dc1900 0xc821dc19c0] }
&{glCompressedTexImage2D QOpenGLFunctions_4_3_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821dc1be0 0xc821dc1ca0 0xc821dc1d20 0xc821dc1de0 0xc821dc1e80 0xc821dc1f60 0xc821dc1fe0 0xc821dae180] }
&{glCompressedTexImage3D QOpenGLFunctions_4_3_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821dae4c0 0xc821dae640 0xc821dae780 0xc821dae8c0 0xc821daea40 0xc821daeae0 0xc821daec00 0xc821daeda0 0xc821daef00] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_3_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821daf2c0 0xc821daf400 0xc821daf500 0xc821daf5c0 0xc821daf700 0xc821daf820 0xc821daf960] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_3_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821dafd00 0xc821dafe60 0xc821daff80 0xc821d9a080 0xc821d9a160 0xc821d9a280 0xc821d9a3c0 0xc821d9a4a0 0xc821d9a600] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_3_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821d9a9c0 0xc821d9aae0 0xc821d9ac00 0xc821d9ace0 0xc821d9ae60 0xc821d9af60 0xc821d9b080 0xc821d9b100 0xc821d9b280 0xc821d9b320 0xc821d9b480] }
&{glCopyBufferSubData QOpenGLFunctions_4_3_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821d9b7e0 0xc821d9b940 0xc821d9b9e0 0xc821d9bb60 0xc821d9bc40] }
&{glCopyImageSubData QOpenGLFunctions_4_3_Core::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc821d70040 0xc821d700e0 0xc821d701a0 0xc821d702a0 0xc821d70360 0xc821d70480 0xc821d70500 0xc821d70620 0xc821d706e0 0xc821d707e0 0xc821d70860 0xc821d70980 0xc821d70a20 0xc821d70b20 0xc821d70c20] }
&{glCopyTexImage1D QOpenGLFunctions_4_3_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc821d70e40 0xc821d70ee0 0xc821d71060 0xc821d71100 0xc821d71280 0xc821d713c0 0xc821d71480] }
&{glCopyTexImage2D QOpenGLFunctions_4_3_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821d716e0 0xc821d71760 0xc821d71820 0xc821d71900 0xc821d71a00 0xc821d71a80 0xc821d71ba0 0xc821d71c60] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_3_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc821d71f80 0xc821d58040 0xc821d58160 0xc821d58220 0xc821d58360 0xc821d58480] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_3_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821d58840 0xc821d58920 0xc821d58a20 0xc821d58ac0 0xc821d58c20 0xc821d58d60 0xc821d58e20 0xc821d58f40] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_3_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821d592a0 0xc821d59400 0xc821d594e0 0xc821d595a0 0xc821d59780 0xc821d59860 0xc821d59900 0xc821d59a40 0xc821d59b20] }
&{glCreateProgram QOpenGLFunctions_4_3_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_3_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc821d48000] }
&{glCreateShaderProgramv QOpenGLFunctions_4_3_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc821d483e0 0xc821d484c0 0xc821d48660] }
&{glCullFace QOpenGLFunctions_4_3_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCullFace(GLenum mode) [0xc821d48a80] }
&{glDeleteBuffers QOpenGLFunctions_4_3_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821d48ce0 0xc821d48e40] }
&{glDeleteFramebuffers QOpenGLFunctions_4_3_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821d491e0 0xc821d49260] }
&{glDeleteProgram QOpenGLFunctions_4_3_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821d49500] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_3_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc821d497c0 0xc821d498c0] }
&{glDeleteQueries QOpenGLFunctions_4_3_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821d49b00 0xc821d49be0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_3_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821d49e80 0xc821d49f40] }
