########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{glColor3iv QOpenGLFunctions_1_0::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3iv(const GLint *v) [0xc8216975a0] }
&{glColor3s QOpenGLFunctions_1_0::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821697760 0xc8216977e0 0xc821697860] }
&{glColor3sv QOpenGLFunctions_1_0::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821697a20] }
&{glColor3ub QOpenGLFunctions_1_0::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821697be0 0xc821697c60 0xc821697ce0] }
&{glColor3ubv QOpenGLFunctions_1_0::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821697e40] }
&{glColor3ui QOpenGLFunctions_1_0::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8216a6000 0xc8216a6080 0xc8216a6100] }
&{glColor3uiv QOpenGLFunctions_1_0::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc8216a6280] }
&{glColor3us QOpenGLFunctions_1_0::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8216a6440 0xc8216a64c0 0xc8216a6540] }
&{glColor3usv QOpenGLFunctions_1_0::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8216a66a0] }
&{glColor4b QOpenGLFunctions_1_0::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8216a6860 0xc8216a68e0 0xc8216a6960 0xc8216a69e0] }
&{glColor4bv QOpenGLFunctions_1_0::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8216a6c00] }
&{glColor4d QOpenGLFunctions_1_0::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8216a6dc0 0xc8216a6e40 0xc8216a6ec0 0xc8216a6f40] }
&{glColor4dv QOpenGLFunctions_1_0::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc8216a7100] }
&{glColor4f QOpenGLFunctions_1_0::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8216a72c0 0xc8216a7340 0xc8216a73c0 0xc8216a7440] }
&{glColor4fv QOpenGLFunctions_1_0::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc8216a7600] }
&{glColor4i QOpenGLFunctions_1_0::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8216a77c0 0xc8216a7840 0xc8216a78c0 0xc8216a7940] }
&{glColor4iv QOpenGLFunctions_1_0::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4iv(const GLint *v) [0xc8216a7b60] }
&{glColor4s QOpenGLFunctions_1_0::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8216a7d20 0xc8216a7da0 0xc8216a7e20 0xc8216a7ea0] }
&{glColor4sv QOpenGLFunctions_1_0::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8216b4060] }
&{glColor4ub QOpenGLFunctions_1_0::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc8216b4220 0xc8216b42a0 0xc8216b4320 0xc8216b43a0] }
&{glColor4ubv QOpenGLFunctions_1_0::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc8216b4500] }
&{glColor4ui QOpenGLFunctions_1_0::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc8216b46c0 0xc8216b4740 0xc8216b47c0 0xc8216b4840] }
&{glColor4uiv QOpenGLFunctions_1_0::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc8216b49a0] }
&{glColor4us QOpenGLFunctions_1_0::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc8216b4b60 0xc8216b4be0 0xc8216b4c60 0xc8216b4ce0] }
&{glColor4usv QOpenGLFunctions_1_0::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4usv(const GLushort *v) [0xc8216b4e40] }
&{glColorMask QOpenGLFunctions_1_0::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8216b4fa0 0xc8216b5020 0xc8216b50a0 0xc8216b5120] }
&{glColorMaterial QOpenGLFunctions_1_0::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc8216b5280 0xc8216b5300] }
&{glCopyPixels QOpenGLFunctions_1_0::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc8216b5460 0xc8216b54e0 0xc8216b5560 0xc8216b55e0 0xc8216b5680] }
&{glCullFace QOpenGLFunctions_1_0::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCullFace(GLenum mode) [0xc8216b58a0] }
&{glDeleteLists QOpenGLFunctions_1_0::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc8216b5a00 0xc8216b5a80] }
&{glDepthFunc QOpenGLFunctions_1_0::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDepthFunc(GLenum func) [0xc8216b5c40] }
&{glDepthMask QOpenGLFunctions_1_0::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8216b5e00] }
&{glDepthRange QOpenGLFunctions_1_0::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8216b5f60 0xc8216b5fe0] }
&{glDisable QOpenGLFunctions_1_0::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDisable(GLenum cap) [0xc8216c4200] }
&{glDrawBuffer QOpenGLFunctions_1_0::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc8216c43c0] }
&{glDrawPixels QOpenGLFunctions_1_0::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8216c4520 0xc8216c45a0 0xc8216c4620 0xc8216c46a0 0xc8216c4740] }
&{glEdgeFlag QOpenGLFunctions_1_0::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc8216c4960] }
&{glEdgeFlagv QOpenGLFunctions_1_0::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc8216c4ae0] }
&{glEnable QOpenGLFunctions_1_0::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEnable(GLenum cap) [0xc8216c4d60] }
&{glEnd QOpenGLFunctions_1_0::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_0::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_0::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc8216c5100] }
&{glEvalCoord1dv QOpenGLFunctions_1_0::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc8216c5260] }
&{glEvalCoord1f QOpenGLFunctions_1_0::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc8216c5420] }
&{glEvalCoord1fv QOpenGLFunctions_1_0::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc8216c5580] }
&{glEvalCoord2d QOpenGLFunctions_1_0::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc8216c56e0 0xc8216c5760] }
&{glEvalCoord2dv QOpenGLFunctions_1_0::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc8216c58c0] }
&{glEvalCoord2f QOpenGLFunctions_1_0::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc8216c5a20 0xc8216c5aa0] }
&{glEvalCoord2fv QOpenGLFunctions_1_0::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc8216c5c00] }
&{glEvalMesh1 QOpenGLFunctions_1_0::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc8216c5d60 0xc8216c5de0 0xc8216c5e60] }
&{glEvalMesh2 QOpenGLFunctions_1_0::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc8216c5fc0 0xc8216d2040 0xc8216d20c0 0xc8216d2140 0xc8216d21e0] }
&{glEvalPoint1 QOpenGLFunctions_1_0::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalPoint1(GLint i) [0xc8216d23a0] }
&{glEvalPoint2 QOpenGLFunctions_1_0::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc8216d2500 0xc8216d2580] }
&{glFeedbackBuffer QOpenGLFunctions_1_0::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc8216d26e0 0xc8216d2760 0xc8216d27e0] }
&{glFinish QOpenGLFunctions_1_0::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_0::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_0::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8216d2b80 0xc8216d2c00] }
&{glFogfv QOpenGLFunctions_1_0::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8216d2dc0 0xc8216d2e40] }
&{glFogi QOpenGLFunctions_1_0::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc8216d3020 0xc8216d30a0] }
&{glFogiv QOpenGLFunctions_1_0::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8216d3260 0xc8216d32e0] }
&{glFrontFace QOpenGLFunctions_1_0::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFrontFace(GLenum mode) [0xc8216d34a0] }
&{glFrustum QOpenGLFunctions_1_0::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8216d3660 0xc8216d36e0 0xc8216d3760 0xc8216d37e0 0xc8216d3880 0xc8216d3900] }
&{glGenLists QOpenGLFunctions_1_0::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc8216d3b20] }
&{glGetBooleanv QOpenGLFunctions_1_0::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8216d3c80 0xc8216d3d00] }
&{glGetClipPlane QOpenGLFunctions_1_0::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc8216d3e60 0xc8216d3ee0] }
&{glGetDoublev QOpenGLFunctions_1_0::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc826b3a040 0xc826b3a0c0] }
&{glGetError QOpenGLFunctions_1_0::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_0::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc826b3a360 0xc826b3a3e0] }
&{glGetIntegerv QOpenGLFunctions_1_0::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc826b3a540 0xc826b3a5c0] }
&{glGetLightfv QOpenGLFunctions_1_0::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc826b3a720 0xc826b3a7a0 0xc826b3a820] }
&{glGetLightiv QOpenGLFunctions_1_0::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc826b3a980 0xc826b3aa00 0xc826b3aa80] }
&{glGetMapdv QOpenGLFunctions_1_0::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc826b3ac40 0xc826b3acc0 0xc826b3ad40] }
&{glGetMapfv QOpenGLFunctions_1_0::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc826b3af00 0xc826b3af80 0xc826b3b000] }
&{glGetMapiv QOpenGLFunctions_1_0::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc826b3b1c0 0xc826b3b240 0xc826b3b2c0] }
&{glGetMaterialfv QOpenGLFunctions_1_0::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc826b3b420 0xc826b3b4a0 0xc826b3b520] }
&{glGetMaterialiv QOpenGLFunctions_1_0::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc826b3b680 0xc826b3b700 0xc826b3b780] }
&{glGetPixelMapfv QOpenGLFunctions_1_0::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc826b3b8e0 0xc826b3b960] }
&{glGetPixelMapuiv QOpenGLFunctions_1_0::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc826b3bac0 0xc826b3bb40] }
&{glGetPixelMapusv QOpenGLFunctions_1_0::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc826b3bca0 0xc826b3bd20] }
&{glGetPolygonStipple QOpenGLFunctions_1_0::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc826b3bee0] }
&{glGetString QOpenGLFunctions_1_0::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826b4a040] }
