########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glBindTexture QOpenGLFunctions_3_2_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82150e880 0xc82150e900] }
&{glBindVertexArray QOpenGLFunctions_3_2_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc82150eaa0] }
&{glBitmap QOpenGLFunctions_3_2_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc82150ebe0 0xc82150ec60 0xc82150ece0 0xc82150ed60 0xc82150ee00 0xc82150ee80 0xc82150ef00] }
&{glBlendColor QOpenGLFunctions_3_2_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82150f040 0xc82150f0c0 0xc82150f140 0xc82150f1c0] }
&{glBlendEquation QOpenGLFunctions_3_2_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82150f300] }
&{glBlendEquationSeparate QOpenGLFunctions_3_2_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82150f4a0 0xc82150f520] }
&{glBlendFunc QOpenGLFunctions_3_2_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82150f660 0xc82150f6e0] }
&{glBlendFuncSeparate QOpenGLFunctions_3_2_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc82150f880 0xc82150f900 0xc82150f980 0xc82150fa00] }
&{glBlitFramebuffer QOpenGLFunctions_3_2_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc82150fba0 0xc82150fc20 0xc82150fca0 0xc82150fd20 0xc82150fdc0 0xc82150fe40 0xc82150fec0 0xc82150ff40 0xc82150ffe0 0xc821520060] }
&{glBufferData QOpenGLFunctions_3_2_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8215201a0 0xc821520220 0xc8215202a0 0xc821520320] }
&{glBufferSubData QOpenGLFunctions_3_2_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821520480 0xc821520500 0xc821520580 0xc821520600] }
&{glCallList QOpenGLFunctions_3_2_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8215207a0] }
&{glCallLists QOpenGLFunctions_3_2_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8215208e0 0xc821520960 0xc8215209e0] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_2_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821520b80] }
&{glClampColor QOpenGLFunctions_3_2_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821520cc0 0xc821520d40] }
&{glClear QOpenGLFunctions_3_2_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821520ee0] }
&{glClearAccum QOpenGLFunctions_3_2_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821521020 0xc8215210a0 0xc821521120 0xc8215211a0] }
&{glClearBufferfi QOpenGLFunctions_3_2_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8215212e0 0xc821521360 0xc8215213e0 0xc821521460] }
&{glClearBufferfv QOpenGLFunctions_3_2_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8215215a0 0xc821521620 0xc8215216a0] }
&{glClearBufferiv QOpenGLFunctions_3_2_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8215217e0 0xc821521860 0xc8215218e0] }
&{glClearBufferuiv QOpenGLFunctions_3_2_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821521a20 0xc821521aa0 0xc821521b20] }
&{glClearColor QOpenGLFunctions_3_2_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821521c60 0xc821521ce0 0xc821521d60 0xc821521de0] }
&{glClearDepth QOpenGLFunctions_3_2_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821521f20] }
&{glClearIndex QOpenGLFunctions_3_2_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc8215320c0] }
&{glClearStencil QOpenGLFunctions_3_2_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc821532260] }
&{glClientActiveTexture QOpenGLFunctions_3_2_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc821532400] }
&{glClientWaitSync QOpenGLFunctions_3_2_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821532540 0xc8215325c0 0xc821532640] }
&{glClipPlane QOpenGLFunctions_3_2_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc821532780 0xc821532800] }
&{glColor3b QOpenGLFunctions_3_2_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821532940 0xc8215329c0 0xc821532a40] }
&{glColor3bv QOpenGLFunctions_3_2_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc821532be0] }
&{glColor3d QOpenGLFunctions_3_2_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821532d20 0xc821532da0 0xc821532e20] }
&{glColor3dv QOpenGLFunctions_3_2_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc821532f60] }
&{glColor3f QOpenGLFunctions_3_2_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8215330a0 0xc821533120 0xc8215331a0] }
&{glColor3fv QOpenGLFunctions_3_2_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8215332e0] }
&{glColor3i QOpenGLFunctions_3_2_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821533420 0xc8215334a0 0xc821533520] }
&{glColor3iv QOpenGLFunctions_3_2_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc8215336c0] }
&{glColor3s QOpenGLFunctions_3_2_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821533800 0xc821533880 0xc821533900] }
&{glColor3sv QOpenGLFunctions_3_2_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821533a40] }
&{glColor3ub QOpenGLFunctions_3_2_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821533b80 0xc821533c00 0xc821533c80] }
&{glColor3ubv QOpenGLFunctions_3_2_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821533dc0] }
&{glColor3ui QOpenGLFunctions_3_2_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821533f00 0xc821533f80 0xc821542000] }
&{glColor3uiv QOpenGLFunctions_3_2_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc821542140] }
&{glColor3us QOpenGLFunctions_3_2_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8215422a0 0xc821542320 0xc8215423a0] }
&{glColor3usv QOpenGLFunctions_3_2_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8215424e0] }
&{glColor4b QOpenGLFunctions_3_2_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc821542620 0xc8215426a0 0xc821542720 0xc8215427a0] }
&{glColor4bv QOpenGLFunctions_3_2_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc821542940] }
&{glColor4d QOpenGLFunctions_3_2_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc821542a80 0xc821542b00 0xc821542b80 0xc821542c00] }
&{glColor4dv QOpenGLFunctions_3_2_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc821542d40] }
&{glColor4f QOpenGLFunctions_3_2_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821542e80 0xc821542f00 0xc821542f80 0xc821543000] }
&{glColor4fv QOpenGLFunctions_3_2_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc821543140] }
&{glColor4i QOpenGLFunctions_3_2_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc821543280 0xc821543300 0xc821543380 0xc821543400] }
&{glColor4iv QOpenGLFunctions_3_2_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc8215435a0] }
&{glColor4s QOpenGLFunctions_3_2_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8215436e0 0xc821543760 0xc8215437e0 0xc821543860] }
&{glColor4sv QOpenGLFunctions_3_2_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8215439a0] }
&{glColor4ub QOpenGLFunctions_3_2_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc821543ae0 0xc821543b60 0xc821543be0 0xc821543c60] }
&{glColor4ubv QOpenGLFunctions_3_2_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc821543da0] }
&{glColor4ui QOpenGLFunctions_3_2_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821543ee0 0xc821543f60 0xc821543fe0 0xc82155c060] }
&{glColor4uiv QOpenGLFunctions_3_2_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc82155c1a0] }
&{glColor4us QOpenGLFunctions_3_2_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc82155c2e0 0xc82155c360 0xc82155c3e0 0xc82155c460] }
&{glColor4usv QOpenGLFunctions_3_2_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc82155c5a0] }
&{glColorMask QOpenGLFunctions_3_2_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82155c6e0 0xc82155c760 0xc82155c7e0 0xc82155c860] }
&{glColorMaski QOpenGLFunctions_3_2_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc82155c9a0 0xc82155ca20 0xc82155caa0 0xc82155cb20 0xc82155cbc0] }
&{glColorMaterial QOpenGLFunctions_3_2_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc82155cd00 0xc82155cd80] }
&{glColorPointer QOpenGLFunctions_3_2_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82155cec0 0xc82155cf40 0xc82155cfc0 0xc82155d040] }
&{glColorSubTable QOpenGLFunctions_3_2_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc82155d180 0xc82155d200 0xc82155d280 0xc82155d300 0xc82155d3a0 0xc82155d420] }
&{glColorTable QOpenGLFunctions_3_2_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc82155d560 0xc82155d5e0 0xc82155d660 0xc82155d6e0 0xc82155d780 0xc82155d800] }
&{glColorTableParameterfv QOpenGLFunctions_3_2_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82155d9a0 0xc82155da20 0xc82155daa0] }
&{glColorTableParameteriv QOpenGLFunctions_3_2_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82155dc40 0xc82155dcc0 0xc82155dd40] }
&{glCompileShader QOpenGLFunctions_3_2_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc82155de80] }
&{glCompressedTexImage1D QOpenGLFunctions_3_2_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82156c020 0xc82156c0a0 0xc82156c120 0xc82156c1a0 0xc82156c240 0xc82156c2c0 0xc82156c340] }
