########################################			FUNCTIONS			########################################
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false false   QOpenGLFunctions() [] }
&{glBlendEquationSeparate QOpenGLFunctions::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8200d4f40 0xc8200d5080] }
&{glBlendFunc QOpenGLFunctions::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8200d5480 0xc8200d5580] }
&{glBlendFuncSeparate QOpenGLFunctions::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendFuncSeparate(GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8200d5800 0xc8200d5900 0xc8200d5a80 0xc8200d5be0] }
&{glBufferData QOpenGLFunctions::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBufferData(GLenum target, qopengl_GLsizeiptr size, const void *data, GLenum usage) [0xc8200c2060 0xc8200c21c0 0xc8200c23c0 0xc8200c24c0] }
&{glBufferSubData QOpenGLFunctions::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBufferSubData(GLenum target, qopengl_GLintptr offset, qopengl_GLsizeiptr size, const void *data) [0xc8200c27c0 0xc8200c28a0 0xc8200c2a40 0xc8200c2c80] }
&{glCheckFramebufferStatus QOpenGLFunctions::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8200c3120] }
&{glClear QOpenGLFunctions::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClear(GLbitfield mask) [0xc8200c3620] }
&{glClearColor QOpenGLFunctions::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClearColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc8200c3a00 0xc8200c3ac0 0xc8200c3ba0 0xc8200c3d00] }
&{glClearDepthf QOpenGLFunctions::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClearDepthf(GLclampf depth) [0xc8215f60a0] }
&{glClearStencil QOpenGLFunctions::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClearStencil(GLint s) [0xc8215f6600] }
&{glColorMask QOpenGLFunctions::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8215f6a20 0xc8215f6b80 0xc8215f6ca0 0xc8215f6d20] }
&{glCompileShader QOpenGLFunctions::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCompileShader(GLuint shader) [0xc8215f7080] }
&{glCompressedTexImage2D QOpenGLFunctions::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc8215f73a0 0xc8215f74a0 0xc8215f75a0 0xc8215f7640 0xc8215f7740 0xc8215f7860 0xc8215f7980 0xc8215f7a60] }
&{glCompressedTexSubImage2D QOpenGLFunctions::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc8215f7d60 0xc8215f7f20 0xc8215f7fa0 0xc8215e2020 0xc8215e21a0 0xc8215e2220 0xc8215e2360 0xc8215e23e0 0xc8215e24e0] }
&{glCopyTexImage2D QOpenGLFunctions::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc8215e2940 0xc8215e2b00 0xc8215e2cc0 0xc8215e2dc0 0xc8215e2f00 0xc8215e3140 0xc8215e3200 0xc8215e32e0] }
&{glCopyTexSubImage2D QOpenGLFunctions::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8215e3540 0xc8215e35e0 0xc8215e3720 0xc8215e3820 0xc8215e3940 0xc8215e3a80 0xc8215e3cc0 0xc8215e3d80] }
&{glCreateProgram QOpenGLFunctions::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8215c8340] }
&{glCullFace QOpenGLFunctions::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCullFace(GLenum mode) [0xc8215c8760] }
&{glDeleteBuffers QOpenGLFunctions::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8215c8b20 0xc8215c8c40] }
&{glDeleteFramebuffers QOpenGLFunctions::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8215c8f80 0xc8215c9060] }
&{glDeleteProgram QOpenGLFunctions::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8215c9260] }
&{glDeleteRenderbuffers QOpenGLFunctions::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8215c96c0 0xc8215c97e0] }
&{glDeleteShader QOpenGLFunctions::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8215c9c00] }
&{glDeleteTextures QOpenGLFunctions::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8215c9f00 0xc82000e0c0] }
&{glDepthFunc QOpenGLFunctions::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDepthFunc(GLenum func) [0xc82000e660] }
&{glDepthMask QOpenGLFunctions::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDepthMask(GLboolean flag) [0xc82000ea40] }
&{glDepthRangef QOpenGLFunctions::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDepthRangef(GLclampf zNear, GLclampf zFar) [0xc82000ed80 0xc82000ee80] }
&{glDetachShader QOpenGLFunctions::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc82000f220 0xc82000f400] }
&{glDisable QOpenGLFunctions::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDisable(GLenum cap) [0xc82000f8e0] }
&{glDisableVertexAttribArray QOpenGLFunctions::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc82000fd80] }
&{glDrawArrays QOpenGLFunctions::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820a98040 0xc820a980c0 0xc820a98140] }
&{glDrawElements QOpenGLFunctions::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820a98300 0xc820a98380 0xc820a98400 0xc820a98480] }
&{glEnable QOpenGLFunctions::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glEnable(GLenum cap) [0xc820a986c0] }
&{glEnableVertexAttribArray QOpenGLFunctions::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820a98880] }
&{glFinish QOpenGLFunctions::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFlush() [] }
&{glFramebufferRenderbuffer QOpenGLFunctions::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820a98c40 0xc820a98cc0 0xc820a98d60 0xc820a98e20] }
&{glFramebufferTexture2D QOpenGLFunctions::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820a98fe0 0xc820a99060 0xc820a990e0 0xc820a99160 0xc820a99200] }
&{glFrontFace QOpenGLFunctions::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFrontFace(GLenum mode) [0xc820a99420] }
&{glGenBuffers QOpenGLFunctions::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc820a995e0 0xc820a99660] }
&{glGenFramebuffers QOpenGLFunctions::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc820a99820 0xc820a998a0] }
&{glGenRenderbuffers QOpenGLFunctions::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc820a99a60 0xc820a99ae0] }
&{glGenTextures QOpenGLFunctions::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820a99ca0 0xc820a99d20] }
&{glGenerateMipmap QOpenGLFunctions::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc820a99e80] }
&{glGetActiveAttrib QOpenGLFunctions::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, char *name) [0xc82160a040 0xc82160a0c0 0xc82160a140 0xc82160a1c0 0xc82160a260 0xc82160a2e0 0xc82160a360] }
&{glGetActiveUniform QOpenGLFunctions::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, char *name) [0xc82160a520 0xc82160a5a0 0xc82160a620 0xc82160a6a0 0xc82160a740 0xc82160a7c0 0xc82160a840] }
&{glGetAttachedShaders QOpenGLFunctions::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxcount, GLsizei *count, GLuint *shaders) [0xc82160aa00 0xc82160aa80 0xc82160ab00 0xc82160ab80] }
&{glGetAttribLocation QOpenGLFunctions::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const char *name) [0xc82160ad40 0xc82160adc0] }
&{glGetBooleanv QOpenGLFunctions::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc82160af80 0xc82160b000] }
&{glGetBufferParameteriv QOpenGLFunctions::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82160b1c0 0xc82160b240 0xc82160b2c0] }
&{glGetError QOpenGLFunctions::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82160b5e0 0xc82160b660] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc82160b7e0 0xc82160b860 0xc82160b8e0 0xc82160b960] }
&{glGetIntegerv QOpenGLFunctions::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82160bb20 0xc82160bba0] }
&{glGetProgramInfoLog QOpenGLFunctions::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufsize, GLsizei *length, char *infolog) [0xc82160bd60 0xc82160bde0 0xc82160be60 0xc82160bee0] }
&{glGetProgramiv QOpenGLFunctions::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82161a0a0 0xc82161a120 0xc82161a1a0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82161a360 0xc82161a3e0 0xc82161a460] }
&{glGetShaderInfoLog QOpenGLFunctions::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufsize, GLsizei *length, char *infolog) [0xc82161a620 0xc82161a6a0 0xc82161a720 0xc82161a7a0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc82161a960 0xc82161a9e0 0xc82161aa60 0xc82161aae0] }
&{glGetShaderSource QOpenGLFunctions::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufsize, GLsizei *length, char *source) [0xc82161aca0 0xc82161ad20 0xc82161ada0 0xc82161ae20] }
&{glGetShaderiv QOpenGLFunctions::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc82161afe0 0xc82161b060 0xc82161b0e0] }
&{glGetString QOpenGLFunctions::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc82161b2a0] }
&{glGetTexParameterfv QOpenGLFunctions::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82161b460 0xc82161b4e0 0xc82161b560] }
&{glGetTexParameteriv QOpenGLFunctions::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82161b720 0xc82161b7a0 0xc82161b820] }
&{glGetUniformLocation QOpenGLFunctions::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const char *name) [0xc82161b9e0 0xc82161ba60] }
&{glGetUniformfv QOpenGLFunctions::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc82161bc20 0xc82161bca0 0xc82161bd20] }
&{glGetUniformiv QOpenGLFunctions::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc82161bee0 0xc82161bf60 0xc82161bfe0] }
&{glGetVertexAttribPointerv QOpenGLFunctions::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, void **pointer) [0xc8216261a0 0xc821626220 0xc8216262a0] }
&{glGetVertexAttribfv QOpenGLFunctions::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821626460 0xc8216264e0 0xc821626560] }
&{glGetVertexAttribiv QOpenGLFunctions::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821626720 0xc8216267a0 0xc821626820] }
&{glHint QOpenGLFunctions::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821626a00 0xc821626a80] }
&{glIsBuffer QOpenGLFunctions::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821626c60] }
&{glIsEnabled QOpenGLFunctions::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821626e20] }
&{glIsFramebuffer QOpenGLFunctions::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821626f80] }
&{glIsProgram QOpenGLFunctions::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc821627140] }
&{glIsRenderbuffer QOpenGLFunctions::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8216272a0] }
&{glIsShader QOpenGLFunctions::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc821627480] }
&{glIsTexture QOpenGLFunctions::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821627640] }
&{glLineWidth QOpenGLFunctions::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glLineWidth(GLfloat width) [0xc821627860] }
&{glLinkProgram QOpenGLFunctions::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glLinkProgram(GLuint program) [0xc821627a20] }
&{glPixelStorei QOpenGLFunctions::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821627be0 0xc821627c60] }
&{glPolygonOffset QOpenGLFunctions::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821627dc0 0xc821627e40] }
&{glReadPixels QOpenGLFunctions::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc82163c000 0xc82163c080 0xc82163c100 0xc82163c180 0xc82163c220 0xc82163c2a0 0xc82163c320] }
&{glReleaseShaderCompiler QOpenGLFunctions::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc82163c620 0xc82163c6a0 0xc82163c720 0xc82163c7a0] }
&{glSampleCoverage QOpenGLFunctions::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glSampleCoverage(GLclampf value, GLboolean invert) [0xc82163c900 0xc82163c980] }
&{glScissor QOpenGLFunctions::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82163cb60 0xc82163cbe0 0xc82163cc60 0xc82163cce0] }
&{glShaderBinary QOpenGLFunctions::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glShaderBinary(GLint n, const GLuint *shaders, GLenum binaryformat, const void *binary, GLint length) [0xc82163cea0 0xc82163cf20 0xc82163cfa0 0xc82163d020 0xc82163d0c0] }
&{glShaderSource QOpenGLFunctions::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const char **string, const GLint *length) [0xc82163d280 0xc82163d300 0xc82163d380 0xc82163d400] }
