########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_4_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc8215bf580 0xc8215bf6a0 0xc8215bf840] }
&{glBlendEquationi QOpenGLFunctions_4_4_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc8215bfb00 0xc8215bfbc0] }
&{glBlendFunc QOpenGLFunctions_4_4_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8215bfe40 0xc8215bff60] }
&{glBlendFuncSeparate QOpenGLFunctions_4_4_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8215aa2c0 0xc8215aa3a0 0xc8215aa5c0 0xc8215aa6e0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_4_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8215aab20 0xc8215aac80 0xc8215aae40 0xc8215aaf40 0xc8215ab0a0] }
&{glBlendFunci QOpenGLFunctions_4_4_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc8215ab3e0 0xc8215ab520 0xc8215ab6e0] }
&{glBlitFramebuffer QOpenGLFunctions_4_4_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8215abac0 0xc8215abc00 0xc8215abd40 0xc8215abe60 0xc821598000 0xc821598100 0xc8215982a0 0xc8215983e0 0xc821598540 0xc8215986a0] }
&{glBufferData QOpenGLFunctions_4_4_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc821598a00 0xc821598ac0 0xc821598bc0 0xc821598d40] }
&{glBufferStorage QOpenGLFunctions_4_4_Compatibility::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc821598f80 0xc821599080 0xc821599140 0xc821599280] }
&{glBufferSubData QOpenGLFunctions_4_4_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc8215994e0 0xc821599600 0xc821599700 0xc8215997e0] }
&{glCallList QOpenGLFunctions_4_4_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc821599b40] }
&{glCallLists QOpenGLFunctions_4_4_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const void *lists) [0xc821599d60 0xc821599e80 0xc821599f40] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_4_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8215882c0] }
&{glClampColor QOpenGLFunctions_4_4_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821588540 0xc821588600] }
&{glClear QOpenGLFunctions_4_4_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821588980] }
&{glClearAccum QOpenGLFunctions_4_4_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821588c00 0xc821588cc0 0xc821588da0 0xc821588f00] }
&{glClearBufferData QOpenGLFunctions_4_4_Compatibility::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc821589200 0xc821589380 0xc821589440 0xc8215895a0 0xc821589660] }
&{glClearBufferSubData QOpenGLFunctions_4_4_Compatibility::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc821589960 0xc821589b00 0xc821589bc0 0xc821589ce0 0xc821589f60 0xc82157c060 0xc82157c140] }
&{glClearBufferfi QOpenGLFunctions_4_4_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc82157c4a0 0xc82157c580 0xc82157c6e0 0xc82157c7c0] }
&{glClearBufferfv QOpenGLFunctions_4_4_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc82157cae0 0xc82157cc20 0xc82157cd80] }
&{glClearBufferiv QOpenGLFunctions_4_4_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc82157d200 0xc82157d320 0xc82157d420] }
&{glClearBufferuiv QOpenGLFunctions_4_4_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc82157d760 0xc82157d820 0xc82157d960] }
&{glClearColor QOpenGLFunctions_4_4_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82157dd80 0xc82157de80 0xc82157df80 0xc8224aa060] }
&{glClearDepth QOpenGLFunctions_4_4_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8224aa200] }
&{glClearDepthf QOpenGLFunctions_4_4_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc8224aa420] }
&{glClearIndex QOpenGLFunctions_4_4_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc8224aa620] }
&{glClearStencil QOpenGLFunctions_4_4_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8224aa820] }
&{glClearTexImage QOpenGLFunctions_4_4_Compatibility::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc8224aa9c0 0xc8224aaa60 0xc8224aab00 0xc8224aab80 0xc8224aac60] }
&{glClearTexSubImage QOpenGLFunctions_4_4_Compatibility::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc8224aae80 0xc8224aaf20 0xc8224aafa0 0xc8224ab060 0xc8224ab120 0xc8224ab1c0 0xc8224ab240 0xc8224ab300 0xc8224ab3e0 0xc8224ab460 0xc8224ab520] }
&{glClientActiveTexture QOpenGLFunctions_4_4_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8224ab700] }
&{glClientWaitSync QOpenGLFunctions_4_4_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8224ab8c0 0xc8224ab940 0xc8224aba00] }
&{glClipPlane QOpenGLFunctions_4_4_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8224abb80 0xc8224abc40] }
&{glColor3b QOpenGLFunctions_4_4_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8224abdc0 0xc8224abe40 0xc8224abf20] }
&{glColor3bv QOpenGLFunctions_4_4_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82156c260] }
&{glColor3d QOpenGLFunctions_4_4_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82156c580 0xc82156c6c0 0xc82156c7a0] }
&{glColor3dv QOpenGLFunctions_4_4_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc82156cac0] }
&{glColor3f QOpenGLFunctions_4_4_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82156cf00 0xc82156cfc0 0xc82156d0a0] }
&{glColor3fv QOpenGLFunctions_4_4_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc82156d400] }
&{glColor3i QOpenGLFunctions_4_4_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc82156d720 0xc82156d7c0 0xc82156d980] }
&{glColor3iv QOpenGLFunctions_4_4_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc82156de00] }
&{glColor3s QOpenGLFunctions_4_4_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc82155c100 0xc82155c260 0xc82155c440] }
&{glColor3sv QOpenGLFunctions_4_4_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc82155c720] }
&{glColor3ub QOpenGLFunctions_4_4_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc82155c980 0xc82155cba0 0xc82155cc60] }
&{glColor3ubv QOpenGLFunctions_4_4_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc82155d020] }
&{glColor3ui QOpenGLFunctions_4_4_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc82155d340 0xc82155d460 0xc82155d5a0] }
&{glColor3uiv QOpenGLFunctions_4_4_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc82155d8e0] }
&{glColor3us QOpenGLFunctions_4_4_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc82155dc80 0xc82155dda0 0xc82155dfe0] }
