########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_5_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc821f9a7c0 0xc821f9a840 0xc821f9a8c0 0xc821f9a940 0xc821f9a9e0] }
&{glBlendFunci QOpenGLFunctions_4_5_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc821f9ab40 0xc821f9abc0 0xc821f9ac40] }
&{glBlitFramebuffer QOpenGLFunctions_4_5_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821f9ae00 0xc821f9ae80 0xc821f9af00 0xc821f9af80 0xc821f9b020 0xc821f9b0a0 0xc821f9b120 0xc821f9b1a0 0xc821f9b240 0xc821f9b2c0] }
&{glBlitNamedFramebuffer QOpenGLFunctions_4_5_Core::glBlitNamedFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlitNamedFramebuffer(GLuint readFramebuffer, GLuint drawFramebuffer, GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821f9b480 0xc821f9b500 0xc821f9b580 0xc821f9b600 0xc821f9b6a0 0xc821f9b720 0xc821f9b7a0 0xc821f9b820 0xc821f9b8c0 0xc821f9b940 0xc821f9b9c0 0xc821f9ba40] }
&{glBufferData QOpenGLFunctions_4_5_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc821f9bba0 0xc821f9bc20 0xc821f9bca0 0xc821f9bd20] }
&{glBufferStorage QOpenGLFunctions_4_5_Core::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc821f9be80 0xc821f9bf00 0xc821f9bf80 0xc821ffa000] }
&{glBufferSubData QOpenGLFunctions_4_5_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc821ffa160 0xc821ffa1e0 0xc821ffa260 0xc821ffa2e0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_5_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821ffa4a0] }
&{glCheckNamedFramebufferStatus QOpenGLFunctions_4_5_Core::glCheckNamedFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glCheckNamedFramebufferStatus(GLuint framebuffer, GLenum target) [0xc821ffa660 0xc821ffa6e0] }
&{glClampColor QOpenGLFunctions_4_5_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821ffa840 0xc821ffa8c0] }
&{glClear QOpenGLFunctions_4_5_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClear(GLbitfield mask) [0xc821ffaa80] }
&{glClearBufferData QOpenGLFunctions_4_5_Core::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc821ffac40 0xc821ffacc0 0xc821ffad40 0xc821ffadc0 0xc821ffae60] }
&{glClearBufferSubData QOpenGLFunctions_4_5_Core::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc821ffb020 0xc821ffb0a0 0xc821ffb120 0xc821ffb1a0 0xc821ffb240 0xc821ffb2c0 0xc821ffb340] }
&{glClearBufferfi QOpenGLFunctions_4_5_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821ffb4a0 0xc821ffb520 0xc821ffb5a0 0xc821ffb620] }
&{glClearBufferfv QOpenGLFunctions_4_5_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821ffb780 0xc821ffb800 0xc821ffb880] }
&{glClearBufferiv QOpenGLFunctions_4_5_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821ffb9e0 0xc821ffba60 0xc821ffbae0] }
&{glClearBufferuiv QOpenGLFunctions_4_5_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821ffbc40 0xc821ffbcc0 0xc821ffbd40] }
&{glClearColor QOpenGLFunctions_4_5_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821ffbea0 0xc821ffbf20 0xc821ffbfa0 0xc821d2a020] }
&{glClearDepth QOpenGLFunctions_4_5_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821d2a180] }
&{glClearDepthf QOpenGLFunctions_4_5_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc821d2a340] }
&{glClearNamedBufferData QOpenGLFunctions_4_5_Core::glClearNamedBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedBufferData(GLuint buffer, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc821d2a500 0xc821d2a580 0xc821d2a600 0xc821d2a680 0xc821d2a720] }
&{glClearNamedBufferSubData QOpenGLFunctions_4_5_Core::glClearNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedBufferSubData(GLuint buffer, GLenum internalformat, GLintptr offset, GLsizei size, GLenum format, GLenum type, const void *data) [0xc821d2a8e0 0xc821d2a960 0xc821d2a9e0 0xc821d2aa60 0xc821d2ab00 0xc821d2ab80 0xc821d2ac00] }
&{glClearNamedFramebufferfi QOpenGLFunctions_4_5_Core::glClearNamedFramebufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferfi(GLuint framebuffer, GLenum buffer, GLfloat depth, GLint stencil) [0xc821d2adc0 0xc821d2ae40 0xc821d2aec0 0xc821d2af40] }
&{glClearNamedFramebufferfv QOpenGLFunctions_4_5_Core::glClearNamedFramebufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferfv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821d2b120 0xc821d2b1a0 0xc821d2b220 0xc821d2b2a0] }
&{glClearNamedFramebufferiv QOpenGLFunctions_4_5_Core::glClearNamedFramebufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821d2b460 0xc821d2b4e0 0xc821d2b560 0xc821d2b5e0] }
&{glClearNamedFramebufferuiv QOpenGLFunctions_4_5_Core::glClearNamedFramebufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferuiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821d2b7a0 0xc821d2b820 0xc821d2b8a0 0xc821d2b920] }
&{glClearStencil QOpenGLFunctions_4_5_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearStencil(GLint s) [0xc821d2bae0] }
&{glClearTexImage QOpenGLFunctions_4_5_Core::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc821d2bc40 0xc821d2bcc0 0xc821d2bd40 0xc821d2bdc0 0xc821d2be60] }
&{glClearTexSubImage QOpenGLFunctions_4_5_Core::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc821d6c020 0xc821d6c0a0 0xc821d6c120 0xc821d6c1a0 0xc821d6c240 0xc821d6c2c0 0xc821d6c340 0xc821d6c3c0 0xc821d6c460 0xc821d6c4e0 0xc821d6c560] }
&{glClientWaitSync QOpenGLFunctions_4_5_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821d6c6c0 0xc821d6c740 0xc821d6c7c0] }
&{glClipControl QOpenGLFunctions_4_5_Core::glClipControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClipControl(GLenum origin, GLenum depth) [0xc821d6c920 0xc821d6c9a0] }
&{glColorMask QOpenGLFunctions_4_5_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821d6cb00 0xc821d6cb80 0xc821d6cc00 0xc821d6cc80] }
&{glColorMaski QOpenGLFunctions_4_5_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821d6cde0 0xc821d6ce60 0xc821d6cee0 0xc821d6cf60 0xc821d6d000] }
&{glCompileShader QOpenGLFunctions_4_5_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc821d6d160] }
&{glCompressedTexImage1D QOpenGLFunctions_4_5_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const void *data) [0xc821d6d320 0xc821d6d3a0 0xc821d6d420 0xc821d6d4a0 0xc821d6d540 0xc821d6d5c0 0xc821d6d640] }
&{glCompressedTexImage2D QOpenGLFunctions_4_5_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc821d6d800 0xc821d6d880 0xc821d6d900 0xc821d6d980 0xc821d6da20 0xc821d6daa0 0xc821d6db20 0xc821d6dba0] }
&{glCompressedTexImage3D QOpenGLFunctions_4_5_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void *data) [0xc821d6dd60 0xc821d6dde0 0xc821d6de60 0xc821d6dee0 0xc821d6df80 0xc822534000 0xc822534080 0xc822534100 0xc8225341a0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_5_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc822534360 0xc8225343e0 0xc822534460 0xc8225344e0 0xc822534580 0xc822534600 0xc822534680] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_5_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc822534840 0xc8225348c0 0xc822534940 0xc8225349c0 0xc822534a60 0xc822534ae0 0xc822534b60 0xc822534be0 0xc822534c80] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_5_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc822534e40 0xc822534ec0 0xc822534f40 0xc822534fc0 0xc822535060 0xc8225350e0 0xc822535160 0xc8225351e0 0xc822535280 0xc822535300 0xc822535380] }
