########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glBindBuffersRange QOpenGLFunctions_4_4_Core::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc822588ca0 0xc822588d60 0xc822588e00 0xc822588ea0 0xc822588f60 0xc822589040] }
&{glBindFragDataLocation QOpenGLFunctions_4_4_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8225892e0 0xc822589360 0xc822589420] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_4_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc822589660 0xc822589700 0xc822589780 0xc822589820] }
&{glBindFramebuffer QOpenGLFunctions_4_4_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc822589a60 0xc822589ae0] }
&{glBindImageTexture QOpenGLFunctions_4_4_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc822589d40 0xc822589de0 0xc822589e60 0xc822589f20 0xc822589fe0 0xc820b02060 0xc820b02200] }
&{glBindImageTextures QOpenGLFunctions_4_4_Core::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc820b025e0 0xc820b02880 0xc820b02a20] }
&{glBindProgramPipeline QOpenGLFunctions_4_4_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc820b02f00] }
&{glBindRenderbuffer QOpenGLFunctions_4_4_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc820b03400 0xc820b03560] }
&{glBindSampler QOpenGLFunctions_4_4_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc820b039c0 0xc820b03b20] }
&{glBindSamplers QOpenGLFunctions_4_4_Core::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc820b03e60 0xc821678060 0xc8216781c0] }
&{glBindTexture QOpenGLFunctions_4_4_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821678500 0xc821678660] }
&{glBindTextures QOpenGLFunctions_4_4_Core::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc8216789c0 0xc821678ae0 0xc821678cc0] }
&{glBindTransformFeedback QOpenGLFunctions_4_4_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc821679120 0xc8216792a0] }
&{glBindVertexArray QOpenGLFunctions_4_4_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821679700] }
&{glBindVertexBuffer QOpenGLFunctions_4_4_Core::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc821679ae0 0xc821679c80 0xc821679de0 0xc821679e80] }
&{glBindVertexBuffers QOpenGLFunctions_4_4_Core::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc8216963e0 0xc8216964e0 0xc8216966e0 0xc821696800 0xc8216969a0] }
&{glBlendColor QOpenGLFunctions_4_4_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821696ce0 0xc821696ee0 0xc821697060 0xc8216971e0] }
&{glBlendEquation QOpenGLFunctions_4_4_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821697600] }
&{glBlendEquationSeparate QOpenGLFunctions_4_4_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821697980 0xc821697a60] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_4_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc821697de0 0xc821697ec0 0xc820ad6000] }
&{glBlendEquationi QOpenGLFunctions_4_4_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc820ad62c0 0xc820ad63c0] }
&{glBlendFunc QOpenGLFunctions_4_4_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820ad66c0 0xc820ad6860] }
&{glBlendFuncSeparate QOpenGLFunctions_4_4_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820ad6ce0 0xc820ad6da0 0xc820ad6ea0 0xc820ad7060] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_4_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc820ad7480 0xc820ad75a0 0xc820ad76a0 0xc820ad7820 0xc820ad7900] }
&{glBlendFunci QOpenGLFunctions_4_4_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc820ad7c20 0xc820ad7dc0 0xc820ad7e80] }
&{glBlitFramebuffer QOpenGLFunctions_4_4_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc820ad0260 0xc820ad0400 0xc820ad05a0 0xc820ad0640 0xc820ad0740 0xc820ad09c0 0xc820ad0a40 0xc820ad0be0 0xc820ad0ce0 0xc820ad0da0] }
&{glBufferData QOpenGLFunctions_4_4_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc820ad11a0 0xc820ad1260 0xc820ad1460 0xc820ad1520] }
&{glBufferStorage QOpenGLFunctions_4_4_Core::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc820ad1840 0xc820ad19c0 0xc820ad1b20 0xc820ad1c00] }
&{glBufferSubData QOpenGLFunctions_4_4_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc820ad1fe0 0xc820abc0e0 0xc820abc2a0 0xc820abc380] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_4_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc820abc7a0] }
&{glClampColor QOpenGLFunctions_4_4_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc820abcb00 0xc820abcd00] }
&{glClear QOpenGLFunctions_4_4_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClear(GLbitfield mask) [0xc820abd120] }
&{glClearBufferData QOpenGLFunctions_4_4_Core::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc820abd500 0xc820abd600 0xc820abd7a0 0xc820abd920 0xc820abd9e0] }
&{glClearBufferSubData QOpenGLFunctions_4_4_Core::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc820abdec0 0xc820228040 0xc8202280e0 0xc8202281c0 0xc8202282a0 0xc820228320 0xc820228460] }
&{glClearBufferfi QOpenGLFunctions_4_4_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc820228660 0xc820228740 0xc8202287c0 0xc8202288e0] }
&{glClearBufferfv QOpenGLFunctions_4_4_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc820228b20 0xc820228be0 0xc820228c60] }
&{glClearBufferiv QOpenGLFunctions_4_4_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc820228ea0 0xc820228fc0 0xc820229040] }
&{glClearBufferuiv QOpenGLFunctions_4_4_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc820229280 0xc820229300 0xc820229420] }
&{glClearColor QOpenGLFunctions_4_4_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820229660 0xc820229720 0xc8202297a0 0xc8202298c0] }
&{glClearDepth QOpenGLFunctions_4_4_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820229b00] }
&{glClearDepthf QOpenGLFunctions_4_4_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc820229d60] }
&{glClearStencil QOpenGLFunctions_4_4_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearStencil(GLint s) [0xc820b0c020] }
&{glClearTexImage QOpenGLFunctions_4_4_Core::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc820b0c220 0xc820b0c320 0xc820b0c420 0xc820b0c4e0 0xc820b0c5e0] }
&{glClearTexSubImage QOpenGLFunctions_4_4_Core::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc820b0c8a0 0xc820b0c9c0 0xc820b0ca60 0xc820b0cb00 0xc820b0cc20 0xc820b0ccc0 0xc820b0cde0 0xc820b0cea0 0xc820b0cf60 0xc820b0d040 0xc820b0d100] }
&{glClientWaitSync QOpenGLFunctions_4_4_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc820b0d340 0xc820b0d440 0xc820b0d500] }
&{glColorMask QOpenGLFunctions_4_4_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820b0d720 0xc820b0d7c0 0xc820b0d8c0 0xc820b0d9c0] }
&{glColorMaski QOpenGLFunctions_4_4_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc820b0dc00 0xc820b0dcc0 0xc820b0dd60 0xc820b0de60 0xc820b0df60] }
&{glCompileShader QOpenGLFunctions_4_4_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc8224fc140] }
&{glCompressedTexImage1D QOpenGLFunctions_4_4_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const void *data) [0xc8224fc380 0xc8224fc420 0xc8224fc4e0 0xc8224fc5a0 0xc8224fc640 0xc8224fc6e0 0xc8224fc7a0] }
&{glCompressedTexImage2D QOpenGLFunctions_4_4_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc8224fc9e0 0xc8224fcaa0 0xc8224fcb40 0xc8224fcbc0 0xc8224fcc80 0xc8224fcd60 0xc8224fcde0 0xc8224fce60] }
&{glCompressedTexImage3D QOpenGLFunctions_4_4_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void *data) [0xc8224fd0c0 0xc8224fd160 0xc8224fd1e0 0xc8224fd280 0xc8224fd380 0xc8224fd400 0xc8224fd480 0xc8224fd540 0xc8224fd600] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_4_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc8224fd820 0xc8224fd8c0 0xc8224fd9a0 0xc8224fda40 0xc8224fdb00 0xc8224fdb80 0xc8224fdc60] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_4_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc8224fde80 0xc8224fdf20 0xc8224fdfe0 0xc821648160 0xc821648300 0xc821648420 0xc821648560 0xc821648700 0xc821648880] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_4_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc821648d20 0xc821648ec0 0xc821649000 0xc821649120 0xc821649300 0xc821649420 0xc821649560 0xc8216496a0 0xc821649820 0xc8216499c0 0xc821649a80] }
&{glCopyBufferSubData QOpenGLFunctions_4_4_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821649f00 0xc82164a080 0xc82164a100 0xc82164a1e0 0xc82164a2e0] }
&{glCopyImageSubData QOpenGLFunctions_4_4_Core::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc82164a5e0 0xc82164a660 0xc82164a780 0xc82164a840 0xc82164a940 0xc82164aa00 0xc82164aac0 0xc82164abe0 0xc82164ac80 0xc82164ad60 0xc82164ae40 0xc82164af20 0xc82164afe0 0xc82164b0c0 0xc82164b180] }
&{glCopyTexImage1D QOpenGLFunctions_4_4_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82164b3c0 0xc82164b4e0 0xc82164b580 0xc82164b600 0xc82164b760 0xc82164b7e0 0xc82164b900] }
&{glCopyTexImage2D QOpenGLFunctions_4_4_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82164bb00 0xc82164bc00 0xc82164bc80 0xc82164bd40 0xc82164be40 0xc82164bf20 0xc82164bfc0 0xc82165c0e0] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_4_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82165c400 0xc82165c500 0xc82165c680 0xc82165c700 0xc82165c920 0xc82165c9c0] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_4_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82165cce0 0xc82165cec0 0xc82165cf40 0xc82165d060 0xc82165d1e0 0xc82165d2a0 0xc82165d3e0 0xc82165d4e0] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_4_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82165d880 0xc82165d9c0 0xc82165dac0 0xc82165dba0 0xc82165dd20 0xc82165de20 0xc82165dee0 0xc82166a060 0xc82166a160] }
&{glCreateProgram QOpenGLFunctions_4_4_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_4_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc82166a5a0] }
&{glCreateShaderProgramv QOpenGLFunctions_4_4_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc82166aa00 0xc82166aac0 0xc82166ac00] }
&{glCullFace QOpenGLFunctions_4_4_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCullFace(GLenum mode) [0xc82166b080] }
