########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glBindAttribLocation QOpenGLFunctions_2_1::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc820182900 0xc8201829c0 0xc820182ac0] }
&{glBindBuffer QOpenGLFunctions_2_1::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820182d60 0xc820182e40] }
&{glBindTexture QOpenGLFunctions_2_1::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820183060 0xc820183180] }
&{glBitmap QOpenGLFunctions_2_1::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820183400 0xc820183500 0xc8201835a0 0xc820183620 0xc8201837c0 0xc8201838a0 0xc820183980] }
&{glBlendColor QOpenGLFunctions_2_1::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820183ba0 0xc820183c20 0xc820183dc0 0xc820183e60] }
&{glBlendEquation QOpenGLFunctions_2_1::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82078c100] }
&{glBlendEquationSeparate QOpenGLFunctions_2_1::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82078c360 0xc82078c400] }
&{glBlendFunc QOpenGLFunctions_2_1::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82078c620 0xc82078c6a0] }
&{glBlendFuncSeparate QOpenGLFunctions_2_1::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc82078c960 0xc82078ca20 0xc82078caa0 0xc82078cba0] }
&{glBufferData QOpenGLFunctions_2_1::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc82078cd20 0xc82078ce20 0xc82078cf20 0xc82078d000] }
&{glBufferSubData QOpenGLFunctions_2_1::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc82078d300 0xc82078d3a0 0xc82078d420 0xc82078d4c0] }
&{glCallList QOpenGLFunctions_2_1::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCallList(GLuint list) [0xc82078d840] }
&{glCallLists QOpenGLFunctions_2_1::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc82078da00 0xc82078db00 0xc82078dba0] }
&{glClear QOpenGLFunctions_2_1::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClear(GLbitfield mask) [0xc82078df00] }
&{glClearAccum QOpenGLFunctions_2_1::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8202b4300 0xc8202b43e0 0xc8202b45c0 0xc8202b4740] }
&{glClearColor QOpenGLFunctions_2_1::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8202b4d60 0xc8202b4e00 0xc8202b5100 0xc8202b53e0] }
&{glClearDepth QOpenGLFunctions_2_1::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8202b5860] }
&{glClearIndex QOpenGLFunctions_2_1::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearIndex(GLfloat c) [0xc8202b5e60] }
&{glClearStencil QOpenGLFunctions_2_1::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearStencil(GLint s) [0xc82055a280] }
&{glClientActiveTexture QOpenGLFunctions_2_1::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc82055a640] }
&{glClipPlane QOpenGLFunctions_2_1::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc82055a8c0 0xc82055a960] }
&{glColor3b QOpenGLFunctions_2_1::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82055ad40 0xc82055ade0 0xc82055ae60] }
&{glColor3bv QOpenGLFunctions_2_1::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82055b200] }
&{glColor3d QOpenGLFunctions_2_1::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82055b4e0 0xc82055b600 0xc82055b760] }
&{glColor3dv QOpenGLFunctions_2_1::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc82055bae0] }
&{glColor3f QOpenGLFunctions_2_1::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82055bda0 0xc82055be60 0xc82055bf60] }
&{glColor3fv QOpenGLFunctions_2_1::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820904240] }
&{glColor3i QOpenGLFunctions_2_1::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc8209044e0 0xc820904580 0xc820904600] }
&{glColor3iv QOpenGLFunctions_2_1::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3iv(const GLint *v) [0xc820904920] }
&{glColor3s QOpenGLFunctions_2_1::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820904ba0 0xc820904c60 0xc820904d20] }
&{glColor3sv QOpenGLFunctions_2_1::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820904fa0] }
&{glColor3ub QOpenGLFunctions_2_1::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820905220 0xc8209052c0 0xc820905360] }
&{glColor3ubv QOpenGLFunctions_2_1::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820905560] }
&{glColor3ui QOpenGLFunctions_2_1::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8209057c0 0xc820905840 0xc8209058e0] }
&{glColor3uiv QOpenGLFunctions_2_1::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820905aa0] }
&{glColor3us QOpenGLFunctions_2_1::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820905d20 0xc820905da0 0xc820905e40] }
&{glColor3usv QOpenGLFunctions_2_1::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8202a20e0] }
&{glColor4b QOpenGLFunctions_2_1::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8202a2640 0xc8202a28a0 0xc8202a29a0 0xc8202a2bc0] }
&{glColor4bv QOpenGLFunctions_2_1::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8202a3180] }
&{glColor4d QOpenGLFunctions_2_1::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8202a3680 0xc8202a3780 0xc8202a38a0 0xc8202a3a00] }
&{glColor4dv QOpenGLFunctions_2_1::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc8202a3ee0] }
&{glColor4f QOpenGLFunctions_2_1::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8202904c0 0xc820290660 0xc8202907c0 0xc8202908c0] }
&{glColor4fv QOpenGLFunctions_2_1::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820290d60] }
&{glColor4i QOpenGLFunctions_2_1::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820291200 0xc820291300 0xc820291460 0xc820291640] }
&{glColor4iv QOpenGLFunctions_2_1::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4iv(const GLint *v) [0xc820291cc0] }
&{glColor4s QOpenGLFunctions_2_1::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820a6c120 0xc820a6c1c0 0xc820a6c260 0xc820a6c360] }
&{glColor4sv QOpenGLFunctions_2_1::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820a6c580] }
&{glColor4ub QOpenGLFunctions_2_1::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820a6c800 0xc820a6c8a0 0xc820a6c960 0xc820a6ca00] }
&{glColor4ubv QOpenGLFunctions_2_1::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820a6cc20] }
&{glColor4ui QOpenGLFunctions_2_1::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820a6cec0 0xc820a6cf40 0xc820a6d000 0xc820a6d120] }
&{glColor4uiv QOpenGLFunctions_2_1::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820a6d2c0] }
&{glColor4us QOpenGLFunctions_2_1::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820a6d560 0xc820a6d5e0 0xc820a6d6c0 0xc820a6d7a0] }
&{glColor4usv QOpenGLFunctions_2_1::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820a6d940] }
&{glColorMask QOpenGLFunctions_2_1::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820a6db40 0xc820a6dc60 0xc820a6dd20 0xc820a6ddc0] }
&{glColorMaterial QOpenGLFunctions_2_1::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820a6dfc0 0xc82027a0c0] }
&{glColorPointer QOpenGLFunctions_2_1::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82027a480 0xc82027a600 0xc82027a760 0xc82027a8e0] }
&{glColorSubTable QOpenGLFunctions_2_1::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc82027aac0 0xc82027ace0 0xc82027ada0 0xc82027ae60 0xc82027af20 0xc82027b0c0] }
&{glColorTable QOpenGLFunctions_2_1::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc82027b440 0xc82027b500 0xc82027b5e0 0xc82027b840 0xc82027b940 0xc82027ba60] }
&{glColorTableParameterfv QOpenGLFunctions_2_1::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82027bd40 0xc82027bde0 0xc82027bec0] }
&{glColorTableParameteriv QOpenGLFunctions_2_1::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820270260 0xc8202703e0 0xc8202704c0] }
&{glCompileShader QOpenGLFunctions_2_1::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompileShader(GLuint shader) [0xc8202706e0] }
&{glCompressedTexImage1D QOpenGLFunctions_2_1::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820270b40 0xc820270c80 0xc820270dc0 0xc820270f20 0xc8202710a0 0xc8202711e0 0xc8202712c0] }
&{glCompressedTexImage2D QOpenGLFunctions_2_1::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8202716c0 0xc820271780 0xc820271920 0xc820271a00 0xc820271b20 0xc820271c60 0xc820271dc0 0xc820271fa0] }
&{glCompressedTexImage3D QOpenGLFunctions_2_1::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820926180 0xc820926200 0xc8209262e0 0xc820926360 0xc820926400 0xc820926480 0xc820926540 0xc8209265c0 0xc820926660] }
&{glCompressedTexSubImage1D QOpenGLFunctions_2_1::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820926860 0xc8209268e0 0xc820926980 0xc820926a20 0xc820926ae0 0xc820926b60 0xc820926c20] }
&{glCompressedTexSubImage2D QOpenGLFunctions_2_1::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820926e40 0xc820926ec0 0xc820926f80 0xc820927020 0xc820927100 0xc820927220 0xc8209272a0 0xc820927360 0xc820927480] }
&{glCompressedTexSubImage3D QOpenGLFunctions_2_1::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8209276a0 0xc820927760 0xc820927840 0xc820927900 0xc8209279e0 0xc820927a60 0xc820927b60 0xc820927be0 0xc820927d40 0xc820927de0 0xc820927e60] }
&{glConvolutionFilter1D QOpenGLFunctions_2_1::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc826b940e0 0xc826b94180 0xc826b94200 0xc826b942c0 0xc826b94360 0xc826b94420] }
&{glConvolutionFilter2D QOpenGLFunctions_2_1::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc826b94660 0xc826b94700 0xc826b947a0 0xc826b94820 0xc826b94900 0xc826b949c0 0xc826b94a40] }
&{glConvolutionParameterf QOpenGLFunctions_2_1::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc826b94c60 0xc826b94d20 0xc826b94dc0] }
&{glConvolutionParameterfv QOpenGLFunctions_2_1::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826b94fe0 0xc826b95060 0xc826b95140] }
&{glConvolutionParameteri QOpenGLFunctions_2_1::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc826b95360 0xc826b953e0 0xc826b95480] }
&{glConvolutionParameteriv QOpenGLFunctions_2_1::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc826b956e0 0xc826b95760 0xc826b95820] }
&{glCopyColorSubTable QOpenGLFunctions_2_1::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc826b95a00 0xc826b95aa0 0xc826b95b40 0xc826b95bc0 0xc826b95ca0] }
&{glCopyColorTable QOpenGLFunctions_2_1::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc826b95e20 0xc826b95f20 0xc826b95fa0 0xc82025c020 0xc82025c260] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_2_1::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc82025c640 0xc82025c720 0xc82025c860 0xc82025c960 0xc82025ca40] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_2_1::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82025ce60 0xc82025d020 0xc82025d0a0 0xc82025d1c0 0xc82025d2c0 0xc82025d420] }
&{glCopyPixels QOpenGLFunctions_2_1::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc82025d780 0xc82025d8e0 0xc82025d9e0 0xc82025dbe0 0xc82025dce0] }
&{glCopyTexImage1D QOpenGLFunctions_2_1::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82024e1e0 0xc82024e300 0xc82024e440 0xc82024e5a0 0xc82024e840 0xc82024e900 0xc82024eac0] }
&{glCopyTexImage2D QOpenGLFunctions_2_1::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82024ee80 0xc82024efc0 0xc82024f100 0xc82024f1e0 0xc82024f360 0xc82024f440 0xc82024f500 0xc82024f5c0] }
