########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glBlendEquation QOpenGLFunctions_1_5::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820b9a180] }
&{glBlendFunc QOpenGLFunctions_1_5::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820b9a320 0xc820b9a3e0] }
&{glBlendFuncSeparate QOpenGLFunctions_1_5::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820b9a620 0xc820b9a700 0xc820b9a800 0xc820b9a8e0] }
&{glBufferData QOpenGLFunctions_1_5::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc820b9aa80 0xc820b9ab80 0xc820b9ac00 0xc820b9acc0] }
&{glBufferSubData QOpenGLFunctions_1_5::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc820b9ae80 0xc820b9af00 0xc820b9afe0 0xc820b9b060] }
&{glCallList QOpenGLFunctions_1_5::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCallList(GLuint list) [0xc820b9b300] }
&{glCallLists QOpenGLFunctions_1_5::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820b9b4e0 0xc820b9b560 0xc820b9b6a0] }
&{glClear QOpenGLFunctions_1_5::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClear(GLbitfield mask) [0xc820b9ba40] }
&{glClearAccum QOpenGLFunctions_1_5::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820b9bc60 0xc820b9bd20 0xc820b9bde0 0xc820b9be80] }
&{glClearColor QOpenGLFunctions_1_5::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82161a0e0 0xc82161a180 0xc82161a220 0xc82161a2a0] }
&{glClearDepth QOpenGLFunctions_1_5::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearDepth(GLdouble depth) [0xc82161a4a0] }
&{glClearIndex QOpenGLFunctions_1_5::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearIndex(GLfloat c) [0xc82161a6e0] }
&{glClearStencil QOpenGLFunctions_1_5::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearStencil(GLint s) [0xc82161a900] }
&{glClientActiveTexture QOpenGLFunctions_1_5::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc82161ab60] }
&{glClipPlane QOpenGLFunctions_1_5::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc82161ad40 0xc82161ade0] }
&{glColor3b QOpenGLFunctions_1_5::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82161b020 0xc82161b0c0 0xc82161b160] }
&{glColor3bv QOpenGLFunctions_1_5::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82161b420] }
&{glColor3d QOpenGLFunctions_1_5::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82161b660 0xc82161b740 0xc82161b7e0] }
&{glColor3dv QOpenGLFunctions_1_5::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc82161ba20] }
&{glColor3f QOpenGLFunctions_1_5::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82161bc60 0xc82161bd00 0xc82161bda0] }
&{glColor3fv QOpenGLFunctions_1_5::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc821626000] }
&{glColor3i QOpenGLFunctions_1_5::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821626240 0xc8216262e0 0xc821626360] }
&{glColor3iv QOpenGLFunctions_1_5::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3iv(const GLint *v) [0xc821626620] }
&{glColor3s QOpenGLFunctions_1_5::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821626880 0xc821626900 0xc8216269a0] }
&{glColor3sv QOpenGLFunctions_1_5::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821626bc0] }
&{glColor3ub QOpenGLFunctions_1_5::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821626e40 0xc821626ec0 0xc821626f40] }
&{glColor3ubv QOpenGLFunctions_1_5::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821627100] }
&{glColor3ui QOpenGLFunctions_1_5::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821627340 0xc8216273c0 0xc8216274a0] }
&{glColor3uiv QOpenGLFunctions_1_5::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc821627660] }
&{glColor3us QOpenGLFunctions_1_5::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8216278a0 0xc821627920 0xc8216279c0] }
&{glColor3usv QOpenGLFunctions_1_5::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3usv(const GLushort *v) [0xc821627b80] }
&{glColor4b QOpenGLFunctions_1_5::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc821627de0 0xc821627e80 0xc821627f00 0xc821627fa0] }
&{glColor4bv QOpenGLFunctions_1_5::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820b78260] }
&{glColor4d QOpenGLFunctions_1_5::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc820b784e0 0xc820b78560 0xc820b785e0 0xc820b78680] }
&{glColor4dv QOpenGLFunctions_1_5::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820b78860] }
&{glColor4f QOpenGLFunctions_1_5::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820b78a20 0xc820b78aa0 0xc820b78b20 0xc820b78be0] }
&{glColor4fv QOpenGLFunctions_1_5::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820b78de0] }
&{glColor4i QOpenGLFunctions_1_5::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820b79020 0xc820b790a0 0xc820b791a0 0xc820b79280] }
&{glColor4iv QOpenGLFunctions_1_5::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4iv(const GLint *v) [0xc820b79560] }
&{glColor4s QOpenGLFunctions_1_5::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820b797a0 0xc820b79840 0xc820b79900 0xc820b79980] }
&{glColor4sv QOpenGLFunctions_1_5::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820b79bc0] }
&{glColor4ub QOpenGLFunctions_1_5::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820b79e00 0xc820b79ea0 0xc820b79fe0 0xc820b60060] }
&{glColor4ubv QOpenGLFunctions_1_5::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820b602e0] }
&{glColor4ui QOpenGLFunctions_1_5::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820b605a0 0xc820b60620 0xc820b606a0 0xc820b60720] }
&{glColor4uiv QOpenGLFunctions_1_5::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820b60900] }
&{glColor4us QOpenGLFunctions_1_5::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820b60b40 0xc820b60bc0 0xc820b60c80 0xc820b60d20] }
&{glColor4usv QOpenGLFunctions_1_5::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820b60f40] }
&{glColorMask QOpenGLFunctions_1_5::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820b61100 0xc820b611a0 0xc820b61260 0xc820b61300] }
&{glColorMaterial QOpenGLFunctions_1_5::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820b614e0 0xc820b61560] }
&{glColorPointer QOpenGLFunctions_1_5::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820b61780 0xc820b61820 0xc820b61900 0xc820b619e0] }
&{glColorSubTable QOpenGLFunctions_1_5::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820b61c00 0xc820b61cc0 0xc820b61d80 0xc820b61e20 0xc820b61f20 0xc820b61fa0] }
&{glColorTable QOpenGLFunctions_1_5::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc821688160 0xc8216881e0 0xc821688260 0xc821688320 0xc8216883e0 0xc8216884a0] }
&{glColorTableParameterfv QOpenGLFunctions_1_5::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8216886e0 0xc821688760 0xc8216887e0] }
&{glColorTableParameteriv QOpenGLFunctions_1_5::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821688a40 0xc821688ae0 0xc821688b80] }
&{glCompressedTexImage1D QOpenGLFunctions_1_5::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821688de0 0xc821688e60 0xc821688ee0 0xc821688fc0 0xc821689060 0xc8216890e0 0xc8216891e0] }
&{glCompressedTexImage2D QOpenGLFunctions_1_5::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821689400 0xc8216894a0 0xc821689520 0xc8216895e0 0xc8216896c0 0xc821689740 0xc821689800 0xc8216898c0] }
&{glCompressedTexImage3D QOpenGLFunctions_1_5::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821689ae0 0xc821689ba0 0xc821689c40 0xc821689cc0 0xc821689da0 0xc821689e20 0xc821689ea0 0xc821689f80 0xc820b50060] }
&{glCompressedTexSubImage1D QOpenGLFunctions_1_5::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820b50300 0xc820b503c0 0xc820b50480 0xc820b50520 0xc820b50660 0xc820b506e0 0xc820b50780] }
&{glCompressedTexSubImage2D QOpenGLFunctions_1_5::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820b509a0 0xc820b50a60 0xc820b50ae0 0xc820b50b80 0xc820b50c40 0xc820b50d20 0xc820b50da0 0xc820b50e20 0xc820b50f00] }
&{glCompressedTexSubImage3D QOpenGLFunctions_1_5::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820b51100 0xc820b511c0 0xc820b51240 0xc820b512e0 0xc820b513e0 0xc820b51460 0xc820b51500 0xc820b515a0 0xc820b51660 0xc820b51700 0xc820b51780] }
&{glConvolutionFilter1D QOpenGLFunctions_1_5::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc820b519c0 0xc820b51a40 0xc820b51b00 0xc820b51b80 0xc820b51cc0 0xc820b51d40] }
&{glConvolutionFilter2D QOpenGLFunctions_1_5::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc820b51fa0 0xc820b3c060 0xc820b3c0e0 0xc820b3c160 0xc820b3c260 0xc820b3c300 0xc820b3c380] }
&{glConvolutionParameterf QOpenGLFunctions_1_5::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc820b3c5c0 0xc820b3c660 0xc820b3c720] }
&{glConvolutionParameterfv QOpenGLFunctions_1_5::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820b3c940 0xc820b3ca00 0xc820b3cac0] }
&{glConvolutionParameteri QOpenGLFunctions_1_5::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820b3cd00 0xc820b3cd80 0xc820b3ce00] }
&{glConvolutionParameteriv QOpenGLFunctions_1_5::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820b3d040 0xc820b3d0c0 0xc820b3d180] }
&{glCopyColorSubTable QOpenGLFunctions_1_5::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc820b3d380 0xc820b3d440 0xc820b3d4c0 0xc820b3d560 0xc820b3d620] }
&{glCopyColorTable QOpenGLFunctions_1_5::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820b3d820 0xc820b3d8e0 0xc820b3d960 0xc820b3da00 0xc820b3db00] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_5::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820b3dd40 0xc820b3ddc0 0xc820b3de60 0xc820b3df00 0xc820b3dfc0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_5::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b24280 0xc820b24360 0xc820b243e0 0xc820b24480 0xc820b245a0 0xc820b24680] }
&{glCopyPixels QOpenGLFunctions_1_5::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820b24880 0xc820b24900 0xc820b249c0 0xc820b24b00 0xc820b24be0] }
&{glCopyTexImage1D QOpenGLFunctions_1_5::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820b24dc0 0xc820b24e60 0xc820b24f40 0xc820b25000 0xc820b25100 0xc820b251a0 0xc820b25240] }
&{glCopyTexImage2D QOpenGLFunctions_1_5::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820b25480 0xc820b25540 0xc820b25640 0xc820b256c0 0xc820b25800 0xc820b25880 0xc820b25900 0xc820b25a00] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_5::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820b25c80 0xc820b25d20 0xc820b25da0 0xc820b25e40 0xc820b25f40 0xc820b25fe0] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_5::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b16220 0xc820b162a0 0xc820b16340 0xc820b16420 0xc820b164c0 0xc820b16560 0xc820b16620 0xc820b166a0] }
