########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glBeginQuery QOpenGLFunctions_3_3_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821b3a3a0 0xc821b3a420] }
&{glBeginTransformFeedback QOpenGLFunctions_3_3_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821b3a5c0] }
&{glBindAttribLocation QOpenGLFunctions_3_3_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821b3a760 0xc821b3a7e0 0xc821b3a860] }
&{glBindBuffer QOpenGLFunctions_3_3_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821b3a9c0 0xc821b3aa40] }
&{glBindBufferBase QOpenGLFunctions_3_3_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821b3ab80 0xc821b3ac00 0xc821b3ac80] }
&{glBindBufferRange QOpenGLFunctions_3_3_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821b3ae20 0xc821b3aea0 0xc821b3af20 0xc821b3afa0 0xc821b3b040] }
&{glBindFragDataLocation QOpenGLFunctions_3_3_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821b3b1e0 0xc821b3b260 0xc821b3b2e0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_3_3_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821b3b480 0xc821b3b500 0xc821b3b580 0xc821b3b600] }
&{glBindFramebuffer QOpenGLFunctions_3_3_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821b3b7a0 0xc821b3b820] }
&{glBindRenderbuffer QOpenGLFunctions_3_3_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821b3b9c0 0xc821b3ba40] }
&{glBindSampler QOpenGLFunctions_3_3_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821b3bb80 0xc821b3bc00] }
&{glBindTexture QOpenGLFunctions_3_3_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821b3bd40 0xc821b3bdc0] }
&{glBindVertexArray QOpenGLFunctions_3_3_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821b3bf60] }
&{glBitmap QOpenGLFunctions_3_3_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821b4c0a0 0xc821b4c120 0xc821b4c1a0 0xc821b4c220 0xc821b4c2c0 0xc821b4c340 0xc821b4c3c0] }
&{glBlendColor QOpenGLFunctions_3_3_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821b4c500 0xc821b4c580 0xc821b4c600 0xc821b4c680] }
&{glBlendEquation QOpenGLFunctions_3_3_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821b4c7c0] }
&{glBlendEquationSeparate QOpenGLFunctions_3_3_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821b4c960 0xc821b4c9e0] }
&{glBlendFunc QOpenGLFunctions_3_3_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821b4cb20 0xc821b4cba0] }
&{glBlendFuncSeparate QOpenGLFunctions_3_3_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821b4cd40 0xc821b4cdc0 0xc821b4ce40 0xc821b4cec0] }
&{glBlitFramebuffer QOpenGLFunctions_3_3_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821b4d080 0xc821b4d100 0xc821b4d180 0xc821b4d200 0xc821b4d2a0 0xc821b4d320 0xc821b4d3a0 0xc821b4d420 0xc821b4d4c0 0xc821b4d540] }
&{glBufferData QOpenGLFunctions_3_3_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc821b4d680 0xc821b4d700 0xc821b4d780 0xc821b4d800] }
&{glBufferSubData QOpenGLFunctions_3_3_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821b4d940 0xc821b4d9c0 0xc821b4da40 0xc821b4dac0] }
&{glCallList QOpenGLFunctions_3_3_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc821b4dc60] }
&{glCallLists QOpenGLFunctions_3_3_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821b4dda0 0xc821b4de20 0xc821b4dea0] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_3_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821b5c040] }
&{glClampColor QOpenGLFunctions_3_3_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821b5c180 0xc821b5c200] }
&{glClear QOpenGLFunctions_3_3_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821b5c3a0] }
&{glClearAccum QOpenGLFunctions_3_3_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821b5c4e0 0xc821b5c560 0xc821b5c5e0 0xc821b5c660] }
&{glClearBufferfi QOpenGLFunctions_3_3_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821b5c7a0 0xc821b5c820 0xc821b5c8a0 0xc821b5c920] }
&{glClearBufferfv QOpenGLFunctions_3_3_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821b5ca60 0xc821b5cae0 0xc821b5cb60] }
&{glClearBufferiv QOpenGLFunctions_3_3_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821b5cca0 0xc821b5cd20 0xc821b5cda0] }
&{glClearBufferuiv QOpenGLFunctions_3_3_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821b5cee0 0xc821b5cf60 0xc821b5cfe0] }
&{glClearColor QOpenGLFunctions_3_3_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821b5d120 0xc821b5d1a0 0xc821b5d220 0xc821b5d2a0] }
&{glClearDepth QOpenGLFunctions_3_3_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821b5d3e0] }
&{glClearIndex QOpenGLFunctions_3_3_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc821b5d580] }
&{glClearStencil QOpenGLFunctions_3_3_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc821b5d720] }
&{glClientActiveTexture QOpenGLFunctions_3_3_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc821b5d8c0] }
&{glClientWaitSync QOpenGLFunctions_3_3_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821b5da00 0xc821b5da80 0xc821b5db00] }
&{glClipPlane QOpenGLFunctions_3_3_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc821b5dc40 0xc821b5dcc0] }
&{glColor3b QOpenGLFunctions_3_3_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821b5de00 0xc821b5de80 0xc821b5df00] }
&{glColor3bv QOpenGLFunctions_3_3_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc821b6e0a0] }
&{glColor3d QOpenGLFunctions_3_3_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821b6e1e0 0xc821b6e260 0xc821b6e2e0] }
&{glColor3dv QOpenGLFunctions_3_3_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc821b6e420] }
&{glColor3f QOpenGLFunctions_3_3_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821b6e560 0xc821b6e5e0 0xc821b6e660] }
&{glColor3fv QOpenGLFunctions_3_3_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc821b6e7a0] }
&{glColor3i QOpenGLFunctions_3_3_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821b6e8e0 0xc821b6e960 0xc821b6e9e0] }
&{glColor3iv QOpenGLFunctions_3_3_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc821b6eb80] }
&{glColor3s QOpenGLFunctions_3_3_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821b6ecc0 0xc821b6ed40 0xc821b6edc0] }
&{glColor3sv QOpenGLFunctions_3_3_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821b6ef00] }
&{glColor3ub QOpenGLFunctions_3_3_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821b6f040 0xc821b6f0c0 0xc821b6f140] }
&{glColor3ubv QOpenGLFunctions_3_3_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821b6f280] }
&{glColor3ui QOpenGLFunctions_3_3_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821b6f3e0 0xc821b6f460 0xc821b6f4e0] }
&{glColor3uiv QOpenGLFunctions_3_3_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc821b6f620] }
&{glColor3us QOpenGLFunctions_3_3_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc821b6f760 0xc821b6f7e0 0xc821b6f860] }
&{glColor3usv QOpenGLFunctions_3_3_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc821b6f9a0] }
&{glColor4b QOpenGLFunctions_3_3_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc821b6fae0 0xc821b6fb60 0xc821b6fbe0 0xc821b6fc60] }
&{glColor4bv QOpenGLFunctions_3_3_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc821b6fe00] }
&{glColor4d QOpenGLFunctions_3_3_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc821b6ff40 0xc821b6ffc0 0xc821b86040 0xc821b860c0] }
&{glColor4dv QOpenGLFunctions_3_3_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc821b86200] }
&{glColor4f QOpenGLFunctions_3_3_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821b86340 0xc821b863c0 0xc821b86440 0xc821b864c0] }
&{glColor4fv QOpenGLFunctions_3_3_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc821b86600] }
&{glColor4i QOpenGLFunctions_3_3_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc821b86740 0xc821b867c0 0xc821b86840 0xc821b868c0] }
&{glColor4iv QOpenGLFunctions_3_3_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc821b86a60] }
&{glColor4s QOpenGLFunctions_3_3_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc821b86ba0 0xc821b86c20 0xc821b86ca0 0xc821b86d20] }
&{glColor4sv QOpenGLFunctions_3_3_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc821b86e60] }
&{glColor4ub QOpenGLFunctions_3_3_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc821b86fa0 0xc821b87020 0xc821b870a0 0xc821b87120] }
&{glColor4ubv QOpenGLFunctions_3_3_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc821b87260] }
&{glColor4ui QOpenGLFunctions_3_3_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821b873a0 0xc821b87420 0xc821b874a0 0xc821b87520] }
&{glColor4uiv QOpenGLFunctions_3_3_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc821b87660] }
&{glColor4us QOpenGLFunctions_3_3_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc821b877a0 0xc821b87820 0xc821b878a0 0xc821b87920] }
&{glColor4usv QOpenGLFunctions_3_3_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc821b87a60] }
&{glColorMask QOpenGLFunctions_3_3_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821b87ba0 0xc821b87c20 0xc821b87ca0 0xc821b87d20] }
&{glColorMaski QOpenGLFunctions_3_3_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821b87e60 0xc821b87ee0 0xc821b87f60 0xc821b87fe0 0xc821b96080] }
&{glColorMaterial QOpenGLFunctions_3_3_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc821b961c0 0xc821b96240] }
&{glColorP3ui QOpenGLFunctions_3_3_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc821b96380 0xc821b96400] }
&{glColorP3uiv QOpenGLFunctions_3_3_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc821b96540 0xc821b965c0] }
&{glColorP4ui QOpenGLFunctions_3_3_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc821b96700 0xc821b96780] }
&{glColorP4uiv QOpenGLFunctions_3_3_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc821b968c0 0xc821b96940] }
&{glColorPointer QOpenGLFunctions_3_3_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821b96a80 0xc821b96b00 0xc821b96b80 0xc821b96c00] }
