########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glBindFragDataLocation QOpenGLFunctions_4_5_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc820927d80 0xc820927e00 0xc820927f00] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_5_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc8204ae3c0 0xc8204ae5c0 0xc8204ae780 0xc8204ae8c0] }
&{glBindFramebuffer QOpenGLFunctions_4_5_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8204aee60 0xc8204af1e0] }
&{glBindImageTexture QOpenGLFunctions_4_5_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc8204af800 0xc8204afaa0 0xc8204afce0 0xc8204aff20 0xc82049e280 0xc82049e4a0 0xc82049e7c0] }
&{glBindImageTextures QOpenGLFunctions_4_5_Compatibility::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc82049f000 0xc82049f1c0 0xc82049f460] }
&{glBindProgramPipeline QOpenGLFunctions_4_5_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc82049fb00] }
&{glBindRenderbuffer QOpenGLFunctions_4_5_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc82049ffa0 0xc82048c260] }
&{glBindSampler QOpenGLFunctions_4_5_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc82048ca00 0xc82048cd40] }
&{glBindSamplers QOpenGLFunctions_4_5_Compatibility::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc82048d320 0xc82048d620 0xc82048d740] }
&{glBindTexture QOpenGLFunctions_4_5_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82048dc80 0xc82048de80] }
&{glBindTextureUnit QOpenGLFunctions_4_5_Compatibility::glBindTextureUnit commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTextureUnit(GLuint unit, GLuint texture) [0xc82047e300 0xc82047e3e0] }
&{glBindTextures QOpenGLFunctions_4_5_Compatibility::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc82047e760 0xc82047ea00 0xc82047eac0] }
&{glBindTransformFeedback QOpenGLFunctions_4_5_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc82047f0a0 0xc82047f2e0] }
&{glBindVertexArray QOpenGLFunctions_4_5_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc82047f760] }
&{glBindVertexBuffer QOpenGLFunctions_4_5_Compatibility::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc82047fba0 0xc82047fc40 0xc82047fd00 0xc82047fe60] }
&{glBindVertexBuffers QOpenGLFunctions_4_5_Compatibility::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc8204701a0 0xc8204702c0 0xc820470380 0xc820470560 0xc820470620] }
&{glBitmap QOpenGLFunctions_4_5_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820470a40 0xc820470ae0 0xc820470da0 0xc820470ec0 0xc820471080 0xc820471280 0xc8204713c0] }
&{glBlendColor QOpenGLFunctions_4_5_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820471820 0xc8204718c0 0xc820471b60 0xc820471c80] }
&{glBlendEquation QOpenGLFunctions_4_5_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82044e120] }
&{glBlendEquationSeparate QOpenGLFunctions_4_5_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82044e720 0xc82044e9a0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_5_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc82044ef20 0xc82044f1a0 0xc82044f300] }
&{glBlendEquationi QOpenGLFunctions_4_5_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc82044f6e0 0xc82044f920] }
&{glBlendFunc QOpenGLFunctions_4_5_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82044fc40 0xc82044fe40] }
&{glBlendFuncSeparate QOpenGLFunctions_4_5_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc826c081a0 0xc826c082c0 0xc826c083a0 0xc826c084c0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_5_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc826c08820 0xc826c088a0 0xc826c08a60 0xc826c08b00 0xc826c08c60] }
&{glBlendFunci QOpenGLFunctions_4_5_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc826c08f20 0xc826c09000 0xc826c09140] }
&{glBlitFramebuffer QOpenGLFunctions_4_5_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc826c09440 0xc826c09580 0xc826c096e0 0xc826c09780 0xc826c098c0 0xc826c09a00 0xc826c09b20 0xc826c09bc0 0xc826c09d40 0xc826c09e00] }
&{glBlitNamedFramebuffer QOpenGLFunctions_4_5_Compatibility::glBlitNamedFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlitNamedFramebuffer(GLuint readFramebuffer, GLuint drawFramebuffer, GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc82043e1c0 0xc82043e3c0 0xc82043e480 0xc82043e5c0 0xc82043e780 0xc82043e860 0xc82043ea60 0xc82043eb40 0xc82043ecc0 0xc82043ef40 0xc82043f020 0xc82043f1a0] }
&{glBufferData QOpenGLFunctions_4_5_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc82043f6e0 0xc82043f900 0xc82043fb80 0xc82043fd80] }
&{glBufferStorage QOpenGLFunctions_4_5_Compatibility::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc82042a160 0xc82042a320 0xc82042a500 0xc82042a640] }
&{glBufferSubData QOpenGLFunctions_4_5_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc82042a960 0xc82042ab20 0xc82042ac40 0xc82042ae00] }
&{glCallList QOpenGLFunctions_4_5_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc82042b260] }
&{glCallLists QOpenGLFunctions_4_5_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const void *lists) [0xc82042b660 0xc82042b720 0xc82042b8e0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_5_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc82042bc80] }
&{glCheckNamedFramebufferStatus QOpenGLFunctions_4_5_Compatibility::glCheckNamedFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glCheckNamedFramebufferStatus(GLuint framebuffer, GLenum target) [0xc82042bfe0 0xc820416140] }
&{glClampColor QOpenGLFunctions_4_5_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8204164e0 0xc820416640] }
&{glClear QOpenGLFunctions_4_5_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc820416a80] }
&{glClearAccum QOpenGLFunctions_4_5_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820416da0 0xc820416f40 0xc820417120 0xc820417260] }
&{glClearBufferData QOpenGLFunctions_4_5_Compatibility::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc820417780 0xc820417940 0xc820417b20 0xc820417be0 0xc820417e40] }
&{glClearBufferSubData QOpenGLFunctions_4_5_Compatibility::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc820814260 0xc820814300 0xc8208143a0 0xc820814560 0xc820814660 0xc8208147c0 0xc820814860] }
&{glClearBufferfi QOpenGLFunctions_4_5_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc820814ac0 0xc820814b80 0xc820814d00 0xc820814de0] }
&{glClearBufferfv QOpenGLFunctions_4_5_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc820815120 0xc820815220 0xc820815360] }
&{glClearBufferiv QOpenGLFunctions_4_5_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc820815640 0xc8208157e0 0xc820815900] }
&{glClearBufferuiv QOpenGLFunctions_4_5_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc820815b60 0xc820815c20 0xc820815ce0] }
&{glClearColor QOpenGLFunctions_4_5_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820815fc0 0xc82098a1e0 0xc82098a2e0 0xc82098a360] }
&{glClearDepth QOpenGLFunctions_4_5_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc82098a6c0] }
&{glClearDepthf QOpenGLFunctions_4_5_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc82098aae0] }
&{glClearIndex QOpenGLFunctions_4_5_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc82098ae60] }
&{glClearNamedBufferData QOpenGLFunctions_4_5_Compatibility::glClearNamedBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedBufferData(GLuint buffer, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc82098b280 0xc82098b480 0xc82098b560 0xc82098b660 0xc82098b860] }
&{glClearNamedBufferSubData QOpenGLFunctions_4_5_Compatibility::glClearNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedBufferSubData(GLuint buffer, GLenum internalformat, GLintptr offset, GLsizei size, GLenum format, GLenum type, const void *data) [0xc82098bc00 0xc82098bd80 0xc82098be60 0xc82098bfa0 0xc820a64120 0xc820a64260 0xc820a64340] }
&{glClearNamedFramebufferfi QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferfi(GLuint framebuffer, GLenum buffer, GLfloat depth, GLint stencil) [0xc820a647e0 0xc820a648c0 0xc820a64980 0xc820a64b40] }
&{glClearNamedFramebufferfv QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferfv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc820a64f00 0xc820a64f80 0xc820a65140 0xc820a65200] }
&{glClearNamedFramebufferiv QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLint *value) [0xc820a65640 0xc820a65760 0xc820a65900 0xc820a65a20] }
&{glClearNamedFramebufferuiv QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferuiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc820a65d80 0xc820a65f00 0xc8203d2140 0xc8203d2380] }
&{glClearStencil QOpenGLFunctions_4_5_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8203d2aa0] }
&{glClearTexImage QOpenGLFunctions_4_5_Compatibility::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc8203d2fa0 0xc8203d3340 0xc8203d34c0 0xc8203d35a0 0xc8203d38c0] }
&{glClearTexSubImage QOpenGLFunctions_4_5_Compatibility::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc8203d3ee0 0xc8203d3fa0 0xc8203c22a0 0xc8203c2440 0xc8203c26c0 0xc8203c2900 0xc8203c2a60 0xc8203c2ce0 0xc8203c30a0 0xc8203c32e0 0xc8203c3400] }
&{glClientActiveTexture QOpenGLFunctions_4_5_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8203c39e0] }
&{glClientWaitSync QOpenGLFunctions_4_5_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8203c3f00 0xc8203b20e0 0xc8203b2360] }
&{glClipControl QOpenGLFunctions_4_5_Compatibility::glClipControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClipControl(GLenum origin, GLenum depth) [0xc8203b2820 0xc8203b29e0] }
&{glClipPlane QOpenGLFunctions_4_5_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8203b2f40 0xc8203b3100] }
