########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glBindProgramPipeline QOpenGLFunctions_4_2_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc82238b920] }
&{glBindRenderbuffer QOpenGLFunctions_4_2_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc82238bac0 0xc82238bb40] }
&{glBindSampler QOpenGLFunctions_4_2_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc82238bc80 0xc82238bd00] }
&{glBindTexture QOpenGLFunctions_4_2_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82238be40 0xc82238bec0] }
&{glBindTransformFeedback QOpenGLFunctions_4_2_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc82239a060 0xc82239a0e0] }
&{glBindVertexArray QOpenGLFunctions_4_2_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc82239a280] }
&{glBitmap QOpenGLFunctions_4_2_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc82239a3c0 0xc82239a440 0xc82239a4c0 0xc82239a540 0xc82239a5e0 0xc82239a660 0xc82239a6e0] }
&{glBlendColor QOpenGLFunctions_4_2_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82239a840 0xc82239a8c0 0xc82239a940 0xc82239a9c0] }
&{glBlendEquation QOpenGLFunctions_4_2_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82239ab00] }
&{glBlendEquationSeparate QOpenGLFunctions_4_2_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82239aca0 0xc82239ad20] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_2_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc82239aec0 0xc82239af40 0xc82239afc0] }
&{glBlendEquationi QOpenGLFunctions_4_2_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc82239b100 0xc82239b180] }
&{glBlendFunc QOpenGLFunctions_4_2_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82239b2c0 0xc82239b340] }
&{glBlendFuncSeparate QOpenGLFunctions_4_2_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc82239b4e0 0xc82239b560 0xc82239b5e0 0xc82239b660] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_2_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc82239b800 0xc82239b880 0xc82239b900 0xc82239b980 0xc82239ba20] }
&{glBlendFunci QOpenGLFunctions_4_2_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc82239bb60 0xc82239bbe0 0xc82239bc60] }
&{glBlitFramebuffer QOpenGLFunctions_4_2_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc82239be00 0xc82239be80 0xc82239bf00 0xc82239bf80 0xc8223a8020 0xc8223a80a0 0xc8223a8120 0xc8223a81a0 0xc8223a8240 0xc8223a82c0] }
&{glBufferData QOpenGLFunctions_4_2_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8223a8400 0xc8223a8480 0xc8223a8500 0xc8223a8580] }
&{glBufferSubData QOpenGLFunctions_4_2_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8223a86c0 0xc8223a8740 0xc8223a87c0 0xc8223a8840] }
&{glCallList QOpenGLFunctions_4_2_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8223a89e0] }
&{glCallLists QOpenGLFunctions_4_2_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8223a8b20 0xc8223a8ba0 0xc8223a8c20] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_2_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8223a8dc0] }
&{glClampColor QOpenGLFunctions_4_2_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8223a8f00 0xc8223a8f80] }
&{glClear QOpenGLFunctions_4_2_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc8223a9120] }
&{glClearAccum QOpenGLFunctions_4_2_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8223a9260 0xc8223a92e0 0xc8223a9360 0xc8223a93e0] }
&{glClearBufferfi QOpenGLFunctions_4_2_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8223a9520 0xc8223a95a0 0xc8223a9620 0xc8223a96a0] }
&{glClearBufferfv QOpenGLFunctions_4_2_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8223a97e0 0xc8223a9860 0xc8223a98e0] }
&{glClearBufferiv QOpenGLFunctions_4_2_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8223a9a20 0xc8223a9aa0 0xc8223a9b20] }
&{glClearBufferuiv QOpenGLFunctions_4_2_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8223a9c60 0xc8223a9ce0 0xc8223a9d60] }
&{glClearColor QOpenGLFunctions_4_2_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8223a9ea0 0xc8223a9f20 0xc8223a9fa0 0xc8223ba020] }
&{glClearDepth QOpenGLFunctions_4_2_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8223ba160] }
&{glClearDepthf QOpenGLFunctions_4_2_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc8223ba300] }
&{glClearIndex QOpenGLFunctions_4_2_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc8223ba4a0] }
&{glClearStencil QOpenGLFunctions_4_2_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8223ba640] }
&{glClientActiveTexture QOpenGLFunctions_4_2_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8223ba7e0] }
&{glClientWaitSync QOpenGLFunctions_4_2_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8223ba920 0xc8223ba9a0 0xc8223baa20] }
&{glClipPlane QOpenGLFunctions_4_2_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8223bab60 0xc8223babe0] }
&{glColor3b QOpenGLFunctions_4_2_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8223bad20 0xc8223bada0 0xc8223bae20] }
&{glColor3bv QOpenGLFunctions_4_2_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8223bafc0] }
&{glColor3d QOpenGLFunctions_4_2_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8223bb120 0xc8223bb1a0 0xc8223bb220] }
&{glColor3dv QOpenGLFunctions_4_2_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8223bb360] }
&{glColor3f QOpenGLFunctions_4_2_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8223bb4a0 0xc8223bb520 0xc8223bb5a0] }
&{glColor3fv QOpenGLFunctions_4_2_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8223bb6e0] }
&{glColor3i QOpenGLFunctions_4_2_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc8223bb820 0xc8223bb8a0 0xc8223bb920] }
&{glColor3iv QOpenGLFunctions_4_2_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc8223bbac0] }
&{glColor3s QOpenGLFunctions_4_2_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc8223bbc00 0xc8223bbc80 0xc8223bbd00] }
&{glColor3sv QOpenGLFunctions_4_2_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8223bbe40] }
&{glColor3ub QOpenGLFunctions_4_2_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8223bbf80 0xc8223ce000 0xc8223ce080] }
&{glColor3ubv QOpenGLFunctions_4_2_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc8223ce1c0] }
&{glColor3ui QOpenGLFunctions_4_2_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8223ce300 0xc8223ce380 0xc8223ce400] }
&{glColor3uiv QOpenGLFunctions_4_2_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc8223ce540] }
&{glColor3us QOpenGLFunctions_4_2_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8223ce680 0xc8223ce700 0xc8223ce780] }
&{glColor3usv QOpenGLFunctions_4_2_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8223ce8c0] }
&{glColor4b QOpenGLFunctions_4_2_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8223cea00 0xc8223cea80 0xc8223ceb00 0xc8223ceb80] }
&{glColor4bv QOpenGLFunctions_4_2_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8223ced20] }
&{glColor4d QOpenGLFunctions_4_2_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8223cee60 0xc8223ceee0 0xc8223cef60 0xc8223cefe0] }
&{glColor4dv QOpenGLFunctions_4_2_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc8223cf120] }
&{glColor4f QOpenGLFunctions_4_2_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8223cf260 0xc8223cf2e0 0xc8223cf360 0xc8223cf3e0] }
&{glColor4fv QOpenGLFunctions_4_2_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc8223cf520] }
&{glColor4i QOpenGLFunctions_4_2_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8223cf660 0xc8223cf6e0 0xc8223cf760 0xc8223cf7e0] }
&{glColor4iv QOpenGLFunctions_4_2_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc8223cf980] }
&{glColor4s QOpenGLFunctions_4_2_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8223cfac0 0xc8223cfb40 0xc8223cfbc0 0xc8223cfc40] }
&{glColor4sv QOpenGLFunctions_4_2_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8223cfd80] }
&{glColor4ub QOpenGLFunctions_4_2_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc8223cfec0 0xc8223cff40 0xc8223cffc0 0xc8223e4040] }
&{glColor4ubv QOpenGLFunctions_4_2_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc8223e4180] }
&{glColor4ui QOpenGLFunctions_4_2_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc8223e42c0 0xc8223e4340 0xc8223e43c0 0xc8223e4440] }
&{glColor4uiv QOpenGLFunctions_4_2_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc8223e4580] }
