########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glBeginConditionalRender QOpenGLFunctions_4_3_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc823229e20 0xc823229ea0] }
&{glBeginQuery QOpenGLFunctions_4_3_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc823216080 0xc823216120] }
&{glBeginQueryIndexed QOpenGLFunctions_4_3_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc823216320 0xc8232163e0 0xc823216480] }
&{glBeginTransformFeedback QOpenGLFunctions_4_3_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8232166a0] }
&{glBindAttribLocation QOpenGLFunctions_4_3_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8232168a0 0xc823216980 0xc823216a20] }
&{glBindBuffer QOpenGLFunctions_4_3_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc823216ba0 0xc823216c60] }
&{glBindBufferBase QOpenGLFunctions_4_3_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc823216de0 0xc823216ea0 0xc823216f60] }
&{glBindBufferRange QOpenGLFunctions_4_3_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc823217160 0xc823217200 0xc823217280 0xc823217360 0xc823217420] }
&{glBindFragDataLocation QOpenGLFunctions_4_3_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc823217640 0xc8232176c0 0xc823217780] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_3_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc8232179a0 0xc823217a40 0xc823217ae0 0xc823217b60] }
&{glBindFramebuffer QOpenGLFunctions_4_3_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc823217d80 0xc823217e40] }
&{glBindImageTexture QOpenGLFunctions_4_3_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc823202020 0xc823202100 0xc8232021a0 0xc823202220 0xc823202300 0xc823202380 0xc823202440] }
&{glBindProgramPipeline QOpenGLFunctions_4_3_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc823202660] }
&{glBindRenderbuffer QOpenGLFunctions_4_3_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc823202880 0xc823202900] }
&{glBindSampler QOpenGLFunctions_4_3_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc823202a80 0xc823202b40] }
&{glBindTexture QOpenGLFunctions_4_3_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc823202ce0 0xc823202d60] }
&{glBindTransformFeedback QOpenGLFunctions_4_3_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc823202fa0 0xc823203040] }
&{glBindVertexArray QOpenGLFunctions_4_3_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc823203240] }
&{glBindVertexBuffer QOpenGLFunctions_4_3_Compatibility::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc823203480 0xc823203500 0xc8232035c0 0xc823203640] }
&{glBitmap QOpenGLFunctions_4_3_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc823203820 0xc8232038c0 0xc823203940 0xc823203a00 0xc823203aa0 0xc823203b80 0xc823203c00] }
&{glBlendColor QOpenGLFunctions_4_3_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc823203da0 0xc823203e20 0xc823203f00 0xc823203f80] }
&{glBlendEquation QOpenGLFunctions_4_3_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8231ea120] }
&{glBlendEquationSeparate QOpenGLFunctions_4_3_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8231ea340 0xc8231ea3e0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_3_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc8231ea600 0xc8231ea680 0xc8231ea740] }
&{glBlendEquationi QOpenGLFunctions_4_3_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc8231ea8e0 0xc8231ea960] }
&{glBlendFunc QOpenGLFunctions_4_3_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8231eaae0 0xc8231eabc0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_3_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8231eada0 0xc8231eae80 0xc8231eaf00 0xc8231eafc0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_3_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8231eb1c0 0xc8231eb240 0xc8231eb300 0xc8231eb380 0xc8231eb480] }
&{glBlendFunci QOpenGLFunctions_4_3_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc8231eb600 0xc8231eb680 0xc8231eb740] }
&{glBlitFramebuffer QOpenGLFunctions_4_3_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8231eb940 0xc8231eba00 0xc8231ebaa0 0xc8231ebb20 0xc8231ebc00 0xc8231ebc80 0xc8231ebd40 0xc8231ebe00 0xc8231ebea0 0xc8231ebf60] }
&{glBufferData QOpenGLFunctions_4_3_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8231da100 0xc8231da1a0 0xc8231da220 0xc8231da300] }
&{glBufferSubData QOpenGLFunctions_4_3_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8231da4a0 0xc8231da520 0xc8231da5e0 0xc8231da680] }
&{glCallList QOpenGLFunctions_4_3_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8231da880] }
&{glCallLists QOpenGLFunctions_4_3_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8231daa20 0xc8231daae0 0xc8231dab80] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_3_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8231dad80] }
&{glClampColor QOpenGLFunctions_4_3_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8231daf00 0xc8231dafc0] }
&{glClear QOpenGLFunctions_4_3_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc8231db1c0] }
&{glClearAccum QOpenGLFunctions_4_3_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8231db380 0xc8231db400 0xc8231db4c0 0xc8231db560] }
&{glClearBufferData QOpenGLFunctions_4_3_Compatibility::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc8231db780 0xc8231db820 0xc8231db8e0 0xc8231db960 0xc8231dba20] }
&{glClearBufferSubData QOpenGLFunctions_4_3_Compatibility::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc8231dbc60 0xc8231dbd00 0xc8231dbd80 0xc8231dbe60 0xc8231dbf20 0xc8231dbfa0 0xc8231c4060] }
&{glClearBufferfi QOpenGLFunctions_4_3_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8231c4220 0xc8231c42a0 0xc8231c4380 0xc8231c4400] }
&{glClearBufferfv QOpenGLFunctions_4_3_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8231c45c0 0xc8231c4660 0xc8231c46e0] }
&{glClearBufferiv QOpenGLFunctions_4_3_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8231c4880 0xc8231c4960 0xc8231c4a00] }
&{glClearBufferuiv QOpenGLFunctions_4_3_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8231c4b80 0xc8231c4c40 0xc8231c4cc0] }
&{glClearColor QOpenGLFunctions_4_3_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8231c4ea0 0xc8231c4f20 0xc8231c4fc0 0xc8231c5080] }
&{glClearDepth QOpenGLFunctions_4_3_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8231c5220] }
&{glClearDepthf QOpenGLFunctions_4_3_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc8231c5420] }
&{glClearIndex QOpenGLFunctions_4_3_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc8231c5660] }
&{glClearStencil QOpenGLFunctions_4_3_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8231c5860] }
&{glClientActiveTexture QOpenGLFunctions_4_3_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8231c5aa0] }
&{glClientWaitSync QOpenGLFunctions_4_3_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8231c5c20 0xc8231c5d00 0xc8231c5d80] }
&{glClipPlane QOpenGLFunctions_4_3_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8231c5f60 0xc8231c5fe0] }
&{glColor3b QOpenGLFunctions_4_3_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8231b41a0 0xc8231b4220 0xc8231b42c0] }
&{glColor3bv QOpenGLFunctions_4_3_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8231b44e0] }
&{glColor3d QOpenGLFunctions_4_3_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8231b46c0 0xc8231b4740 0xc8231b47e0] }
&{glColor3dv QOpenGLFunctions_4_3_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8231b49a0] }
&{glColor3f QOpenGLFunctions_4_3_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8231b4b40 0xc8231b4c00 0xc8231b4c80] }
&{glColor3fv QOpenGLFunctions_4_3_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8231b4e40] }
&{glColor3i QOpenGLFunctions_4_3_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc8231b4fc0 0xc8231b5080 0xc8231b5100] }
&{glColor3iv QOpenGLFunctions_4_3_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc8231b5340] }
&{glColor3s QOpenGLFunctions_4_3_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc8231b54c0 0xc8231b5580 0xc8231b5600] }
&{glColor3sv QOpenGLFunctions_4_3_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8231b5780] }
&{glColor3ub QOpenGLFunctions_4_3_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8231b5920 0xc8231b59a0 0xc8231b5a80] }
&{glColor3ubv QOpenGLFunctions_4_3_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc8231b5be0] }
&{glColor3ui QOpenGLFunctions_4_3_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8231b5dc0 0xc8231b5e40 0xc8231b5ee0] }
&{glColor3uiv QOpenGLFunctions_4_3_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc8231a6060] }
&{glColor3us QOpenGLFunctions_4_3_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8231a6200 0xc8231a62c0 0xc8231a6360] }
&{glColor3usv QOpenGLFunctions_4_3_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8231a64e0] }
&{glColor4b QOpenGLFunctions_4_3_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8231a6680 0xc8231a6700 0xc8231a67c0 0xc8231a6860] }
&{glColor4bv QOpenGLFunctions_4_3_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8231a6aa0] }
&{glColor4d QOpenGLFunctions_4_3_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8231a6c40 0xc8231a6cc0 0xc8231a6d80 0xc8231a6e20] }
&{glColor4dv QOpenGLFunctions_4_3_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc8231a6fc0] }
&{glColor4f QOpenGLFunctions_4_3_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8231a7140 0xc8231a71c0 0xc8231a7280 0xc8231a7300] }
&{glColor4fv QOpenGLFunctions_4_3_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc8231a74c0] }
&{glColor4i QOpenGLFunctions_4_3_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8231a7660 0xc8231a76e0 0xc8231a77c0 0xc8231a7860] }
&{glColor4iv QOpenGLFunctions_4_3_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc8231a7a80] }
&{glColor4s QOpenGLFunctions_4_3_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8231a7c00 0xc8231a7ca0 0xc8231a7d20 0xc8231a7e00] }
&{glColor4sv QOpenGLFunctions_4_3_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8231a7f80] }
