########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glBindImageTexture QOpenGLFunctions_4_2_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc8233476a0 0xc823347720 0xc8233477a0 0xc823347820 0xc8233478c0 0xc823347940 0xc8233479c0] }
&{glBindProgramPipeline QOpenGLFunctions_4_2_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc823347b80] }
&{glBindRenderbuffer QOpenGLFunctions_4_2_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc823347d40 0xc823347dc0] }
&{glBindSampler QOpenGLFunctions_4_2_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc823347f20 0xc823347fa0] }
&{glBindTexture QOpenGLFunctions_4_2_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8201f84e0 0xc8201f86e0] }
&{glBindTransformFeedback QOpenGLFunctions_4_2_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc8201f8e60 0xc8201f90a0] }
&{glBindVertexArray QOpenGLFunctions_4_2_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8201f9700] }
&{glBlendColor QOpenGLFunctions_4_2_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8201f9ce0 0xc8201f9e60 0xc82025a080 0xc82025a260] }
&{glBlendEquation QOpenGLFunctions_4_2_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82025a5e0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_2_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82025aa00 0xc82025ab60] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_2_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc82025b040 0xc82025b180 0xc82025b2a0] }
&{glBlendEquationi QOpenGLFunctions_4_2_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc82025b740 0xc82025b920] }
&{glBlendFunc QOpenGLFunctions_4_2_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82025bde0 0xc82025bea0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_2_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc82090a440 0xc82090a520 0xc82090a680 0xc82090a8a0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_2_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc82090ac60 0xc82090ad80 0xc82090aec0 0xc82090af80 0xc82090b1c0] }
&{glBlendFunci QOpenGLFunctions_4_2_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc82090b500 0xc82090b5a0 0xc82090b6e0] }
&{glBlitFramebuffer QOpenGLFunctions_4_2_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc82090ba40 0xc82090bba0 0xc82090bc20 0xc82090bd20 0xc82090bea0 0xc82090bf60 0xc8203e20e0 0xc8203e2280 0xc8203e24e0 0xc8203e2620] }
&{glBufferData QOpenGLFunctions_4_2_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8203e2960 0xc8203e2a60 0xc8203e2c60 0xc8203e2d80] }
&{glBufferSubData QOpenGLFunctions_4_2_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8203e31e0 0xc8203e3380 0xc8203e3600 0xc8203e37a0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_2_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8203e3e60] }
&{glClampColor QOpenGLFunctions_4_2_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc82045e300 0xc82045e420] }
&{glClear QOpenGLFunctions_4_2_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClear(GLbitfield mask) [0xc82045ea00] }
&{glClearBufferfi QOpenGLFunctions_4_2_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc82045ed20 0xc82045efe0 0xc82045f140 0xc82045f200] }
&{glClearBufferfv QOpenGLFunctions_4_2_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc82045f780 0xc82045f8e0 0xc82045fb80] }
&{glClearBufferiv QOpenGLFunctions_4_2_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8204fa060 0xc8204fa200 0xc8204fa3e0] }
&{glClearBufferuiv QOpenGLFunctions_4_2_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8204fa980 0xc8204fab80 0xc8204fac80] }
&{glClearColor QOpenGLFunctions_4_2_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8204fb260 0xc8204fb480 0xc8204fb660 0xc8204fb840] }
&{glClearDepth QOpenGLFunctions_4_2_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8204fbc40] }
&{glClearDepthf QOpenGLFunctions_4_2_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc82057a260] }
&{glClearStencil QOpenGLFunctions_4_2_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearStencil(GLint s) [0xc82057ab60] }
&{glClientWaitSync QOpenGLFunctions_4_2_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82057b220 0xc82057b5e0 0xc82057b720] }
&{glColorMask QOpenGLFunctions_4_2_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82057bd60 0xc82057bfa0 0xc8205e01e0 0xc8205e04e0] }
&{glColorMaski QOpenGLFunctions_4_2_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8205e0800 0xc8205e0b60 0xc8205e0cc0 0xc8205e0e20 0xc8205e1240] }
&{glColorP3ui QOpenGLFunctions_4_2_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc8205e1800 0xc8205e1a00] }
&{glColorP3uiv QOpenGLFunctions_4_2_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc820656140 0xc820656220] }
&{glColorP4ui QOpenGLFunctions_4_2_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc820656800 0xc820656aa0] }
&{glColorP4uiv QOpenGLFunctions_4_2_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc820656d60 0xc820656f80] }
&{glCompileShader QOpenGLFunctions_4_2_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc820657400] }
&{glCompressedTexImage1D QOpenGLFunctions_4_2_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820657b00 0xc820657bc0 0xc820657d00 0xc820657f60 0xc8206da0a0 0xc8206da220 0xc8206da420] }
&{glCompressedTexImage2D QOpenGLFunctions_4_2_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8206da7c0 0xc8206da9a0 0xc8206daaa0 0xc8206dabc0 0xc8206dade0 0xc8206dae80 0xc8206db020 0xc8206db160] }
&{glCompressedTexImage3D QOpenGLFunctions_4_2_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8206db600 0xc8206db700 0xc8206db800 0xc8206db9e0 0xc8206dbc20 0xc8206dbde0 0xc820744000 0xc820744160 0xc8207442c0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_2_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820744660 0xc8207447a0 0xc820744860 0xc8207449c0 0xc820744b20 0xc820744c20 0xc820744d00] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_2_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820745260 0xc820745360 0xc8207454a0 0xc8207456a0 0xc820745880 0xc820745ae0 0xc820745ca0 0xc820745e40 0xc820826100] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_2_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820826720 0xc820826980 0xc820826ae0 0xc820826c20 0xc820826e80 0xc820826fe0 0xc8208272a0 0xc820827420 0xc8208275e0 0xc820827800 0xc820827920] }
&{glCopyBufferSubData QOpenGLFunctions_4_2_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc820827f40 0xc82087a080 0xc82087a1c0 0xc82087a340 0xc82087a5e0] }
&{glCopyTexImage1D QOpenGLFunctions_4_2_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82087ab60 0xc82087ade0 0xc82087afc0 0xc82087b1e0 0xc82087b4c0 0xc82087b6e0 0xc82087b900] }
&{glCopyTexImage2D QOpenGLFunctions_4_2_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82087bc00 0xc82087be40 0xc8208cc060 0xc8208cc1c0 0xc8208cc3a0 0xc8208cc460 0xc8208cc5a0 0xc8208cc660] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_2_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc8208ccb40 0xc8208ccd40 0xc8208cce40 0xc8208ccf00 0xc8208cd0c0 0xc8208cd180] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_2_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8208cd560 0xc8208cd660 0xc8208cd7c0 0xc8208cd8a0 0xc8208cda40 0xc8208cdbc0 0xc8208cdcc0 0xc8208cdda0] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_2_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82094e100 0xc82094e180 0xc82094e220 0xc82094e340 0xc82094e4c0 0xc82094e5a0 0xc82094e640 0xc82094e760 0xc82094e840] }
&{glCreateProgram QOpenGLFunctions_4_2_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_2_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc82094ec40] }
&{glCreateShaderProgramv QOpenGLFunctions_4_2_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc82094ef80 0xc82094f020 0xc82094f100] }
&{glCullFace QOpenGLFunctions_4_2_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCullFace(GLenum mode) [0xc82094f520] }
&{glDeleteBuffers QOpenGLFunctions_4_2_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc82094f800 0xc82094f8a0] }
&{glDeleteFramebuffers QOpenGLFunctions_4_2_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc82094fbc0 0xc82094fc80] }
&{glDeleteProgram QOpenGLFunctions_4_2_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc82094fe80] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_2_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc821652140 0xc8216521c0] }
&{glDeleteQueries QOpenGLFunctions_4_2_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821652400 0xc821652540] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_2_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821652800 0xc8216528a0] }
&{glDeleteSamplers QOpenGLFunctions_4_2_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc821652b00 0xc821652be0] }
&{glDeleteShader QOpenGLFunctions_4_2_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821652e00] }
&{glDeleteSync QOpenGLFunctions_4_2_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821653100] }
&{glDeleteTextures QOpenGLFunctions_4_2_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821653340 0xc821653400] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_2_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc8216536c0 0xc821653760] }
&{glDeleteVertexArrays QOpenGLFunctions_4_2_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821653a80 0xc821653ba0] }
&{glDepthFunc QOpenGLFunctions_4_2_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc821653e20] }
&{glDepthMask QOpenGLFunctions_4_2_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc822d560e0] }
&{glDepthRange QOpenGLFunctions_4_2_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc822d562c0 0xc822d56360] }
