########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glBlendFunc QOpenGLFunctions_1_4::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820f6d240 0xc820f6d300] }
&{glBlendFuncSeparate QOpenGLFunctions_1_4::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820f6d540 0xc820f6d5e0 0xc820f6d6a0 0xc820f6d740] }
&{glCallList QOpenGLFunctions_1_4::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCallList(GLuint list) [0xc820f6d9e0] }
&{glCallLists QOpenGLFunctions_1_4::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820f6dba0 0xc820f6dc60 0xc820f6dce0] }
&{glClear QOpenGLFunctions_1_4::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClear(GLbitfield mask) [0xc820f6dfa0] }
&{glClearAccum QOpenGLFunctions_1_4::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f60160 0xc820f60220 0xc820f602a0 0xc820f60320] }
&{glClearColor QOpenGLFunctions_1_4::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f60520 0xc820f605a0 0xc820f60640 0xc820f60720] }
&{glClearDepth QOpenGLFunctions_1_4::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820f608a0] }
&{glClearIndex QOpenGLFunctions_1_4::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearIndex(GLfloat c) [0xc820f60b00] }
&{glClearStencil QOpenGLFunctions_1_4::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearStencil(GLint s) [0xc820f60d40] }
&{glClientActiveTexture QOpenGLFunctions_1_4::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc820f60f80] }
&{glClipPlane QOpenGLFunctions_1_4::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc820f61100 0xc820f611c0] }
&{glColor3b QOpenGLFunctions_1_4::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820f61400 0xc820f614a0 0xc820f61540] }
&{glColor3bv QOpenGLFunctions_1_4::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820f617e0] }
&{glColor3d QOpenGLFunctions_1_4::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820f61a20 0xc820f61aa0 0xc820f61b60] }
&{glColor3dv QOpenGLFunctions_1_4::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820f61da0] }
&{glColor3f QOpenGLFunctions_1_4::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820f61fa0 0xc820f4c080 0xc820f4c140] }
&{glColor3fv QOpenGLFunctions_1_4::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820f4c380] }
&{glColor3i QOpenGLFunctions_1_4::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820f4c5c0 0xc820f4c660 0xc820f4c6e0] }
&{glColor3iv QOpenGLFunctions_1_4::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3iv(const GLint *v) [0xc820f4c9c0] }
&{glColor3s QOpenGLFunctions_1_4::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820f4cbe0 0xc820f4cc60 0xc820f4cd00] }
&{glColor3sv QOpenGLFunctions_1_4::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820f4cf60] }
&{glColor3ub QOpenGLFunctions_1_4::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820f4d1c0 0xc820f4d240 0xc820f4d2e0] }
&{glColor3ubv QOpenGLFunctions_1_4::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820f4d4c0] }
&{glColor3ui QOpenGLFunctions_1_4::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820f4d720 0xc820f4d7a0 0xc820f4d820] }
&{glColor3uiv QOpenGLFunctions_1_4::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820f4da20] }
&{glColor3us QOpenGLFunctions_1_4::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820f4dc60 0xc820f4dd00 0xc820f4dd80] }
&{glColor3usv QOpenGLFunctions_1_4::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820f4df80] }
&{glColor4b QOpenGLFunctions_1_4::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820f38160 0xc820f38220 0xc820f382a0 0xc820f38360] }
&{glColor4bv QOpenGLFunctions_1_4::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820f385e0] }
&{glColor4d QOpenGLFunctions_1_4::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc820f38800 0xc820f388c0 0xc820f38940 0xc820f38a00] }
&{glColor4dv QOpenGLFunctions_1_4::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820f38c20] }
&{glColor4f QOpenGLFunctions_1_4::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f38e60 0xc820f38ee0 0xc820f38fa0 0xc820f39020] }
&{glColor4fv QOpenGLFunctions_1_4::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820f39260] }
&{glColor4i QOpenGLFunctions_1_4::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820f394a0 0xc820f39540 0xc820f395e0 0xc820f39660] }
&{glColor4iv QOpenGLFunctions_1_4::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4iv(const GLint *v) [0xc820f39940] }
&{glColor4s QOpenGLFunctions_1_4::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820f39b40 0xc820f39c00 0xc820f39ca0 0xc820f39d40] }
&{glColor4sv QOpenGLFunctions_1_4::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820f39f60] }
&{glColor4ub QOpenGLFunctions_1_4::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820f241a0 0xc820f24240 0xc820f242c0 0xc820f243a0] }
&{glColor4ubv QOpenGLFunctions_1_4::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820f24540] }
&{glColor4ui QOpenGLFunctions_1_4::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820f247a0 0xc820f24840 0xc820f248c0 0xc820f24980] }
&{glColor4uiv QOpenGLFunctions_1_4::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820f24b20] }
&{glColor4us QOpenGLFunctions_1_4::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820f24d80 0xc820f24e20 0xc820f24ea0 0xc820f24f40] }
&{glColor4usv QOpenGLFunctions_1_4::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820f25120] }
&{glColorMask QOpenGLFunctions_1_4::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820f252c0 0xc820f25360 0xc820f25420 0xc820f254a0] }
&{glColorMaterial QOpenGLFunctions_1_4::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820f25640 0xc820f25720] }
&{glColorPointer QOpenGLFunctions_1_4::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f258c0 0xc820f25940 0xc820f25a20 0xc820f25aa0] }
&{glColorSubTable QOpenGLFunctions_1_4::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820f25c40 0xc820f25ce0 0xc820f25da0 0xc820f25e20 0xc820f25f00 0xc820f25f80] }
&{glColorTable QOpenGLFunctions_1_4::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820f16160 0xc820f161e0 0xc820f162c0 0xc820f16360 0xc820f16440 0xc820f164c0] }
&{glColorTableParameterfv QOpenGLFunctions_1_4::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f16720 0xc820f167c0 0xc820f168a0] }
&{glColorTableParameteriv QOpenGLFunctions_1_4::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820f16aa0 0xc820f16b80 0xc820f16c20] }
&{glCompressedTexImage1D QOpenGLFunctions_1_4::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f16e60 0xc820f16f20 0xc820f16fa0 0xc820f17020 0xc820f17120 0xc820f171c0 0xc820f17240] }
&{glCompressedTexImage2D QOpenGLFunctions_1_4::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f174c0 0xc820f17540 0xc820f175e0 0xc820f176a0 0xc820f17760 0xc820f177e0 0xc820f178c0 0xc820f17940] }
&{glCompressedTexImage3D QOpenGLFunctions_1_4::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f17ba0 0xc820f17c40 0xc820f17cc0 0xc820f17da0 0xc820f17e60 0xc820f17f20 0xc820f17fa0 0xc820f02040 0xc820f02100] }
&{glCompressedTexSubImage1D QOpenGLFunctions_1_4::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820f02300 0xc820f023c0 0xc820f02480 0xc820f02500 0xc820f025e0 0xc820f02660 0xc820f026e0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_1_4::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820f02920 0xc820f029e0 0xc820f02a60 0xc820f02b20 0xc820f02c00 0xc820f02ca0 0xc820f02d20 0xc820f02de0 0xc820f02e80] }
&{glCompressedTexSubImage3D QOpenGLFunctions_1_4::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820f030e0 0xc820f03160 0xc820f03220 0xc820f032a0 0xc820f03380 0xc820f03420 0xc820f034c0 0xc820f03560 0xc820f03600 0xc820f036c0 0xc820f03740] }
&{glConvolutionFilter1D QOpenGLFunctions_1_4::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc820f039a0 0xc820f03a20 0xc820f03ae0 0xc820f03b60 0xc820f03c60 0xc820f03ce0] }
&{glConvolutionFilter2D QOpenGLFunctions_1_4::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc820f03f00 0xc820f03fa0 0xc820ef0040 0xc820ef0100 0xc820ef01a0 0xc820ef0240 0xc820ef02c0] }
&{glConvolutionParameterf QOpenGLFunctions_1_4::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc820ef04e0 0xc820ef0580 0xc820ef0620] }
&{glConvolutionParameterfv QOpenGLFunctions_1_4::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820ef0860 0xc820ef0920 0xc820ef09a0] }
&{glConvolutionParameteri QOpenGLFunctions_1_4::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820ef0be0 0xc820ef0c60 0xc820ef0d20] }
&{glConvolutionParameteriv QOpenGLFunctions_1_4::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820ef0f80 0xc820ef1000 0xc820ef1080] }
&{glCopyColorSubTable QOpenGLFunctions_1_4::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc820ef12e0 0xc820ef1360 0xc820ef1420 0xc820ef14a0 0xc820ef1580] }
&{glCopyColorTable QOpenGLFunctions_1_4::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820ef1700 0xc820ef17c0 0xc820ef1840 0xc820ef1900 0xc820ef19c0] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_4::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820ef1c00 0xc820ef1ca0 0xc820ef1d40 0xc820ef1dc0 0xc820ef1ea0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_4::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820eda0a0 0xc820eda160 0xc820eda1e0 0xc820eda260 0xc820eda360 0xc820eda400] }
&{glCopyPixels QOpenGLFunctions_1_4::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820eda5a0 0xc820eda640 0xc820eda700 0xc820eda7a0 0xc820eda860] }
&{glCopyTexImage1D QOpenGLFunctions_1_4::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820edaa00 0xc820edaa80 0xc820edab60 0xc820edac00 0xc820edaca0 0xc820edad60 0xc820edae00] }
&{glCopyTexImage2D QOpenGLFunctions_1_4::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820edafc0 0xc820edb060 0xc820edb100 0xc820edb180 0xc820edb280 0xc820edb300 0xc820edb380 0xc820edb460] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_4::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820edb680 0xc820edb700 0xc820edb7c0 0xc820edb860 0xc820edb900 0xc820edb9c0] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_4::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820edbc00 0xc820edbc80 0xc820edbd40 0xc820edbde0 0xc820edbe80 0xc820edbf40 0xc820edbfe0 0xc820ecc080] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_4::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820ecc2c0 0xc820ecc360 0xc820ecc3e0 0xc820ecc4a0 0xc820ecc560 0xc820ecc600 0xc820ecc680 0xc820ecc760 0xc820ecc800] }
&{glCullFace QOpenGLFunctions_1_4::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCullFace(GLenum mode) [0xc820eccaa0] }
&{glDeleteLists QOpenGLFunctions_1_4::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820eccc80 0xc820eccd00] }
&{glDeleteTextures QOpenGLFunctions_1_4::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820eccee0 0xc820eccf80] }
