########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glBeginQueryIndexed QOpenGLFunctions_4_1_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8211af680 0xc8211af740 0xc8211af7c0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_1_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8211afa00] }
&{glBindAttribLocation QOpenGLFunctions_4_1_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8211afc00 0xc8211afca0 0xc8211afd20] }
&{glBindBuffer QOpenGLFunctions_4_1_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8211afec0 0xc8211aff40] }
&{glBindBufferBase QOpenGLFunctions_4_1_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc82119e0c0 0xc82119e1a0 0xc82119e240] }
&{glBindBufferRange QOpenGLFunctions_4_1_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82119e460 0xc82119e500 0xc82119e5a0 0xc82119e620 0xc82119e720] }
&{glBindFragDataLocation QOpenGLFunctions_4_1_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc82119e920 0xc82119e9c0 0xc82119ea80] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_1_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc82119ec80 0xc82119ed00 0xc82119edc0 0xc82119ee60] }
&{glBindFramebuffer QOpenGLFunctions_4_1_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc82119f060 0xc82119f120] }
&{glBindProgramPipeline QOpenGLFunctions_4_1_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc82119f320] }
&{glBindRenderbuffer QOpenGLFunctions_4_1_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc82119f540 0xc82119f5c0] }
&{glBindSampler QOpenGLFunctions_4_1_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc82119f780 0xc82119f820] }
&{glBindTexture QOpenGLFunctions_4_1_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82119f9c0 0xc82119fa80] }
&{glBindTransformFeedback QOpenGLFunctions_4_1_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc82119fca0 0xc82119fd60] }
&{glBindVertexArray QOpenGLFunctions_4_1_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc82119ff80] }
&{glBitmap QOpenGLFunctions_4_1_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc82118e100 0xc82118e180 0xc82118e220 0xc82118e2e0 0xc82118e3c0 0xc82118e440 0xc82118e4e0] }
&{glBlendColor QOpenGLFunctions_4_1_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82118e6a0 0xc82118e720 0xc82118e7c0 0xc82118e860] }
&{glBlendEquation QOpenGLFunctions_4_1_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82118ea20] }
&{glBlendEquationSeparate QOpenGLFunctions_4_1_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82118ec20 0xc82118ecc0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_1_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc82118ef00 0xc82118efa0 0xc82118f040] }
&{glBlendEquationi QOpenGLFunctions_4_1_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc82118f1e0 0xc82118f280] }
&{glBlendFunc QOpenGLFunctions_4_1_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82118f400 0xc82118f4c0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_1_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc82118f6c0 0xc82118f780 0xc82118f800 0xc82118f880] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_1_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc82118fac0 0xc82118fb40 0xc82118fc20 0xc82118fcc0 0xc82118fd80] }
&{glBlendFunci QOpenGLFunctions_4_1_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc82118ff40 0xc82118ffe0 0xc8211700a0] }
&{glBlitFramebuffer QOpenGLFunctions_4_1_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8211702a0 0xc821170340 0xc8211703e0 0xc821170460 0xc821170560 0xc821170600 0xc8211706c0 0xc821170740 0xc8211707e0 0xc821170860] }
&{glBufferData QOpenGLFunctions_4_1_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc821170a20 0xc821170aa0 0xc821170b60 0xc821170be0] }
&{glBufferSubData QOpenGLFunctions_4_1_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821170da0 0xc821170e20 0xc821170ea0 0xc821170f80] }
&{glCallList QOpenGLFunctions_4_1_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8211711a0] }
&{glCallLists QOpenGLFunctions_4_1_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821171320 0xc821171400 0xc8211714a0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_1_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8211716e0] }
&{glClampColor QOpenGLFunctions_4_1_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821171840 0xc821171920] }
&{glClear QOpenGLFunctions_4_1_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821171ae0] }
&{glClearAccum QOpenGLFunctions_4_1_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821171ca0 0xc821171d40 0xc821171de0 0xc821171e60] }
&{glClearBufferfi QOpenGLFunctions_4_1_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821166020 0xc8211660e0 0xc8211661a0 0xc821166220] }
&{glClearBufferfv QOpenGLFunctions_4_1_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8211663c0 0xc821166440 0xc821166500] }
&{glClearBufferiv QOpenGLFunctions_4_1_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8211666a0 0xc821166740 0xc8211667e0] }
&{glClearBufferuiv QOpenGLFunctions_4_1_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821166980 0xc821166a20 0xc821166ac0] }
&{glClearColor QOpenGLFunctions_4_1_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821166c60 0xc821166ce0 0xc821166d60 0xc821166e40] }
&{glClearDepth QOpenGLFunctions_4_1_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821166f80] }
&{glClearDepthf QOpenGLFunctions_4_1_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc8211671e0] }
&{glClearIndex QOpenGLFunctions_4_1_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc8211673c0] }
&{glClearStencil QOpenGLFunctions_4_1_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8211675e0] }
&{glClientActiveTexture QOpenGLFunctions_4_1_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc821167820] }
&{glClientWaitSync QOpenGLFunctions_4_1_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8211679c0 0xc821167a60 0xc821167b00] }
&{glClipPlane QOpenGLFunctions_4_1_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc821167c80 0xc821167d00] }
&{glColor3b QOpenGLFunctions_4_1_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821167ea0 0xc821167f40 0xc821156000] }
&{glColor3bv QOpenGLFunctions_4_1_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc821156260] }
&{glColor3d QOpenGLFunctions_4_1_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821156460 0xc8211564e0 0xc821156600] }
&{glColor3dv QOpenGLFunctions_4_1_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc821156840] }
&{glColor3f QOpenGLFunctions_4_1_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821156a60 0xc821156b20 0xc821156c00] }
&{glColor3fv QOpenGLFunctions_4_1_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc821156e00] }
&{glColor3i QOpenGLFunctions_4_1_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821157020 0xc8211570e0 0xc821157180] }
&{glColor3iv QOpenGLFunctions_4_1_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc821157440] }
&{glColor3s QOpenGLFunctions_4_1_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821157660 0xc821157740 0xc8211577c0] }
&{glColor3sv QOpenGLFunctions_4_1_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821157a20] }
&{glColor3ub QOpenGLFunctions_4_1_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821157c20 0xc821157ce0 0xc821157e00] }
&{glColor3ubv QOpenGLFunctions_4_1_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821157fe0] }
&{glColor3ui QOpenGLFunctions_4_1_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8211481c0 0xc8211482c0 0xc821148360] }
&{glColor3uiv QOpenGLFunctions_4_1_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc821148520] }
&{glColor3us QOpenGLFunctions_4_1_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc821148740 0xc821148800 0xc8211488e0] }
&{glColor3usv QOpenGLFunctions_4_1_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc821148ae0] }
&{glColor4b QOpenGLFunctions_4_1_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc821148ca0 0xc821148da0 0xc821148ea0 0xc821148f60] }
&{glColor4bv QOpenGLFunctions_4_1_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc821149200] }
&{glColor4d QOpenGLFunctions_4_1_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc821149420 0xc8211494a0 0xc821149560 0xc821149640] }
&{glColor4dv QOpenGLFunctions_4_1_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc821149840] }
&{glColor4f QOpenGLFunctions_4_1_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821149a00 0xc821149b40 0xc821149be0 0xc821149c80] }
&{glColor4fv QOpenGLFunctions_4_1_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc821149ec0] }
&{glColor4i QOpenGLFunctions_4_1_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8211360e0 0xc821136180 0xc821136280 0xc821136320] }
&{glColor4iv QOpenGLFunctions_4_1_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc8211365c0] }
&{glColor4s QOpenGLFunctions_4_1_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8211367e0 0xc8211368a0 0xc821136940 0xc821136a00] }
&{glColor4sv QOpenGLFunctions_4_1_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc821136c00] }
&{glColor4ub QOpenGLFunctions_4_1_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc821136e20 0xc821136ee0 0xc821136f80 0xc821137080] }
&{glColor4ubv QOpenGLFunctions_4_1_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc821137240] }
&{glColor4ui QOpenGLFunctions_4_1_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821137460 0xc821137540 0xc821137600 0xc8211376a0] }
&{glColor4uiv QOpenGLFunctions_4_1_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc8211378e0] }
&{glColor4us QOpenGLFunctions_4_1_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc821137aa0 0xc821137b80 0xc821137c60 0xc821137d60] }
&{glColor4usv QOpenGLFunctions_4_1_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc821137f00] }
&{glColorMask QOpenGLFunctions_4_1_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821128120 0xc8211281e0 0xc821128260 0xc8211282e0] }
