########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glBindAttribLocation QOpenGLFunctions_2_0::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8208193a0 0xc8208194e0 0xc820819600] }
&{glBindBuffer QOpenGLFunctions_2_0::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820819880 0xc820819a40] }
&{glBindTexture QOpenGLFunctions_2_0::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820819d60 0xc820819e40] }
&{glBitmap QOpenGLFunctions_2_0::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc8216d21a0 0xc8216d2240 0xc8216d22c0 0xc8216d2360 0xc8216d2440 0xc8216d24c0 0xc8216d25a0] }
&{glBlendColor QOpenGLFunctions_2_0::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8216d2740 0xc8216d2800 0xc8216d2880 0xc8216d2900] }
&{glBlendEquation QOpenGLFunctions_2_0::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8216d2aa0] }
&{glBlendEquationSeparate QOpenGLFunctions_2_0::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8216d2ce0 0xc8216d2d80] }
&{glBlendFunc QOpenGLFunctions_2_0::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8216d2f40 0xc8216d2fe0] }
&{glBlendFuncSeparate QOpenGLFunctions_2_0::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8216d3220 0xc8216d3300 0xc8216d3380 0xc8216d3400] }
&{glBufferData QOpenGLFunctions_2_0::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8216d35c0 0xc8216d3680 0xc8216d3720 0xc8216d37c0] }
&{glBufferSubData QOpenGLFunctions_2_0::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8216d3980 0xc8216d3a00 0xc8216d3ac0 0xc8216d3b80] }
&{glCallList QOpenGLFunctions_2_0::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCallList(GLuint list) [0xc8216d3e00] }
&{glCallLists QOpenGLFunctions_2_0::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8216d3fc0 0xc820806100 0xc8208061c0] }
&{glClear QOpenGLFunctions_2_0::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClear(GLbitfield mask) [0xc820806780] }
&{glClearAccum QOpenGLFunctions_2_0::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820806a20 0xc820806b40 0xc820806be0 0xc820806de0] }
&{glClearColor QOpenGLFunctions_2_0::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820807160 0xc820807220 0xc8208072c0 0xc820807340] }
&{glClearDepth QOpenGLFunctions_2_0::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820807500] }
&{glClearIndex QOpenGLFunctions_2_0::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearIndex(GLfloat c) [0xc8208079a0] }
&{glClearStencil QOpenGLFunctions_2_0::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearStencil(GLint s) [0xc820807c40] }
&{glClientActiveTexture QOpenGLFunctions_2_0::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8207f40a0] }
&{glClipPlane QOpenGLFunctions_2_0::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8207f43a0 0xc8207f4520] }
&{glColor3b QOpenGLFunctions_2_0::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8207f48e0 0xc8207f49c0 0xc8207f4b40] }
&{glColor3bv QOpenGLFunctions_2_0::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8207f4fa0] }
&{glColor3d QOpenGLFunctions_2_0::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8207f5280 0xc8207f5340 0xc8207f54a0] }
&{glColor3dv QOpenGLFunctions_2_0::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8207f5920] }
&{glColor3f QOpenGLFunctions_2_0::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8207f5c20 0xc8207f5d20 0xc8207f5de0] }
&{glColor3fv QOpenGLFunctions_2_0::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc826bb60e0] }
&{glColor3i QOpenGLFunctions_2_0::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc826bb6300 0xc826bb63c0 0xc826bb6440] }
&{glColor3iv QOpenGLFunctions_2_0::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3iv(const GLint *v) [0xc826bb6700] }
&{glColor3s QOpenGLFunctions_2_0::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc826bb6940 0xc826bb69e0 0xc826bb6a80] }
&{glColor3sv QOpenGLFunctions_2_0::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3sv(const GLshort *v) [0xc826bb6ca0] }
&{glColor3ub QOpenGLFunctions_2_0::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc826bb6ec0 0xc826bb6f60 0xc826bb7000] }
&{glColor3ubv QOpenGLFunctions_2_0::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc826bb71e0] }
&{glColor3ui QOpenGLFunctions_2_0::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc826bb7420 0xc826bb74c0 0xc826bb7560] }
&{glColor3uiv QOpenGLFunctions_2_0::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc826bb7700] }
&{glColor3us QOpenGLFunctions_2_0::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc826bb7940 0xc826bb7a20 0xc826bb7ac0] }
&{glColor3usv QOpenGLFunctions_2_0::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3usv(const GLushort *v) [0xc826bb7c60] }
&{glColor4b QOpenGLFunctions_2_0::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc826bb7ea0 0xc826bb7f60 0xc8207da000 0xc8207da0e0] }
&{glColor4bv QOpenGLFunctions_2_0::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8207da480] }
&{glColor4d QOpenGLFunctions_2_0::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8207da820 0xc8207da940 0xc8207daa60 0xc8207dab20] }
&{glColor4dv QOpenGLFunctions_2_0::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc8207daee0] }
&{glColor4f QOpenGLFunctions_2_0::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8207db260 0xc8207db300 0xc8207db3e0 0xc8207db540] }
&{glColor4fv QOpenGLFunctions_2_0::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc8207db880] }
&{glColor4i QOpenGLFunctions_2_0::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8207dbc40 0xc8207dbcc0 0xc8207dbe20 0xc8207dbfa0] }
&{glColor4iv QOpenGLFunctions_2_0::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4iv(const GLint *v) [0xc826b96240] }
&{glColor4s QOpenGLFunctions_2_0::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826b964a0 0xc826b96540 0xc826b965c0 0xc826b96680] }
&{glColor4sv QOpenGLFunctions_2_0::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4sv(const GLshort *v) [0xc826b968c0] }
&{glColor4ub QOpenGLFunctions_2_0::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826b96ac0 0xc826b96ba0 0xc826b96c20 0xc826b96ca0] }
&{glColor4ubv QOpenGLFunctions_2_0::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826b96e60] }
&{glColor4ui QOpenGLFunctions_2_0::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826b970c0 0xc826b97160 0xc826b971e0 0xc826b972a0] }
&{glColor4uiv QOpenGLFunctions_2_0::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826b97420] }
&{glColor4us QOpenGLFunctions_2_0::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826b976c0 0xc826b97740 0xc826b977c0 0xc826b97880] }
&{glColor4usv QOpenGLFunctions_2_0::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4usv(const GLushort *v) [0xc826b97a00] }
&{glColorMask QOpenGLFunctions_2_0::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc826b97ba0 0xc826b97c60 0xc826b97ce0 0xc826b97d80] }
&{glColorMaterial QOpenGLFunctions_2_0::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc826b97f60 0xc826b97fe0] }
&{glColorPointer QOpenGLFunctions_2_0::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8207922a0 0xc820792340 0xc820792420 0xc8207924c0] }
&{glColorSubTable QOpenGLFunctions_2_0::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc8207927c0 0xc820792880 0xc820792940 0xc820792a20 0xc820792ba0 0xc820792c20] }
&{glColorTable QOpenGLFunctions_2_0::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820792ea0 0xc820792f80 0xc820793080 0xc8207931c0 0xc820793260 0xc820793380] }
&{glColorTableParameterfv QOpenGLFunctions_2_0::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820793580 0xc8207936e0 0xc8207937a0] }
&{glColorTableParameteriv QOpenGLFunctions_2_0::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820793b00 0xc820793bc0 0xc820793d40] }
&{glCompileShader QOpenGLFunctions_2_0::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompileShader(GLuint shader) [0xc820793fc0] }
&{glCompressedTexImage1D QOpenGLFunctions_2_0::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82076e3c0 0xc82076e560 0xc82076e640 0xc82076e760 0xc82076e880 0xc82076e980 0xc82076ea20] }
&{glCompressedTexImage2D QOpenGLFunctions_2_0::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82076ed40 0xc82076ee20 0xc82076ef40 0xc82076f020 0xc82076f140 0xc82076f200 0xc82076f320 0xc82076f3a0] }
&{glCompressedTexImage3D QOpenGLFunctions_2_0::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82076f7e0 0xc82076f8c0 0xc82076fa20 0xc82076fb60 0xc82076fca0 0xc82076fe20 0xc82076ff00 0xc820756100 0xc820756220] }
&{glCompressedTexSubImage1D QOpenGLFunctions_2_0::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820756660 0xc820756780 0xc820756860 0xc820756960 0xc820756b20 0xc820756bc0 0xc820756d40] }
&{glCompressedTexSubImage2D QOpenGLFunctions_2_0::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820757040 0xc820757140 0xc8207572a0 0xc8207573e0 0xc820757520 0xc820757640 0xc8207577e0 0xc8207578c0 0xc820757a80] }
&{glCompressedTexSubImage3D QOpenGLFunctions_2_0::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820757e60 0xc820757f60 0xc820757fe0 0xc820744060 0xc820744140 0xc8207441e0 0xc820744280 0xc8207443c0 0xc820744480 0xc820744500 0xc8207445a0] }
&{glConvolutionFilter1D QOpenGLFunctions_2_0::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc820744800 0xc820744880 0xc820744920 0xc820744a00 0xc820744ae0 0xc820744b80] }
&{glConvolutionFilter2D QOpenGLFunctions_2_0::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc820744ea0 0xc820744f20 0xc820745060 0xc820745100 0xc8207452a0 0xc820745320 0xc8207453e0] }
&{glConvolutionParameterf QOpenGLFunctions_2_0::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc820745780 0xc820745840 0xc820745a40] }
&{glConvolutionParameterfv QOpenGLFunctions_2_0::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820745d80 0xc820745e60 0xc820745fe0] }
&{glConvolutionParameteri QOpenGLFunctions_2_0::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc826b76240 0xc826b762e0 0xc826b76380] }
&{glConvolutionParameteriv QOpenGLFunctions_2_0::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc826b765a0 0xc826b76640 0xc826b766e0] }
&{glCopyColorSubTable QOpenGLFunctions_2_0::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc826b76940 0xc826b769e0 0xc826b76a80 0xc826b76b20 0xc826b76bc0] }
&{glCopyColorTable QOpenGLFunctions_2_0::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc826b76da0 0xc826b76e20 0xc826b76ee0 0xc826b76fa0 0xc826b77040] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_2_0::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc826b77280 0xc826b77320 0xc826b773c0 0xc826b77440 0xc826b77500] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_2_0::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826b77740 0xc826b777e0 0xc826b77860 0xc826b77920 0xc826b77a00 0xc826b77a80] }
&{glCopyPixels QOpenGLFunctions_2_0::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc826b77c60 0xc826b77ce0 0xc826b77d60 0xc826b77e40 0xc826b77f00] }
&{glCopyTexImage1D QOpenGLFunctions_2_0::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82072e140 0xc82072e2c0 0xc82072e380 0xc82072e4c0 0xc82072e5e0 0xc82072e740 0xc82072e8a0] }
&{glCopyTexImage2D QOpenGLFunctions_2_0::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82072eb80 0xc82072ec20 0xc82072ed60 0xc82072ee00 0xc82072efc0 0xc82072f0c0 0xc82072f160 0xc82072f2a0] }
