########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glCallLists QOpenGLFunctions_1_3::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8211671c0 0xc821167240 0xc8211672c0] }
&{glClear QOpenGLFunctions_1_3::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClear(GLbitfield mask) [0xc8211674e0] }
&{glClearAccum QOpenGLFunctions_1_3::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821167640 0xc8211676c0 0xc821167740 0xc8211677c0] }
&{glClearColor QOpenGLFunctions_1_3::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821167920 0xc8211679a0 0xc821167a20 0xc821167aa0] }
&{glClearDepth QOpenGLFunctions_1_3::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821167c00] }
&{glClearIndex QOpenGLFunctions_1_3::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearIndex(GLfloat c) [0xc821167dc0] }
&{glClearStencil QOpenGLFunctions_1_3::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearStencil(GLint s) [0xc821167f80] }
&{glClientActiveTexture QOpenGLFunctions_1_3::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc82028e3c0] }
&{glClipPlane QOpenGLFunctions_1_3::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc82028e780 0xc82028e860] }
&{glColor3b QOpenGLFunctions_1_3::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82028ede0 0xc82028ef00 0xc82028f060] }
&{glColor3bv QOpenGLFunctions_1_3::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82028f560] }
&{glColor3d QOpenGLFunctions_1_3::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82028fa00 0xc82028fbc0 0xc82028fc40] }
&{glColor3dv QOpenGLFunctions_1_3::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8203461e0] }
&{glColor3f QOpenGLFunctions_1_3::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8203465e0 0xc8203466c0 0xc8203467a0] }
&{glColor3fv QOpenGLFunctions_1_3::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820346ae0] }
&{glColor3i QOpenGLFunctions_1_3::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820346fa0 0xc8203470a0 0xc820347120] }
&{glColor3iv QOpenGLFunctions_1_3::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3iv(const GLint *v) [0xc8203476a0] }
&{glColor3s QOpenGLFunctions_1_3::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820347b20 0xc820347d40 0xc820347e40] }
&{glColor3sv QOpenGLFunctions_1_3::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8203d2300] }
&{glColor3ub QOpenGLFunctions_1_3::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8203d2800 0xc8203d28c0 0xc8203d2a00] }
&{glColor3ubv QOpenGLFunctions_1_3::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc8203d2da0] }
&{glColor3ui QOpenGLFunctions_1_3::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8203d32e0 0xc8203d33a0 0xc8203d3500] }
&{glColor3uiv QOpenGLFunctions_1_3::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc8203d3860] }
&{glColor3us QOpenGLFunctions_1_3::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8203d3ca0 0xc8203d3d60 0xc8203d3e20] }
&{glColor3usv QOpenGLFunctions_1_3::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3usv(const GLushort *v) [0xc82049e180] }
&{glColor4b QOpenGLFunctions_1_3::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc82049e6e0 0xc82049e840 0xc82049ea00 0xc82049eac0] }
&{glColor4bv QOpenGLFunctions_1_3::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc82049f140] }
&{glColor4d QOpenGLFunctions_1_3::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc82049f640 0xc82049f740 0xc82049f840 0xc82049f980] }
&{glColor4dv QOpenGLFunctions_1_3::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc82049fd60] }
&{glColor4f QOpenGLFunctions_1_3::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82057a140 0xc82057a2c0 0xc82057a500 0xc82057a680] }
&{glColor4fv QOpenGLFunctions_1_3::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc82057aba0] }
&{glColor4i QOpenGLFunctions_1_3::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc82057b140 0xc82057b240 0xc82057b400 0xc82057b520] }
&{glColor4iv QOpenGLFunctions_1_3::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4iv(const GLint *v) [0xc82057bb60] }
&{glColor4s QOpenGLFunctions_1_3::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8205f4020 0xc8205f4180 0xc8205f4360 0xc8205f4420] }
&{glColor4sv QOpenGLFunctions_1_3::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8205f4780] }
&{glColor4ub QOpenGLFunctions_1_3::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc8205f4c80 0xc8205f4e20 0xc8205f4f00 0xc8205f5100] }
&{glColor4ubv QOpenGLFunctions_1_3::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc8205f5520] }
&{glColor4ui QOpenGLFunctions_1_3::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc8205f5b20 0xc8205f5c80 0xc8205f5d80 0xc8205f5e80] }
&{glColor4uiv QOpenGLFunctions_1_3::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc8206a0180] }
&{glColor4us QOpenGLFunctions_1_3::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc8206a0520 0xc8206a0660 0xc8206a07c0 0xc8206a0880] }
&{glColor4usv QOpenGLFunctions_1_3::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4usv(const GLushort *v) [0xc8206a0b80] }
&{glColorMask QOpenGLFunctions_1_3::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8206a0e20 0xc8206a0fa0 0xc8206a10a0 0xc8206a1180] }
&{glColorMaterial QOpenGLFunctions_1_3::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc8206a1580 0xc8206a1680] }
&{glColorPointer QOpenGLFunctions_1_3::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8206a1a60 0xc8206a1b40 0xc8206a1bc0 0xc8206a1de0] }
&{glColorSubTable QOpenGLFunctions_1_3::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc82077e000 0xc82077e140 0xc82077e320 0xc82077e3c0 0xc82077e5c0 0xc82077e6a0] }
&{glColorTable QOpenGLFunctions_1_3::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc82077ea00 0xc82077eae0 0xc82077eba0 0xc82077ecc0 0xc82077ede0 0xc82077ef00] }
&{glColorTableParameterfv QOpenGLFunctions_1_3::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82077f2a0 0xc82077f360 0xc82077f4c0] }
&{glColorTableParameteriv QOpenGLFunctions_1_3::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82077f8e0 0xc82077fa00 0xc82077fb40] }
&{glCompressedTexImage1D QOpenGLFunctions_1_3::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82077ff20 0xc8208a2020 0xc8208a2160 0xc8208a2300 0xc8208a2400 0xc8208a2560 0xc8208a26a0] }
&{glCompressedTexImage2D QOpenGLFunctions_1_3::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8208a2980 0xc8208a2b00 0xc8208a2be0 0xc8208a2d60 0xc8208a2e60 0xc8208a2fc0 0xc8208a30a0 0xc8208a3200] }
&{glCompressedTexImage3D QOpenGLFunctions_1_3::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8208a36a0 0xc8208a3780 0xc8208a3840 0xc8208a3a20 0xc8208a3c00 0xc8208a3cc0 0xc8208a3ea0 0xc8208a3f60 0xc82094e080] }
&{glCompressedTexSubImage1D QOpenGLFunctions_1_3::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82094e2a0 0xc82094e380 0xc82094e4a0 0xc82094e540 0xc82094e600 0xc82094e6c0 0xc82094e780] }
&{glCompressedTexSubImage2D QOpenGLFunctions_1_3::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82094e9c0 0xc82094ea80 0xc82094eb60 0xc82094ebe0 0xc82094ecc0 0xc82094ed60 0xc82094ee60 0xc82094eee0 0xc82094efc0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_1_3::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82094f240 0xc82094f300 0xc82094f3a0 0xc82094f480 0xc82094f560 0xc82094f600 0xc82094f6a0 0xc82094f7e0 0xc82094f880 0xc82094f920 0xc82094f9e0] }
&{glConvolutionFilter1D QOpenGLFunctions_1_3::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc82094fc60 0xc82094fce0 0xc82094fd60 0xc82094fde0 0xc82094fec0 0xc82094ff60] }
&{glConvolutionFilter2D QOpenGLFunctions_1_3::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc8216481c0 0xc821648240 0xc821648320 0xc8216483c0 0xc8216484a0 0xc821648520 0xc8216485c0] }
&{glConvolutionParameterf QOpenGLFunctions_1_3::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc821648800 0xc8216488a0 0xc821648960] }
&{glConvolutionParameterfv QOpenGLFunctions_1_3::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821648b60 0xc821648c20 0xc821648ce0] }
&{glConvolutionParameteri QOpenGLFunctions_1_3::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc821648f00 0xc821648fa0 0xc821649020] }
&{glConvolutionParameteriv QOpenGLFunctions_1_3::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821649260 0xc821649320 0xc8216493c0] }
&{glCopyColorSubTable QOpenGLFunctions_1_3::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc8216495e0 0xc821649680 0xc821649720 0xc8216497c0 0xc8216498a0] }
&{glCopyColorTable QOpenGLFunctions_1_3::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821649a40 0xc821649ae0 0xc821649ba0 0xc821649c40 0xc821649ce0] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_3::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821649f40 0xc821649fe0 0xc820b7a0e0 0xc820b7a1c0 0xc820b7a2a0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_3::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b7a660 0xc820b7a700 0xc820b7a8a0 0xc820b7a920 0xc820b7aaa0 0xc820b7ab60] }
&{glCopyPixels QOpenGLFunctions_1_3::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820b7ade0 0xc820b7af20 0xc820b7b060 0xc820b7b140 0xc820b7b220] }
&{glCopyTexImage1D QOpenGLFunctions_1_3::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820b7b520 0xc820b7b620 0xc820b7b6c0 0xc820b7b7e0 0xc820b7b9a0 0xc820b7bae0 0xc820b7bba0] }
&{glCopyTexImage2D QOpenGLFunctions_1_3::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820b7bf00 0xc820b7bfc0 0xc820c3c0e0 0xc820c3c180 0xc820c3c2c0 0xc820c3c3a0 0xc820c3c440 0xc820c3c500] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_3::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820c3c780 0xc820c3c820 0xc820c3c8e0 0xc820c3c980 0xc820c3cae0 0xc820c3cb60] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_3::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820c3ce20 0xc820c3cf20 0xc820c3cfa0 0xc820c3d020 0xc820c3d100 0xc820c3d180 0xc820c3d220 0xc820c3d2c0] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_3::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820c3d4c0 0xc820c3d5a0 0xc820c3d620 0xc820c3d6c0 0xc820c3d7c0 0xc820c3d840 0xc820c3d940 0xc820c3da00 0xc820c3dac0] }
&{glCullFace QOpenGLFunctions_1_3::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCullFace(GLenum mode) [0xc820c3df00] }
&{glDeleteLists QOpenGLFunctions_1_3::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820d20140 0xc820d201e0] }
&{glDeleteTextures QOpenGLFunctions_1_3::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820d20520 0xc820d205e0] }
&{glDepthFunc QOpenGLFunctions_1_3::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDepthFunc(GLenum func) [0xc820d209e0] }
&{glDepthMask QOpenGLFunctions_1_3::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820d20c60] }
