########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_ES2 QOpenGLFunctions_ES2::QOpenGLFunctions_ES2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp non constructor false false   QOpenGLFunctions_ES2() [] }
&{glBlendEquation QOpenGLFunctions_ES2::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8227d6720] }
&{glBlendEquationSeparate QOpenGLFunctions_ES2::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8227d68e0 0xc8227d6960] }
&{glBlendFunc QOpenGLFunctions_ES2::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8227d6ac0 0xc8227d6b40] }
&{glBlendFuncSeparate QOpenGLFunctions_ES2::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendFuncSeparate(GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8227d6d20 0xc8227d6da0 0xc8227d6e20 0xc8227d6ea0] }
&{glBufferData QOpenGLFunctions_ES2::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8227d7000 0xc8227d7080 0xc8227d7100 0xc8227d7180] }
&{glBufferSubData QOpenGLFunctions_ES2::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8227d72e0 0xc8227d7360 0xc8227d73e0 0xc8227d7460] }
&{glCheckFramebufferStatus QOpenGLFunctions_ES2::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8227d7620] }
&{glClear QOpenGLFunctions_ES2::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClear(GLbitfield mask) [0xc8227d7840] }
&{glClearColor QOpenGLFunctions_ES2::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClearColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc8227d79a0 0xc8227d7a20 0xc8227d7aa0 0xc8227d7b20] }
&{glClearDepthf QOpenGLFunctions_ES2::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClearDepthf(GLclampf depth) [0xc8227d7c80] }
&{glClearStencil QOpenGLFunctions_ES2::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClearStencil(GLint s) [0xc8227d7e40] }
&{glColorMask QOpenGLFunctions_ES2::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8227d7fa0 0xc8227e8020 0xc8227e80a0 0xc8227e8120] }
&{glCompileShader QOpenGLFunctions_ES2::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCompileShader(GLuint shader) [0xc8227e8280] }
&{glCompressedTexImage2D QOpenGLFunctions_ES2::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8227e8440 0xc8227e84c0 0xc8227e8540 0xc8227e85c0 0xc8227e8660 0xc8227e86e0 0xc8227e8760 0xc8227e87e0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_ES2::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8227e89a0 0xc8227e8a20 0xc8227e8aa0 0xc8227e8b20 0xc8227e8bc0 0xc8227e8c40 0xc8227e8cc0 0xc8227e8d40 0xc8227e8de0] }
&{glCopyTexImage2D QOpenGLFunctions_ES2::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc8227e8f40 0xc8227e8fc0 0xc8227e9040 0xc8227e90c0 0xc8227e9160 0xc8227e91e0 0xc8227e9260 0xc8227e92e0] }
&{glCopyTexSubImage2D QOpenGLFunctions_ES2::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8227e94a0 0xc8227e9520 0xc8227e95a0 0xc8227e9620 0xc8227e96c0 0xc8227e9740 0xc8227e97c0 0xc8227e9840] }
&{glCreateProgram QOpenGLFunctions_ES2::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLuint GLuint glCreateProgram(void ) [0xc8227e9a00] }
&{glCreateShader QOpenGLFunctions_ES2::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8227e9b60] }
&{glCullFace QOpenGLFunctions_ES2::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCullFace(GLenum mode) [0xc8227e9da0] }
&{glDeleteBuffers QOpenGLFunctions_ES2::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8227e9f00 0xc8227e9f80] }
&{glDeleteFramebuffers QOpenGLFunctions_ES2::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8226ec140 0xc8226ec1c0] }
&{glDeleteProgram QOpenGLFunctions_ES2::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8226ec320] }
&{glDeleteRenderbuffers QOpenGLFunctions_ES2::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8226ec4e0 0xc8226ec560] }
&{glDeleteShader QOpenGLFunctions_ES2::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8226ec6c0] }
&{glDeleteTextures QOpenGLFunctions_ES2::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8226ec820 0xc8226ec8a0] }
&{glDepthFunc QOpenGLFunctions_ES2::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDepthFunc(GLenum func) [0xc8226eca60] }
&{glDepthMask QOpenGLFunctions_ES2::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8226ecc20] }
&{glDepthRangef QOpenGLFunctions_ES2::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDepthRangef(GLclampf zNear, GLclampf zFar) [0xc8226ecd80 0xc8226ece00] }
&{glDetachShader QOpenGLFunctions_ES2::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8226ecf60 0xc8226ecfe0] }
&{glDisable QOpenGLFunctions_ES2::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDisable(GLenum cap) [0xc8226ed200] }
&{glDisableVertexAttribArray QOpenGLFunctions_ES2::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8226ed3c0] }
&{glDrawArrays QOpenGLFunctions_ES2::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8226ed520 0xc8226ed5a0 0xc8226ed620] }
&{glDrawElements QOpenGLFunctions_ES2::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8226ed780 0xc8226ed800 0xc8226ed880 0xc8226ed900] }
&{glEnable QOpenGLFunctions_ES2::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glEnable(GLenum cap) [0xc8226edb20] }
&{glEnableVertexAttribArray QOpenGLFunctions_ES2::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8226edce0] }
&{glFinish QOpenGLFunctions_ES2::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFinish(void ) [0xc8226edf00] }
&{glFlush QOpenGLFunctions_ES2::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFlush(void ) [0xc8226fa120] }
&{glFramebufferRenderbuffer QOpenGLFunctions_ES2::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8226fa2e0 0xc8226fa360 0xc8226fa400 0xc8226fa4c0] }
&{glFramebufferTexture2D QOpenGLFunctions_ES2::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8226fa680 0xc8226fa700 0xc8226fa780 0xc8226fa800 0xc8226fa8a0] }
&{glFrontFace QOpenGLFunctions_ES2::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFrontFace(GLenum mode) [0xc8226faa60] }
&{glGenBuffers QOpenGLFunctions_ES2::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8226fabc0 0xc8226fac40] }
&{glGenFramebuffers QOpenGLFunctions_ES2::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8226fae00 0xc8226fae80] }
&{glGenRenderbuffers QOpenGLFunctions_ES2::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8226fb040 0xc8226fb0c0] }
&{glGenTextures QOpenGLFunctions_ES2::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8226fb220 0xc8226fb2a0] }
&{glGenerateMipmap QOpenGLFunctions_ES2::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8226fb400] }
&{glGetActiveAttrib QOpenGLFunctions_ES2::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8226fb5c0 0xc8226fb640 0xc8226fb6c0 0xc8226fb740 0xc8226fb7e0 0xc8226fb860 0xc8226fb8e0] }
&{glGetActiveUniform QOpenGLFunctions_ES2::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8226fbaa0 0xc8226fbb20 0xc8226fbba0 0xc8226fbc20 0xc8226fbcc0 0xc8226fbd40 0xc8226fbdc0] }
&{glGetAttachedShaders QOpenGLFunctions_ES2::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxcount, GLsizei *count, GLuint *shaders) [0xc8226fbf80 0xc822868000 0xc822868080 0xc822868100] }
&{glGetAttribLocation QOpenGLFunctions_ES2::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  int int glGetAttribLocation(GLuint program, const GLchar *name) [0xc8228682c0 0xc822868340] }
&{glGetBooleanv QOpenGLFunctions_ES2::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8228684a0 0xc822868520] }
&{glGetBufferParameteriv QOpenGLFunctions_ES2::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822868700 0xc822868780 0xc822868800] }
&{glGetError QOpenGLFunctions_ES2::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLenum GLenum glGetError(void ) [0xc822868a20] }
&{glGetFloatv QOpenGLFunctions_ES2::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc822868b80 0xc822868c00] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_ES2::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc822868d60 0xc822868de0 0xc822868e60 0xc822868ee0] }
&{glGetIntegerv QOpenGLFunctions_ES2::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc822869040 0xc8228690c0] }
&{glGetProgramInfoLog QOpenGLFunctions_ES2::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufsize, GLsizei *length, GLchar *infolog) [0xc822869280 0xc822869300 0xc822869380 0xc822869400] }
&{glGetProgramiv QOpenGLFunctions_ES2::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc822869560 0xc8228695e0 0xc822869660] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_ES2::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822869820 0xc8228698a0 0xc822869920] }
&{glGetShaderInfoLog QOpenGLFunctions_ES2::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufsize, GLsizei *length, GLchar *infolog) [0xc822869ae0 0xc822869b60 0xc822869be0 0xc822869c60] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_ES2::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc822869e20 0xc822869ea0 0xc822869f20 0xc822869fa0] }
&{glGetShaderSource QOpenGLFunctions_ES2::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufsize, GLsizei *length, GLchar *source) [0xc822876160 0xc8228761e0 0xc822876260 0xc8228762e0] }
&{glGetShaderiv QOpenGLFunctions_ES2::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc822876440 0xc8228764c0 0xc822876540] }
&{glGetString QOpenGLFunctions_ES2::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8228766a0] }
&{glGetTexParameterfv QOpenGLFunctions_ES2::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822876860 0xc8228768e0 0xc822876960] }
&{glGetTexParameteriv QOpenGLFunctions_ES2::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822876b20 0xc822876ba0 0xc822876c20] }
&{glGetUniformLocation QOpenGLFunctions_ES2::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  int int glGetUniformLocation(GLuint program, const GLchar *name) [0xc822876de0 0xc822876e60] }
&{glGetUniformfv QOpenGLFunctions_ES2::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc822876fc0 0xc822877040 0xc8228770c0] }
&{glGetUniformiv QOpenGLFunctions_ES2::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc822877220 0xc8228772a0 0xc822877320] }
&{glGetVertexAttribPointerv QOpenGLFunctions_ES2::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8228774e0 0xc822877560 0xc8228775e0] }
&{glGetVertexAttribfv QOpenGLFunctions_ES2::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8228777a0 0xc822877820 0xc8228778a0] }
&{glGetVertexAttribiv QOpenGLFunctions_ES2::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc822877a60 0xc822877ae0 0xc822877b60] }
&{glHint QOpenGLFunctions_ES2::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc822877d40 0xc822877dc0] }
&{glIsBuffer QOpenGLFunctions_ES2::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc822877f80] }
&{glIsEnabled QOpenGLFunctions_ES2::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8228840e0] }
&{glIsFramebuffer QOpenGLFunctions_ES2::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc822884240] }
&{glIsProgram QOpenGLFunctions_ES2::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8228843a0] }
&{glIsRenderbuffer QOpenGLFunctions_ES2::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc822884500] }
&{glIsShader QOpenGLFunctions_ES2::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8228846c0] }
&{glIsTexture QOpenGLFunctions_ES2::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc822884820] }
&{glLineWidth QOpenGLFunctions_ES2::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glLineWidth(GLfloat width) [0xc8228849e0] }
&{glLinkProgram QOpenGLFunctions_ES2::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glLinkProgram(GLuint program) [0xc822884b40] }
&{glPixelStorei QOpenGLFunctions_ES2::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc822884ca0 0xc822884d20] }
&{glPolygonOffset QOpenGLFunctions_ES2::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc822884e80 0xc822884f00] }
&{glReadPixels QOpenGLFunctions_ES2::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc822885060 0xc8228850e0 0xc822885160 0xc8228851e0 0xc822885280 0xc822885300 0xc822885380] }
