########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glBindFragDataLocation QOpenGLFunctions_3_2_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8219bdc60 0xc8219bdce0 0xc8219bdd60] }
&{glBindFramebuffer QOpenGLFunctions_3_2_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8219bdf20 0xc8219bdfa0] }
&{glBindRenderbuffer QOpenGLFunctions_3_2_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8219ca180 0xc8219ca200] }
&{glBindTexture QOpenGLFunctions_3_2_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8219ca360 0xc8219ca3e0] }
&{glBindVertexArray QOpenGLFunctions_3_2_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8219ca5a0] }
&{glBlendColor QOpenGLFunctions_3_2_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8219ca700 0xc8219ca780 0xc8219ca800 0xc8219ca880] }
&{glBlendEquation QOpenGLFunctions_3_2_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8219ca9e0] }
&{glBlendEquationSeparate QOpenGLFunctions_3_2_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8219caba0 0xc8219cac20] }
&{glBlendFunc QOpenGLFunctions_3_2_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8219cad80 0xc8219cae00] }
&{glBlendFuncSeparate QOpenGLFunctions_3_2_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8219cafc0 0xc8219cb040 0xc8219cb0c0 0xc8219cb140] }
&{glBlitFramebuffer QOpenGLFunctions_3_2_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8219cb300 0xc8219cb380 0xc8219cb400 0xc8219cb480 0xc8219cb520 0xc8219cb5a0 0xc8219cb620 0xc8219cb6a0 0xc8219cb740 0xc8219cb7c0] }
&{glBufferData QOpenGLFunctions_3_2_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8219cb920 0xc8219cb9a0 0xc8219cba20 0xc8219cbaa0] }
&{glBufferSubData QOpenGLFunctions_3_2_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8219cbc00 0xc8219cbc80 0xc8219cbd00 0xc8219cbd80] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_2_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8219cbf40] }
&{glClampColor QOpenGLFunctions_3_2_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8219dc0a0 0xc8219dc120] }
&{glClear QOpenGLFunctions_3_2_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClear(GLbitfield mask) [0xc8219dc2e0] }
&{glClearBufferfi QOpenGLFunctions_3_2_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8219dc440 0xc8219dc4c0 0xc8219dc540 0xc8219dc5c0] }
&{glClearBufferfv QOpenGLFunctions_3_2_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8219dc720 0xc8219dc7a0 0xc8219dc820] }
&{glClearBufferiv QOpenGLFunctions_3_2_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8219dc9a0 0xc8219dca20 0xc8219dcaa0] }
&{glClearBufferuiv QOpenGLFunctions_3_2_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8219dcc00 0xc8219dcc80 0xc8219dcd00] }
&{glClearColor QOpenGLFunctions_3_2_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8219dce60 0xc8219dcee0 0xc8219dcf60 0xc8219dcfe0] }
&{glClearDepth QOpenGLFunctions_3_2_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8219dd140] }
&{glClearStencil QOpenGLFunctions_3_2_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearStencil(GLint s) [0xc8219dd300] }
&{glClientWaitSync QOpenGLFunctions_3_2_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8219dd460 0xc8219dd4e0 0xc8219dd560] }
&{glColorMask QOpenGLFunctions_3_2_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8219dd6c0 0xc8219dd740 0xc8219dd7c0 0xc8219dd840] }
&{glColorMaski QOpenGLFunctions_3_2_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8219dd9a0 0xc8219dda20 0xc8219ddaa0 0xc8219ddb20 0xc8219ddbc0] }
&{glCompileShader QOpenGLFunctions_3_2_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc8219ddd20] }
&{glCompressedTexImage1D QOpenGLFunctions_3_2_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8219ddee0 0xc8219ddf60 0xc8219ddfe0 0xc8219f0060 0xc8219f0100 0xc8219f0180 0xc8219f0200] }
&{glCompressedTexImage2D QOpenGLFunctions_3_2_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8219f03c0 0xc8219f0440 0xc8219f04c0 0xc8219f0540 0xc8219f05e0 0xc8219f0660 0xc8219f06e0 0xc8219f0760] }
&{glCompressedTexImage3D QOpenGLFunctions_3_2_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8219f0920 0xc8219f09a0 0xc8219f0a20 0xc8219f0aa0 0xc8219f0b40 0xc8219f0bc0 0xc8219f0c40 0xc8219f0cc0 0xc8219f0d60] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_2_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8219f0f20 0xc8219f0fa0 0xc8219f1020 0xc8219f10a0 0xc8219f1140 0xc8219f11c0 0xc8219f1240] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_2_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8219f1400 0xc8219f1480 0xc8219f1500 0xc8219f1580 0xc8219f1620 0xc8219f16a0 0xc8219f1720 0xc8219f17a0 0xc8219f1840] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_2_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8219f1a00 0xc8219f1a80 0xc8219f1b00 0xc8219f1b80 0xc8219f1c20 0xc8219f1ca0 0xc8219f1d20 0xc8219f1da0 0xc8219f1e40 0xc8219f1ec0 0xc8219f1f40] }
&{glCopyBufferSubData QOpenGLFunctions_3_2_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc8219fc100 0xc8219fc180 0xc8219fc200 0xc8219fc280 0xc8219fc320] }
&{glCopyTexImage1D QOpenGLFunctions_3_2_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc8219fc480 0xc8219fc500 0xc8219fc580 0xc8219fc600 0xc8219fc6a0 0xc8219fc720 0xc8219fc7a0] }
&{glCopyTexImage2D QOpenGLFunctions_3_2_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc8219fc900 0xc8219fc980 0xc8219fca00 0xc8219fca80 0xc8219fcb20 0xc8219fcba0 0xc8219fcc20 0xc8219fcca0] }
&{glCopyTexSubImage1D QOpenGLFunctions_3_2_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc8219fce60 0xc8219fcee0 0xc8219fcf60 0xc8219fcfe0 0xc8219fd080 0xc8219fd100] }
&{glCopyTexSubImage2D QOpenGLFunctions_3_2_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8219fd2c0 0xc8219fd340 0xc8219fd3c0 0xc8219fd440 0xc8219fd4e0 0xc8219fd560 0xc8219fd5e0 0xc8219fd660] }
&{glCopyTexSubImage3D QOpenGLFunctions_3_2_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8219fd820 0xc8219fd8a0 0xc8219fd920 0xc8219fd9a0 0xc8219fda40 0xc8219fdac0 0xc8219fdb40 0xc8219fdbc0 0xc8219fdc60] }
&{glCreateProgram QOpenGLFunctions_3_2_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_3_2_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8219fdea0] }
&{glCullFace QOpenGLFunctions_3_2_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCullFace(GLenum mode) [0xc821a0c060] }
&{glDeleteBuffers QOpenGLFunctions_3_2_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821a0c1c0 0xc821a0c240] }
&{glDeleteFramebuffers QOpenGLFunctions_3_2_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821a0c400 0xc821a0c480] }
&{glDeleteProgram QOpenGLFunctions_3_2_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821a0c5e0] }
&{glDeleteQueries QOpenGLFunctions_3_2_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821a0c740 0xc821a0c7c0] }
&{glDeleteRenderbuffers QOpenGLFunctions_3_2_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821a0c980 0xc821a0ca00] }
&{glDeleteShader QOpenGLFunctions_3_2_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821a0cb60] }
&{glDeleteSync QOpenGLFunctions_3_2_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821a0cd20] }
&{glDeleteTextures QOpenGLFunctions_3_2_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821a0ce80 0xc821a0cf00] }
&{glDeleteVertexArrays QOpenGLFunctions_3_2_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821a0d0e0 0xc821a0d160] }
&{glDepthFunc QOpenGLFunctions_3_2_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc821a0d320] }
&{glDepthMask QOpenGLFunctions_3_2_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821a0d4e0] }
&{glDepthRange QOpenGLFunctions_3_2_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821a0d640 0xc821a0d6c0] }
&{glDetachShader QOpenGLFunctions_3_2_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821a0d820 0xc821a0d8a0] }
&{glDisable QOpenGLFunctions_3_2_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDisable(GLenum cap) [0xc821a0da60] }
&{glDisableVertexAttribArray QOpenGLFunctions_3_2_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821a0dc20] }
&{glDisablei QOpenGLFunctions_3_2_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821a0dd80 0xc821a0de00] }
&{glDrawArrays QOpenGLFunctions_3_2_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821a0df60 0xc821a0dfe0 0xc821a1c060] }
&{glDrawArraysInstanced QOpenGLFunctions_3_2_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc821a1c220 0xc821a1c2a0 0xc821a1c320 0xc821a1c3a0] }
&{glDrawBuffer QOpenGLFunctions_3_2_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821a1c560] }
&{glDrawBuffers QOpenGLFunctions_3_2_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc821a1c6c0 0xc821a1c740] }
&{glDrawElements QOpenGLFunctions_3_2_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821a1c8a0 0xc821a1c920 0xc821a1c9a0 0xc821a1ca20] }
&{glDrawElementsBaseVertex QOpenGLFunctions_3_2_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821a1cbe0 0xc821a1cc60 0xc821a1cce0 0xc821a1cd60 0xc821a1ce00] }
&{glDrawElementsInstanced QOpenGLFunctions_3_2_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc821a1cfc0 0xc821a1d040 0xc821a1d0c0 0xc821a1d140 0xc821a1d1e0] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_3_2_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc821a1d340 0xc821a1d3c0 0xc821a1d440 0xc821a1d4c0 0xc821a1d560 0xc821a1d5e0] }
&{glDrawRangeElements QOpenGLFunctions_3_2_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc821a1d7a0 0xc821a1d820 0xc821a1d8a0 0xc821a1d920 0xc821a1d9c0 0xc821a1da40] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_3_2_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821a1dc00 0xc821a1dc80 0xc821a1dd00 0xc821a1dd80 0xc821a1de20 0xc821a1dea0 0xc821a1df20] }
&{glEnable QOpenGLFunctions_3_2_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEnable(GLenum cap) [0xc821a300e0] }
&{glEnableVertexAttribArray QOpenGLFunctions_3_2_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc821a302a0] }
&{glEnablei QOpenGLFunctions_3_2_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc821a30400 0xc821a30480] }
&{glEndConditionalRender QOpenGLFunctions_3_2_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEndConditionalRender() [] }
