########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glBlendEquation QOpenGLFunctions_1_2::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820f9c420] }
&{glBlendFunc QOpenGLFunctions_1_2::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820f9c580 0xc820f9c600] }
&{glCallList QOpenGLFunctions_1_2::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCallList(GLuint list) [0xc820f9c820] }
&{glCallLists QOpenGLFunctions_1_2::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820f9c9a0 0xc820f9ca20 0xc820f9caa0] }
&{glClear QOpenGLFunctions_1_2::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClear(GLbitfield mask) [0xc820f9ccc0] }
&{glClearAccum QOpenGLFunctions_1_2::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f9ce20 0xc820f9cea0 0xc820f9cf20 0xc820f9cfa0] }
&{glClearColor QOpenGLFunctions_1_2::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f9d100 0xc820f9d180 0xc820f9d200 0xc820f9d280] }
&{glClearDepth QOpenGLFunctions_1_2::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820f9d3e0] }
&{glClearIndex QOpenGLFunctions_1_2::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearIndex(GLfloat c) [0xc820f9d5a0] }
&{glClearStencil QOpenGLFunctions_1_2::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearStencil(GLint s) [0xc820f9d760] }
&{glClipPlane QOpenGLFunctions_1_2::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc820f9d8c0 0xc820f9d940] }
&{glColor3b QOpenGLFunctions_1_2::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820f9db00 0xc820f9db80 0xc820f9dc00] }
&{glColor3bv QOpenGLFunctions_1_2::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820f9de20] }
&{glColor3d QOpenGLFunctions_1_2::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820f9dfe0 0xc820fb0060 0xc820fb00e0] }
&{glColor3dv QOpenGLFunctions_1_2::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820fb02a0] }
&{glColor3f QOpenGLFunctions_1_2::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820fb0460 0xc820fb04e0 0xc820fb0560] }
&{glColor3fv QOpenGLFunctions_1_2::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820fb0720] }
&{glColor3i QOpenGLFunctions_1_2::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820fb08e0 0xc820fb0960 0xc820fb09e0] }
&{glColor3iv QOpenGLFunctions_1_2::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3iv(const GLint *v) [0xc820fb0c00] }
&{glColor3s QOpenGLFunctions_1_2::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820fb0de0 0xc820fb0e60 0xc820fb0ee0] }
&{glColor3sv QOpenGLFunctions_1_2::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820fb10a0] }
&{glColor3ub QOpenGLFunctions_1_2::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820fb1260 0xc820fb12e0 0xc820fb1360] }
&{glColor3ubv QOpenGLFunctions_1_2::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820fb14c0] }
&{glColor3ui QOpenGLFunctions_1_2::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820fb1680 0xc820fb1700 0xc820fb1780] }
&{glColor3uiv QOpenGLFunctions_1_2::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820fb18e0] }
&{glColor3us QOpenGLFunctions_1_2::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820fb1aa0 0xc820fb1b20 0xc820fb1ba0] }
&{glColor3usv QOpenGLFunctions_1_2::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820fb1d00] }
&{glColor4b QOpenGLFunctions_1_2::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820fb1ec0 0xc820fb1f40 0xc820fb1fc0 0xc820fc0040] }
&{glColor4bv QOpenGLFunctions_1_2::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820fc0260] }
&{glColor4d QOpenGLFunctions_1_2::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc820fc0420 0xc820fc04a0 0xc820fc0520 0xc820fc05a0] }
&{glColor4dv QOpenGLFunctions_1_2::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820fc0760] }
&{glColor4f QOpenGLFunctions_1_2::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820fc0920 0xc820fc09a0 0xc820fc0a20 0xc820fc0aa0] }
&{glColor4fv QOpenGLFunctions_1_2::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820fc0c60] }
&{glColor4i QOpenGLFunctions_1_2::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820fc0e20 0xc820fc0ea0 0xc820fc0f20 0xc820fc0fa0] }
&{glColor4iv QOpenGLFunctions_1_2::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4iv(const GLint *v) [0xc820fc11c0] }
&{glColor4s QOpenGLFunctions_1_2::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820fc1380 0xc820fc1400 0xc820fc1480 0xc820fc1500] }
&{glColor4sv QOpenGLFunctions_1_2::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820fc16c0] }
&{glColor4ub QOpenGLFunctions_1_2::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820fc1880 0xc820fc1900 0xc820fc1980 0xc820fc1a00] }
&{glColor4ubv QOpenGLFunctions_1_2::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820fc1b60] }
&{glColor4ui QOpenGLFunctions_1_2::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820fc1d20 0xc820fc1da0 0xc820fc1e20 0xc820fc1ea0] }
&{glColor4uiv QOpenGLFunctions_1_2::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820fd2000] }
&{glColor4us QOpenGLFunctions_1_2::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820fd21c0 0xc820fd2240 0xc820fd22c0 0xc820fd2340] }
&{glColor4usv QOpenGLFunctions_1_2::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820fd24a0] }
&{glColorMask QOpenGLFunctions_1_2::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820fd2600 0xc820fd2680 0xc820fd2700 0xc820fd2780] }
&{glColorMaterial QOpenGLFunctions_1_2::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820fd28e0 0xc820fd2960] }
&{glColorPointer QOpenGLFunctions_1_2::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820fd2ac0 0xc820fd2b40 0xc820fd2bc0 0xc820fd2c40] }
&{glColorSubTable QOpenGLFunctions_1_2::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820fd2da0 0xc820fd2e20 0xc820fd2ea0 0xc820fd2f20 0xc820fd2fc0 0xc820fd3040] }
&{glColorTable QOpenGLFunctions_1_2::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820fd31a0 0xc820fd3220 0xc820fd32a0 0xc820fd3320 0xc820fd33c0 0xc820fd3440] }
&{glColorTableParameterfv QOpenGLFunctions_1_2::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820fd3600 0xc820fd3680 0xc820fd3700] }
&{glColorTableParameteriv QOpenGLFunctions_1_2::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820fd38c0 0xc820fd3940 0xc820fd39c0] }
&{glConvolutionFilter1D QOpenGLFunctions_1_2::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc820fd3b80 0xc820fd3c00 0xc820fd3c80 0xc820fd3d00 0xc820fd3da0 0xc820fd3e20] }
&{glConvolutionFilter2D QOpenGLFunctions_1_2::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc820fe0000 0xc820fe0080 0xc820fe0100 0xc820fe0180 0xc820fe0220 0xc820fe02a0 0xc820fe0320] }
&{glConvolutionParameterf QOpenGLFunctions_1_2::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc820fe04e0 0xc820fe0560 0xc820fe05e0] }
&{glConvolutionParameterfv QOpenGLFunctions_1_2::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820fe07a0 0xc820fe0820 0xc820fe08a0] }
&{glConvolutionParameteri QOpenGLFunctions_1_2::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820fe0a60 0xc820fe0ae0 0xc820fe0b60] }
&{glConvolutionParameteriv QOpenGLFunctions_1_2::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820fe0d20 0xc820fe0da0 0xc820fe0e20] }
&{glCopyColorSubTable QOpenGLFunctions_1_2::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc820fe0fe0 0xc820fe1060 0xc820fe10e0 0xc820fe1160 0xc820fe1200] }
&{glCopyColorTable QOpenGLFunctions_1_2::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820fe1360 0xc820fe13e0 0xc820fe1460 0xc820fe14e0 0xc820fe1580] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_2::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820fe1740 0xc820fe17c0 0xc820fe1840 0xc820fe18c0 0xc820fe1960] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_2::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820fe1b20 0xc820fe1ba0 0xc820fe1c20 0xc820fe1ca0 0xc820fe1d40 0xc820fe1dc0] }
&{glCopyPixels QOpenGLFunctions_1_2::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820fe1f20 0xc820fe1fa0 0xc820ff2020 0xc820ff20a0 0xc820ff2140] }
&{glCopyTexImage1D QOpenGLFunctions_1_2::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820ff22a0 0xc820ff2320 0xc820ff23a0 0xc820ff2420 0xc820ff24c0 0xc820ff2540 0xc820ff25c0] }
&{glCopyTexImage2D QOpenGLFunctions_1_2::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820ff2720 0xc820ff27a0 0xc820ff2820 0xc820ff28a0 0xc820ff2940 0xc820ff29c0 0xc820ff2a40 0xc820ff2ac0] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_2::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820ff2c80 0xc820ff2d00 0xc820ff2d80 0xc820ff2e00 0xc820ff2ea0 0xc820ff2f20] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_2::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820ff30e0 0xc820ff3160 0xc820ff31e0 0xc820ff3260 0xc820ff3300 0xc820ff3380 0xc820ff3400 0xc820ff3480] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_2::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820ff3640 0xc820ff36c0 0xc820ff3740 0xc820ff37c0 0xc820ff3860 0xc820ff38e0 0xc820ff3960 0xc820ff39e0 0xc820ff3a80] }
&{glCullFace QOpenGLFunctions_1_2::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCullFace(GLenum mode) [0xc820ff3ca0] }
&{glDeleteLists QOpenGLFunctions_1_2::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820ff3e00 0xc820ff3e80] }
&{glDeleteTextures QOpenGLFunctions_1_2::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820ff3fe0 0xc820ffc060] }
&{glDepthFunc QOpenGLFunctions_1_2::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDepthFunc(GLenum func) [0xc820ffc220] }
&{glDepthMask QOpenGLFunctions_1_2::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820ffc3e0] }
&{glDepthRange QOpenGLFunctions_1_2::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820ffc540 0xc820ffc5c0] }
&{glDisable QOpenGLFunctions_1_2::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDisable(GLenum cap) [0xc820ffc7e0] }
&{glDisableClientState QOpenGLFunctions_1_2::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDisableClientState(GLenum array) [0xc820ffc9a0] }
&{glDrawArrays QOpenGLFunctions_1_2::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820ffcb00 0xc820ffcb80 0xc820ffcc00] }
&{glDrawBuffer QOpenGLFunctions_1_2::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820ffcdc0] }
&{glDrawElements QOpenGLFunctions_1_2::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820ffcf20 0xc820ffcfa0 0xc820ffd020 0xc820ffd0a0] }
&{glDrawPixels QOpenGLFunctions_1_2::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820ffd200 0xc820ffd280 0xc820ffd300 0xc820ffd380 0xc820ffd420] }
&{glDrawRangeElements QOpenGLFunctions_1_2::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820ffd5e0 0xc820ffd660 0xc820ffd6e0 0xc820ffd760 0xc820ffd800 0xc820ffd880] }
&{glEdgeFlag QOpenGLFunctions_1_2::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820ffdaa0] }
&{glEdgeFlagPointer QOpenGLFunctions_1_2::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820ffdc60 0xc820ffdce0] }
&{glEdgeFlagv QOpenGLFunctions_1_2::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820ffde60] }
