########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glBeginQuery QOpenGLFunctions_4_0_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821ad74e0 0xc821ad7580] }
&{glBeginQueryIndexed QOpenGLFunctions_4_0_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc821ad7760 0xc821ad7800 0xc821ad78c0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_0_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821ad7ae0] }
&{glBindAttribLocation QOpenGLFunctions_4_0_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821ad7d00 0xc821ad7dc0 0xc821ad7e80] }
&{glBindBuffer QOpenGLFunctions_4_0_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821ad7fe0 0xc821ac60a0] }
&{glBindBufferBase QOpenGLFunctions_4_0_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821ac6220 0xc821ac62a0 0xc821ac6360] }
&{glBindBufferRange QOpenGLFunctions_4_0_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821ac6580 0xc821ac6600 0xc821ac6680 0xc821ac6760 0xc821ac6800] }
&{glBindFragDataLocation QOpenGLFunctions_4_0_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821ac6a00 0xc821ac6ac0 0xc821ac6b60] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_0_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821ac6d80 0xc821ac6e20 0xc821ac6ee0 0xc821ac6f80] }
&{glBindFramebuffer QOpenGLFunctions_4_0_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821ac7180 0xc821ac7220] }
&{glBindRenderbuffer QOpenGLFunctions_4_0_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821ac7440 0xc821ac7500] }
&{glBindSampler QOpenGLFunctions_4_0_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821ac7660 0xc821ac7720] }
&{glBindTexture QOpenGLFunctions_4_0_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821ac78c0 0xc821ac7960] }
&{glBindTransformFeedback QOpenGLFunctions_4_0_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc821ac7b80 0xc821ac7c00] }
&{glBindVertexArray QOpenGLFunctions_4_0_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821ac7e40] }
&{glBitmap QOpenGLFunctions_4_0_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821ac7fa0 0xc821ab4080 0xc821ab4140 0xc821ab41e0 0xc821ab42a0 0xc821ab4320 0xc821ab43e0] }
&{glBlendColor QOpenGLFunctions_4_0_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821ab4540 0xc821ab4620 0xc821ab46a0 0xc821ab4720] }
&{glBlendEquation QOpenGLFunctions_4_0_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821ab48e0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_0_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821ab4b00 0xc821ab4b80] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_0_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc821ab4dc0 0xc821ab4ea0 0xc821ab4f40] }
&{glBlendEquationi QOpenGLFunctions_4_0_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc821ab50e0 0xc821ab5160] }
&{glBlendFunc QOpenGLFunctions_4_0_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821ab5300 0xc821ab5380] }
&{glBlendFuncSeparate QOpenGLFunctions_4_0_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821ab5580 0xc821ab5660 0xc821ab56e0 0xc821ab5760] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_0_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc821ab5980 0xc821ab5a40 0xc821ab5ac0 0xc821ab5b60 0xc821ab5c40] }
&{glBlendFunci QOpenGLFunctions_4_0_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc821ab5de0 0xc821ab5e80 0xc821ab5f00] }
&{glBlitFramebuffer QOpenGLFunctions_4_0_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821aa6140 0xc821aa61c0 0xc821aa6280 0xc821aa6300 0xc821aa63e0 0xc821aa6460 0xc821aa6540 0xc821aa65c0 0xc821aa66a0 0xc821aa6720] }
&{glBufferData QOpenGLFunctions_4_0_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc821aa68a0 0xc821aa6940 0xc821aa6a00 0xc821aa6a80] }
&{glBufferSubData QOpenGLFunctions_4_0_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821aa6c00 0xc821aa6cc0 0xc821aa6d40 0xc821aa6de0] }
&{glCallList QOpenGLFunctions_4_0_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc821aa7000] }
&{glCallLists QOpenGLFunctions_4_0_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821aa71a0 0xc821aa7220 0xc821aa72e0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_0_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821aa74e0] }
&{glClampColor QOpenGLFunctions_4_0_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821aa7680 0xc821aa7700] }
&{glClear QOpenGLFunctions_4_0_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821aa7960] }
&{glClearAccum QOpenGLFunctions_4_0_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821aa7ac0 0xc821aa7b60 0xc821aa7c20 0xc821aa7cc0] }
&{glClearBufferfi QOpenGLFunctions_4_0_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821aa7e40 0xc821aa7ee0 0xc821aa7f80 0xc821a8e020] }
&{glClearBufferfv QOpenGLFunctions_4_0_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821a8e1e0 0xc821a8e260 0xc821a8e2e0] }
&{glClearBufferiv QOpenGLFunctions_4_0_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821a8e4a0 0xc821a8e520 0xc821a8e5e0] }
&{glClearBufferuiv QOpenGLFunctions_4_0_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821a8e760 0xc821a8e800 0xc821a8e8e0] }
&{glClearColor QOpenGLFunctions_4_0_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821a8ea40 0xc821a8eb20 0xc821a8ebc0 0xc821a8ec60] }
&{glClearDepth QOpenGLFunctions_4_0_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821a8ee00] }
&{glClearIndex QOpenGLFunctions_4_0_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc821a8efe0] }
&{glClearStencil QOpenGLFunctions_4_0_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc821a8f220] }
&{glClientActiveTexture QOpenGLFunctions_4_0_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc821a8f460] }
&{glClientWaitSync QOpenGLFunctions_4_0_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821a8f5c0 0xc821a8f6a0 0xc821a8f740] }
&{glClipPlane QOpenGLFunctions_4_0_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc821a8f8c0 0xc821a8f960] }
&{glColor3b QOpenGLFunctions_4_0_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821a8fb00 0xc821a8fb80 0xc821a8fc40] }
&{glColor3bv QOpenGLFunctions_4_0_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc821a8fe20] }
&{glColor3d QOpenGLFunctions_4_0_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821a8ffa0 0xc821a80020 0xc821a800c0] }
&{glColor3dv QOpenGLFunctions_4_0_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc821a80240] }
&{glColor3f QOpenGLFunctions_4_0_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821a80400 0xc821a804a0 0xc821a80520] }
&{glColor3fv QOpenGLFunctions_4_0_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc821a80700] }
&{glColor3i QOpenGLFunctions_4_0_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821a80880 0xc821a80960 0xc821a80a00] }
&{glColor3iv QOpenGLFunctions_4_0_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc821a80c20] }
&{glColor3s QOpenGLFunctions_4_0_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821a80da0 0xc821a80e40 0xc821a80f00] }
&{glColor3sv QOpenGLFunctions_4_0_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821a81080] }
&{glColor3ub QOpenGLFunctions_4_0_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821a81240 0xc821a812e0 0xc821a81360] }
&{glColor3ubv QOpenGLFunctions_4_0_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821a81500] }
&{glColor3ui QOpenGLFunctions_4_0_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821a816a0 0xc821a81760 0xc821a817e0] }
&{glColor3uiv QOpenGLFunctions_4_0_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc821a819a0] }
&{glColor3us QOpenGLFunctions_4_0_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc821a81b00 0xc821a81be0 0xc821a81c80] }
&{glColor3usv QOpenGLFunctions_4_0_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc821a81e00] }
&{glColor4b QOpenGLFunctions_4_0_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc821a81fc0 0xc821a70060 0xc821a70100 0xc821a70180] }
&{glColor4bv QOpenGLFunctions_4_0_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc821a703a0] }
&{glColor4d QOpenGLFunctions_4_0_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc821a70540 0xc821a70600 0xc821a70680 0xc821a70700] }
&{glColor4dv QOpenGLFunctions_4_0_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc821a708e0] }
&{glColor4f QOpenGLFunctions_4_0_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821a70a60 0xc821a70b20 0xc821a70ba0 0xc821a70c20] }
&{glColor4fv QOpenGLFunctions_4_0_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc821a70e00] }
&{glColor4i QOpenGLFunctions_4_0_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc821a70fa0 0xc821a71040 0xc821a710e0 0xc821a71180] }
&{glColor4iv QOpenGLFunctions_4_0_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc821a713a0] }
&{glColor4s QOpenGLFunctions_4_0_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc821a71520 0xc821a715e0 0xc821a71680 0xc821a71720] }
&{glColor4sv QOpenGLFunctions_4_0_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc821a718a0] }
&{glColor4ub QOpenGLFunctions_4_0_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc821a71a40 0xc821a71ac0 0xc821a71b60 0xc821a71c00] }
&{glColor4ubv QOpenGLFunctions_4_0_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc821a71da0] }
&{glColor4ui QOpenGLFunctions_4_0_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821a71f00 0xc821a71fa0 0xc821a5c060 0xc821a5c0e0] }
&{glColor4uiv QOpenGLFunctions_4_0_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc821a5c2a0] }
&{glColor4us QOpenGLFunctions_4_0_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc821a5c420 0xc821a5c4c0 0xc821a5c580 0xc821a5c640] }
&{glColor4usv QOpenGLFunctions_4_0_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc821a5c7c0] }
&{glColorMask QOpenGLFunctions_4_0_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821a5c920 0xc821a5c9c0 0xc821a5ca80 0xc821a5cb20] }
&{glColorMaski QOpenGLFunctions_4_0_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821a5ccc0 0xc821a5cd60 0xc821a5cde0 0xc821a5cea0 0xc821a5cf80] }
