########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glClearAccum QOpenGLFunctions_1_1::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826c36b20 0xc826c36ba0 0xc826c36c20 0xc826c36ca0] }
&{glClearColor QOpenGLFunctions_1_1::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826c36e00 0xc826c36e80 0xc826c36f00 0xc826c36f80] }
&{glClearDepth QOpenGLFunctions_1_1::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearDepth(GLdouble depth) [0xc826c370e0] }
&{glClearIndex QOpenGLFunctions_1_1::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearIndex(GLfloat c) [0xc826c372a0] }
&{glClearStencil QOpenGLFunctions_1_1::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearStencil(GLint s) [0xc826c37460] }
&{glClipPlane QOpenGLFunctions_1_1::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc826c375c0 0xc826c37640] }
&{glColor3b QOpenGLFunctions_1_1::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc826c37800 0xc826c37880 0xc826c37900] }
&{glColor3bv QOpenGLFunctions_1_1::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc826c37b20] }
&{glColor3d QOpenGLFunctions_1_1::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc826c37ce0 0xc826c37d60 0xc826c37de0] }
&{glColor3dv QOpenGLFunctions_1_1::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc826c37fa0] }
&{glColor3f QOpenGLFunctions_1_1::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc826c4a160 0xc826c4a1e0 0xc826c4a260] }
&{glColor3fv QOpenGLFunctions_1_1::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc826c4a420] }
&{glColor3i QOpenGLFunctions_1_1::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc826c4a5e0 0xc826c4a660 0xc826c4a6e0] }
&{glColor3iv QOpenGLFunctions_1_1::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3iv(const GLint *v) [0xc826c4a900] }
&{glColor3s QOpenGLFunctions_1_1::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc826c4aac0 0xc826c4ab40 0xc826c4abc0] }
&{glColor3sv QOpenGLFunctions_1_1::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3sv(const GLshort *v) [0xc826c4ad80] }
&{glColor3ub QOpenGLFunctions_1_1::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc826c4af60 0xc826c4afe0 0xc826c4b060] }
&{glColor3ubv QOpenGLFunctions_1_1::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc826c4b1c0] }
&{glColor3ui QOpenGLFunctions_1_1::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc826c4b380 0xc826c4b400 0xc826c4b480] }
&{glColor3uiv QOpenGLFunctions_1_1::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc826c4b5e0] }
&{glColor3us QOpenGLFunctions_1_1::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc826c4b7a0 0xc826c4b820 0xc826c4b8a0] }
&{glColor3usv QOpenGLFunctions_1_1::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3usv(const GLushort *v) [0xc826c4ba00] }
&{glColor4b QOpenGLFunctions_1_1::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc826c4bbc0 0xc826c4bc40 0xc826c4bcc0 0xc826c4bd40] }
&{glColor4bv QOpenGLFunctions_1_1::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc826c4bf60] }
&{glColor4d QOpenGLFunctions_1_1::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc826c58120 0xc826c581a0 0xc826c58220 0xc826c582a0] }
&{glColor4dv QOpenGLFunctions_1_1::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc826c58460] }
&{glColor4f QOpenGLFunctions_1_1::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826c58620 0xc826c586a0 0xc826c58720 0xc826c587a0] }
&{glColor4fv QOpenGLFunctions_1_1::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc826c58960] }
&{glColor4i QOpenGLFunctions_1_1::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc826c58b20 0xc826c58ba0 0xc826c58c20 0xc826c58ca0] }
&{glColor4iv QOpenGLFunctions_1_1::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4iv(const GLint *v) [0xc826c58ec0] }
&{glColor4s QOpenGLFunctions_1_1::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826c59080 0xc826c59100 0xc826c59180 0xc826c59200] }
&{glColor4sv QOpenGLFunctions_1_1::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4sv(const GLshort *v) [0xc826c593c0] }
&{glColor4ub QOpenGLFunctions_1_1::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826c59580 0xc826c59600 0xc826c59680 0xc826c59700] }
&{glColor4ubv QOpenGLFunctions_1_1::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826c59860] }
&{glColor4ui QOpenGLFunctions_1_1::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826c59a20 0xc826c59aa0 0xc826c59b20 0xc826c59ba0] }
&{glColor4uiv QOpenGLFunctions_1_1::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826c59d00] }
&{glColor4us QOpenGLFunctions_1_1::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826c59ec0 0xc826c59f40 0xc826c59fc0 0xc820e32040] }
&{glColor4usv QOpenGLFunctions_1_1::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820e321a0] }
&{glColorMask QOpenGLFunctions_1_1::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820e32300 0xc820e32380 0xc820e32400 0xc820e32480] }
&{glColorMaterial QOpenGLFunctions_1_1::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820e325e0 0xc820e32660] }
&{glColorPointer QOpenGLFunctions_1_1::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820e327c0 0xc820e32840 0xc820e328c0 0xc820e32940] }
&{glCopyPixels QOpenGLFunctions_1_1::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820e32aa0 0xc820e32b20 0xc820e32ba0 0xc820e32c20 0xc820e32cc0] }
&{glCopyTexImage1D QOpenGLFunctions_1_1::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820e32e20 0xc820e32ea0 0xc820e32f20 0xc820e32fa0 0xc820e33040 0xc820e330c0 0xc820e33140] }
&{glCopyTexImage2D QOpenGLFunctions_1_1::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820e332a0 0xc820e33320 0xc820e333a0 0xc820e33420 0xc820e334c0 0xc820e33540 0xc820e335c0 0xc820e33640] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_1::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820e33800 0xc820e33880 0xc820e33900 0xc820e33980 0xc820e33a20 0xc820e33aa0] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_1::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820e33c60 0xc820e33ce0 0xc820e33d60 0xc820e33de0 0xc820e33e80 0xc820e33f00 0xc820e33f80 0xc820e44000] }
&{glCullFace QOpenGLFunctions_1_1::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCullFace(GLenum mode) [0xc820e44220] }
&{glDeleteLists QOpenGLFunctions_1_1::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820e44380 0xc820e44400] }
&{glDeleteTextures QOpenGLFunctions_1_1::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820e44580 0xc820e44600] }
&{glDepthFunc QOpenGLFunctions_1_1::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDepthFunc(GLenum func) [0xc820e447c0] }
&{glDepthMask QOpenGLFunctions_1_1::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820e44980] }
&{glDepthRange QOpenGLFunctions_1_1::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820e44ae0 0xc820e44b60] }
&{glDisable QOpenGLFunctions_1_1::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDisable(GLenum cap) [0xc820e44d80] }
&{glDisableClientState QOpenGLFunctions_1_1::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDisableClientState(GLenum array) [0xc820e44f40] }
&{glDrawArrays QOpenGLFunctions_1_1::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820e450a0 0xc820e45120 0xc820e451a0] }
&{glDrawBuffer QOpenGLFunctions_1_1::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820e45360] }
&{glDrawElements QOpenGLFunctions_1_1::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820e454c0 0xc820e45540 0xc820e455c0 0xc820e45640] }
&{glDrawPixels QOpenGLFunctions_1_1::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e457a0 0xc820e45820 0xc820e458a0 0xc820e45920 0xc820e459c0] }
&{glEdgeFlag QOpenGLFunctions_1_1::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820e45be0] }
&{glEdgeFlagPointer QOpenGLFunctions_1_1::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820e45da0 0xc820e45e20] }
&{glEdgeFlagv QOpenGLFunctions_1_1::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820e45fa0] }
&{glEnable QOpenGLFunctions_1_1::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEnable(GLenum cap) [0xc820e54200] }
&{glEnableClientState QOpenGLFunctions_1_1::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEnableClientState(GLenum array) [0xc820e543c0] }
&{glEnd QOpenGLFunctions_1_1::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_1::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_1::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820e54760] }
&{glEvalCoord1dv QOpenGLFunctions_1_1::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820e548c0] }
&{glEvalCoord1f QOpenGLFunctions_1_1::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820e54a80] }
&{glEvalCoord1fv QOpenGLFunctions_1_1::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820e54be0] }
&{glEvalCoord2d QOpenGLFunctions_1_1::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820e54d40 0xc820e54dc0] }
&{glEvalCoord2dv QOpenGLFunctions_1_1::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820e54f20] }
&{glEvalCoord2f QOpenGLFunctions_1_1::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820e55080 0xc820e55100] }
&{glEvalCoord2fv QOpenGLFunctions_1_1::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820e55260] }
&{glEvalMesh1 QOpenGLFunctions_1_1::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820e553c0 0xc820e55440 0xc820e554c0] }
&{glEvalMesh2 QOpenGLFunctions_1_1::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820e55620 0xc820e556a0 0xc820e55720 0xc820e557a0 0xc820e55840] }
&{glEvalPoint1 QOpenGLFunctions_1_1::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalPoint1(GLint i) [0xc820e55a00] }
&{glEvalPoint2 QOpenGLFunctions_1_1::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820e55b60 0xc820e55be0] }
&{glFeedbackBuffer QOpenGLFunctions_1_1::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc820e55d40 0xc820e55dc0 0xc820e55e40] }
&{glFinish QOpenGLFunctions_1_1::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_1::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_1::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820e661e0 0xc820e66260] }
&{glFogfv QOpenGLFunctions_1_1::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820e66420 0xc820e664a0] }
&{glFogi QOpenGLFunctions_1_1::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820e66680 0xc820e66700] }
&{glFogiv QOpenGLFunctions_1_1::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820e668c0 0xc820e66940] }
&{glFrontFace QOpenGLFunctions_1_1::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFrontFace(GLenum mode) [0xc820e66b00] }
&{glFrustum QOpenGLFunctions_1_1::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820e66cc0 0xc820e66d40 0xc820e66dc0 0xc820e66e40 0xc820e66ee0 0xc820e66f60] }
&{glGenLists QOpenGLFunctions_1_1::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820e67180] }
&{glGenTextures QOpenGLFunctions_1_1::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820e672e0 0xc820e67360] }
&{glGetBooleanv QOpenGLFunctions_1_1::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820e674c0 0xc820e67540] }
