########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glBeginQuery QOpenGLFunctions_3_0::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc82164b4c0 0xc82164b540] }
&{glBeginTransformFeedback QOpenGLFunctions_3_0::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc82164b700] }
&{glBindAttribLocation QOpenGLFunctions_3_0::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82164b8c0 0xc82164b940 0xc82164b9c0] }
&{glBindBuffer QOpenGLFunctions_3_0::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82164bb40 0xc82164bbc0] }
&{glBindBufferBase QOpenGLFunctions_3_0::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc82164bd20 0xc82164bda0 0xc82164be20] }
&{glBindBufferRange QOpenGLFunctions_3_0::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82164bfe0 0xc826b72060 0xc826b720e0 0xc826b72160 0xc826b72200] }
&{glBindFragDataLocation QOpenGLFunctions_3_0::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc826b723c0 0xc826b72440 0xc826b724c0] }
&{glBindFramebuffer QOpenGLFunctions_3_0::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc826b72680 0xc826b72700] }
&{glBindRenderbuffer QOpenGLFunctions_3_0::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc826b728c0 0xc826b72940] }
&{glBindTexture QOpenGLFunctions_3_0::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc826b72aa0 0xc826b72b20] }
&{glBindVertexArray QOpenGLFunctions_3_0::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindVertexArray(GLuint array) [0xc826b72ce0] }
&{glBitmap QOpenGLFunctions_3_0::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc826b72ea0 0xc826b72f20 0xc826b72fa0 0xc826b73020 0xc826b730c0 0xc826b73140 0xc826b731c0] }
&{glBlendColor QOpenGLFunctions_3_0::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826b73320 0xc826b733a0 0xc826b73420 0xc826b734a0] }
&{glBlendEquation QOpenGLFunctions_3_0::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendEquation(GLenum mode) [0xc826b73600] }
&{glBlendEquationSeparate QOpenGLFunctions_3_0::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc826b737c0 0xc826b73840] }
&{glBlendFunc QOpenGLFunctions_3_0::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc826b739a0 0xc826b73a20] }
&{glBlendFuncSeparate QOpenGLFunctions_3_0::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc826b73be0 0xc826b73c60 0xc826b73ce0 0xc826b73d60] }
&{glBlitFramebuffer QOpenGLFunctions_3_0::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc826b73f20 0xc826b73fa0 0xc826b4c020 0xc826b4c0a0 0xc826b4c140 0xc826b4c1c0 0xc826b4c240 0xc826b4c2c0 0xc826b4c360 0xc826b4c3e0] }
&{glBufferData QOpenGLFunctions_3_0::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc826b4c540 0xc826b4c5c0 0xc826b4c640 0xc826b4c6c0] }
&{glBufferSubData QOpenGLFunctions_3_0::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc826b4c840 0xc826b4c8c0 0xc826b4c940 0xc826b4c9c0] }
&{glCallList QOpenGLFunctions_3_0::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCallList(GLuint list) [0xc826b4cbe0] }
&{glCallLists QOpenGLFunctions_3_0::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc826b4cd40 0xc826b4cdc0 0xc826b4ce40] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_0::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc826b4d000] }
&{glClampColor QOpenGLFunctions_3_0::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc826b4d160 0xc826b4d1e0] }
&{glClear QOpenGLFunctions_3_0::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClear(GLbitfield mask) [0xc826b4d400] }
&{glClearAccum QOpenGLFunctions_3_0::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826b4d560 0xc826b4d5e0 0xc826b4d660 0xc826b4d6e0] }
&{glClearBufferfi QOpenGLFunctions_3_0::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc826b4d840 0xc826b4d8c0 0xc826b4d940 0xc826b4d9c0] }
&{glClearBufferfv QOpenGLFunctions_3_0::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc826b4db20 0xc826b4dba0 0xc826b4dc20] }
&{glClearBufferiv QOpenGLFunctions_3_0::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc826b4dd80 0xc826b4de00 0xc826b4de80] }
&{glClearBufferuiv QOpenGLFunctions_3_0::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc826b4dfe0 0xc826bec060 0xc826bec0e0] }
&{glClearColor QOpenGLFunctions_3_0::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826bec240 0xc826bec2c0 0xc826bec340 0xc826bec3c0] }
&{glClearDepth QOpenGLFunctions_3_0::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearDepth(GLdouble depth) [0xc826bec520] }
&{glClearIndex QOpenGLFunctions_3_0::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearIndex(GLfloat c) [0xc826bec6e0] }
&{glClearStencil QOpenGLFunctions_3_0::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearStencil(GLint s) [0xc826bec8a0] }
&{glClientActiveTexture QOpenGLFunctions_3_0::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc826beca60] }
&{glClipPlane QOpenGLFunctions_3_0::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc826becbc0 0xc826becc40] }
&{glColor3b QOpenGLFunctions_3_0::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc826bece00 0xc826bece80 0xc826becf00] }
&{glColor3bv QOpenGLFunctions_3_0::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc826bed120] }
&{glColor3d QOpenGLFunctions_3_0::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc826bed2e0 0xc826bed360 0xc826bed3e0] }
&{glColor3dv QOpenGLFunctions_3_0::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc826bed5a0] }
&{glColor3f QOpenGLFunctions_3_0::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc826bed760 0xc826bed7e0 0xc826bed860] }
&{glColor3fv QOpenGLFunctions_3_0::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc826beda20] }
&{glColor3i QOpenGLFunctions_3_0::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc826bedbe0 0xc826bedc60 0xc826bedce0] }
&{glColor3iv QOpenGLFunctions_3_0::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3iv(const GLint *v) [0xc826bedf00] }
&{glColor3s QOpenGLFunctions_3_0::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc8211280c0 0xc821128140 0xc8211281c0] }
&{glColor3sv QOpenGLFunctions_3_0::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821128380] }
&{glColor3ub QOpenGLFunctions_3_0::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821128540 0xc8211285c0 0xc821128640] }
&{glColor3ubv QOpenGLFunctions_3_0::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc8211287a0] }
&{glColor3ui QOpenGLFunctions_3_0::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821128960 0xc8211289e0 0xc821128a60] }
&{glColor3uiv QOpenGLFunctions_3_0::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc821128bc0] }
&{glColor3us QOpenGLFunctions_3_0::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc821128d80 0xc821128e00 0xc821128e80] }
&{glColor3usv QOpenGLFunctions_3_0::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3usv(const GLushort *v) [0xc821129000] }
&{glColor4b QOpenGLFunctions_3_0::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8211291c0 0xc821129240 0xc8211292c0 0xc821129340] }
&{glColor4bv QOpenGLFunctions_3_0::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc821129560] }
&{glColor4d QOpenGLFunctions_3_0::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc821129720 0xc8211297a0 0xc821129820 0xc8211298a0] }
&{glColor4dv QOpenGLFunctions_3_0::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc821129a60] }
&{glColor4f QOpenGLFunctions_3_0::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821129c20 0xc821129ca0 0xc821129d20 0xc821129da0] }
&{glColor4fv QOpenGLFunctions_3_0::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc821129f60] }
&{glColor4i QOpenGLFunctions_3_0::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc821036120 0xc8210361a0 0xc821036220 0xc8210362a0] }
&{glColor4iv QOpenGLFunctions_3_0::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4iv(const GLint *v) [0xc8210364c0] }
&{glColor4s QOpenGLFunctions_3_0::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc821036680 0xc821036700 0xc821036780 0xc821036800] }
&{glColor4sv QOpenGLFunctions_3_0::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8210369c0] }
&{glColor4ub QOpenGLFunctions_3_0::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc821036b80 0xc821036c00 0xc821036c80 0xc821036d00] }
&{glColor4ubv QOpenGLFunctions_3_0::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc821036e60] }
&{glColor4ui QOpenGLFunctions_3_0::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821037020 0xc8210370a0 0xc821037120 0xc8210371a0] }
&{glColor4uiv QOpenGLFunctions_3_0::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc821037300] }
&{glColor4us QOpenGLFunctions_3_0::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc8210374c0 0xc821037540 0xc8210375c0 0xc821037640] }
&{glColor4usv QOpenGLFunctions_3_0::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4usv(const GLushort *v) [0xc8210377a0] }
&{glColorMask QOpenGLFunctions_3_0::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821037900 0xc821037980 0xc821037a00 0xc821037a80] }
&{glColorMaski QOpenGLFunctions_3_0::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821037be0 0xc821037c60 0xc821037ce0 0xc821037d60 0xc821037e00] }
&{glColorMaterial QOpenGLFunctions_3_0::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc821037f60 0xc821037fe0] }
&{glColorPointer QOpenGLFunctions_3_0::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f3c140 0xc820f3c1c0 0xc820f3c240 0xc820f3c2c0] }
&{glColorSubTable QOpenGLFunctions_3_0::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820f3c420 0xc820f3c4a0 0xc820f3c520 0xc820f3c5a0 0xc820f3c640 0xc820f3c6c0] }
&{glColorTable QOpenGLFunctions_3_0::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820f3c820 0xc820f3c8a0 0xc820f3c920 0xc820f3c9a0 0xc820f3ca40 0xc820f3cac0] }
&{glColorTableParameterfv QOpenGLFunctions_3_0::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f3cc80 0xc820f3cd00 0xc820f3cd80] }
&{glColorTableParameteriv QOpenGLFunctions_3_0::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820f3cf40 0xc820f3cfc0 0xc820f3d040] }
&{glCompileShader QOpenGLFunctions_3_0::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompileShader(GLuint shader) [0xc820f3d1a0] }
&{glCompressedTexImage1D QOpenGLFunctions_3_0::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f3d360 0xc820f3d3e0 0xc820f3d460 0xc820f3d4e0 0xc820f3d580 0xc820f3d600 0xc820f3d680] }
&{glCompressedTexImage2D QOpenGLFunctions_3_0::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f3d840 0xc820f3d8c0 0xc820f3d940 0xc820f3d9c0 0xc820f3da60 0xc820f3dae0 0xc820f3db60 0xc820f3dbe0] }
&{glCompressedTexImage3D QOpenGLFunctions_3_0::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f3dda0 0xc820f3de20 0xc820f3dea0 0xc820f3df20 0xc820f3dfc0 0xc826c52040 0xc826c520c0 0xc826c52140 0xc826c521e0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_0::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc826c523a0 0xc826c52420 0xc826c524a0 0xc826c52520 0xc826c525c0 0xc826c52640 0xc826c526c0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_0::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc826c52880 0xc826c52900 0xc826c52980 0xc826c52a00 0xc826c52aa0 0xc826c52b20 0xc826c52ba0 0xc826c52c20 0xc826c52cc0] }
