########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_1_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc822ac05a0 0xc822ac0620 0xc822ac06a0 0xc822ac0720] }
&{glBindFramebuffer QOpenGLFunctions_4_1_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc822ac08e0 0xc822ac0960] }
&{glBindProgramPipeline QOpenGLFunctions_4_1_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc822ac0b20] }
&{glBindRenderbuffer QOpenGLFunctions_4_1_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc822ac0ce0 0xc822ac0d60] }
&{glBindSampler QOpenGLFunctions_4_1_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc822ac0ec0 0xc822ac0f40] }
&{glBindTexture QOpenGLFunctions_4_1_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc822ac10a0 0xc822ac1120] }
&{glBindTransformFeedback QOpenGLFunctions_4_1_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc822ac12e0 0xc822ac1360] }
&{glBindVertexArray QOpenGLFunctions_4_1_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc822ac1520] }
&{glBlendColor QOpenGLFunctions_4_1_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc822ac1680 0xc822ac1700 0xc822ac1780 0xc822ac1800] }
&{glBlendEquation QOpenGLFunctions_4_1_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc822ac1960] }
&{glBlendEquationSeparate QOpenGLFunctions_4_1_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc822ac1b20 0xc822ac1ba0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_1_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc822ac1d60 0xc822ac1de0 0xc822ac1e60] }
&{glBlendEquationi QOpenGLFunctions_4_1_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc822ac1fc0 0xc822ace040] }
&{glBlendFunc QOpenGLFunctions_4_1_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc822ace1a0 0xc822ace220] }
&{glBlendFuncSeparate QOpenGLFunctions_4_1_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc822ace3e0 0xc822ace460 0xc822ace4e0 0xc822ace560] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_1_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc822ace740 0xc822ace7c0 0xc822ace840 0xc822ace8c0 0xc822ace960] }
&{glBlendFunci QOpenGLFunctions_4_1_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc822aceac0 0xc822aceb40 0xc822acebc0] }
&{glBlitFramebuffer QOpenGLFunctions_4_1_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc822aced80 0xc822acee00 0xc822acee80 0xc822acef00 0xc822acefa0 0xc822acf020 0xc822acf0a0 0xc822acf120 0xc822acf1c0 0xc822acf240] }
&{glBufferData QOpenGLFunctions_4_1_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc822acf3a0 0xc822acf420 0xc822acf4a0 0xc822acf520] }
&{glBufferSubData QOpenGLFunctions_4_1_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc822acf680 0xc822acf700 0xc822acf780 0xc822acf800] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_1_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc822acf9c0] }
&{glClampColor QOpenGLFunctions_4_1_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc822acfb20 0xc822acfba0] }
&{glClear QOpenGLFunctions_4_1_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClear(GLbitfield mask) [0xc822acfd60] }
&{glClearBufferfi QOpenGLFunctions_4_1_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc822acfec0 0xc822acff40 0xc822acffc0 0xc822ae0040] }
&{glClearBufferfv QOpenGLFunctions_4_1_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc822ae01a0 0xc822ae0220 0xc822ae02a0] }
&{glClearBufferiv QOpenGLFunctions_4_1_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc822ae0400 0xc822ae0480 0xc822ae0500] }
&{glClearBufferuiv QOpenGLFunctions_4_1_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc822ae0660 0xc822ae06e0 0xc822ae0760] }
&{glClearColor QOpenGLFunctions_4_1_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc822ae08c0 0xc822ae0940 0xc822ae09c0 0xc822ae0a40] }
&{glClearDepth QOpenGLFunctions_4_1_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc822ae0ba0] }
&{glClearDepthf QOpenGLFunctions_4_1_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc822ae0d60] }
&{glClearStencil QOpenGLFunctions_4_1_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearStencil(GLint s) [0xc822ae0f20] }
&{glClientWaitSync QOpenGLFunctions_4_1_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc822ae1080 0xc822ae1100 0xc822ae1180] }
&{glColorMask QOpenGLFunctions_4_1_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc822ae12e0 0xc822ae1360 0xc822ae13e0 0xc822ae1460] }
&{glColorMaski QOpenGLFunctions_4_1_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc822ae15c0 0xc822ae1640 0xc822ae16c0 0xc822ae1740 0xc822ae17e0] }
&{glColorP3ui QOpenGLFunctions_4_1_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc822ae1940 0xc822ae19c0] }
&{glColorP3uiv QOpenGLFunctions_4_1_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc822ae1b20 0xc822ae1ba0] }
&{glColorP4ui QOpenGLFunctions_4_1_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc822ae1d00 0xc822ae1d80] }
&{glColorP4uiv QOpenGLFunctions_4_1_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc822ae1ee0 0xc822ae1f60] }
&{glCompileShader QOpenGLFunctions_4_1_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc822aee0c0] }
&{glCompressedTexImage1D QOpenGLFunctions_4_1_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc822aee280 0xc822aee300 0xc822aee380 0xc822aee400 0xc822aee4a0 0xc822aee520 0xc822aee5a0] }
&{glCompressedTexImage2D QOpenGLFunctions_4_1_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc822aee760 0xc822aee7e0 0xc822aee860 0xc822aee8e0 0xc822aee980 0xc822aeea00 0xc822aeea80 0xc822aeeb00] }
&{glCompressedTexImage3D QOpenGLFunctions_4_1_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc822aeecc0 0xc822aeed40 0xc822aeedc0 0xc822aeee40 0xc822aeeee0 0xc822aeef60 0xc822aeefe0 0xc822aef060 0xc822aef100] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_1_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc822aef2c0 0xc822aef340 0xc822aef3c0 0xc822aef440 0xc822aef4e0 0xc822aef560 0xc822aef5e0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_1_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc822aef7a0 0xc822aef820 0xc822aef8a0 0xc822aef920 0xc822aef9c0 0xc822aefa40 0xc822aefac0 0xc822aefb40 0xc822aefbe0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_1_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc822aefda0 0xc822aefe20 0xc822aefea0 0xc822aeff20 0xc822aeffc0 0xc822afe040 0xc822afe0c0 0xc822afe140 0xc822afe1e0 0xc822afe260 0xc822afe2e0] }
&{glCopyBufferSubData QOpenGLFunctions_4_1_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc822afe4a0 0xc822afe520 0xc822afe5a0 0xc822afe620 0xc822afe6c0] }
&{glCopyTexImage1D QOpenGLFunctions_4_1_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc822afe820 0xc822afe8a0 0xc822afe920 0xc822afe9a0 0xc822afea40 0xc822afeac0 0xc822afeb40] }
&{glCopyTexImage2D QOpenGLFunctions_4_1_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc822afecc0 0xc822afed40 0xc822afedc0 0xc822afee40 0xc822afeee0 0xc822afef60 0xc822afefe0 0xc822aff060] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_1_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc822aff220 0xc822aff2a0 0xc822aff320 0xc822aff3a0 0xc822aff440 0xc822aff4c0] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_1_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc822aff680 0xc822aff700 0xc822aff780 0xc822aff800 0xc822aff8a0 0xc822aff920 0xc822aff9a0 0xc822affa20] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_1_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc822affbe0 0xc822affc60 0xc822affce0 0xc822affd60 0xc822affe00 0xc822affe80 0xc822afff00 0xc822afff80 0xc822b0c020] }
&{glCreateProgram QOpenGLFunctions_4_1_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_1_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc822b0c260] }
&{glCreateShaderProgramv QOpenGLFunctions_4_1_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc822b0c420 0xc822b0c4a0 0xc822b0c540] }
&{glCullFace QOpenGLFunctions_4_1_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCullFace(GLenum mode) [0xc822b0c740] }
&{glDeleteBuffers QOpenGLFunctions_4_1_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc822b0c8a0 0xc822b0c920] }
&{glDeleteFramebuffers QOpenGLFunctions_4_1_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc822b0cae0 0xc822b0cb60] }
&{glDeleteProgram QOpenGLFunctions_4_1_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc822b0ccc0] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_1_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc822b0ce80 0xc822b0cf00] }
&{glDeleteQueries QOpenGLFunctions_4_1_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc822b0d060 0xc822b0d0e0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_1_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc822b0d2a0 0xc822b0d320] }
&{glDeleteSamplers QOpenGLFunctions_4_1_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc822b0d480 0xc822b0d500] }
&{glDeleteShader QOpenGLFunctions_4_1_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc822b0d660] }
&{glDeleteSync QOpenGLFunctions_4_1_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc822b0d820] }
&{glDeleteTextures QOpenGLFunctions_4_1_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc822b0d980 0xc822b0da00] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_1_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc822b0dbc0 0xc822b0dc40] }
&{glDeleteVertexArrays QOpenGLFunctions_4_1_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc822b0de00 0xc822b0de80] }
&{glDepthFunc QOpenGLFunctions_4_1_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc822b1e040] }
&{glDepthMask QOpenGLFunctions_4_1_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc822b1e200] }
&{glDepthRange QOpenGLFunctions_4_1_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc822b1e360 0xc822b1e3e0] }
